voterId,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
0,skipped,skipped,skipped,skipped,skipped,,5
1,skipped,skipped,skipped,skipped,skipped,,5
2,skipped,skipped,skipped,skipped,skipped,,5
3,skipped,skipped,skipped,skipped,skipped,,5
4,skipped,skipped,skipped,skipped,skipped,,5
5,skipped,skipped,skipped,skipped,skipped,,5
6,skipped,skipped,skipped,skipped,skipped,,5
7,skipped,skipped,skipped,skipped,skipped,,5
8,skipped,skipped,skipped,skipped,skipped,,5
9,skipped,skipped,skipped,skipped,skipped,,5
10,skipped,skipped,skipped,skipped,skipped,,5
11,skipped,skipped,skipped,skipped,skipped,,5
12,skipped,skipped,skipped,skipped,skipped,,5
13,skipped,skipped,skipped,skipped,skipped,,5
14,skipped,skipped,skipped,skipped,skipped,,5
15,skipped,skipped,skipped,skipped,skipped,,5
16,skipped,skipped,skipped,skipped,skipped,,5
17,skipped,skipped,skipped,skipped,skipped,,5
18,skipped,skipped,skipped,skipped,skipped,,5
19,skipped,skipped,skipped,skipped,skipped,,5
20,skipped,skipped,skipped,skipped,skipped,,5
21,skipped,skipped,skipped,skipped,skipped,,5
22,skipped,skipped,skipped,skipped,skipped,,5
23,skipped,skipped,skipped,skipped,skipped,,5
24,skipped,skipped,skipped,skipped,skipped,,5
25,skipped,skipped,skipped,skipped,skipped,,5
26,skipped,skipped,skipped,skipped,skipped,,5
27,skipped,skipped,skipped,skipped,skipped,,5
28,skipped,skipped,skipped,skipped,skipped,,5
29,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
30,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
31,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
32,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
33,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
34,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
35,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
36,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
37,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
38,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
39,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
40,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
41,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
42,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
43,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
44,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
45,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
46,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
47,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
48,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
49,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
50,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
51,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
52,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
53,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
54,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
55,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
56,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
57,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
58,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
59,Andrew LONIE (SNP),skipped,skipped,skipped,skipped,,5
