rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13,rank14,rank15,rank16,rank17,rank18,rank19,rank20,rank21,rank22,rank23,rank24,rank25,rank26,rank27,rank28,rank29,rank30,rank31,rank32,rank33,rank34,rank35,rank36,rank37,rank38,rank39,rank40,rank41,rank42,rank43,rank44,rank45,rank46,rank47,rank48,rank49,rank50,rank51,rank52,rank53,rank54,rank55,rank56,rank57,rank58,rank59,rank60,rank61,rank62,rank63,rank64,rank65,rank66,rank67,rank68,rank69,rank70,rank71,rank72,rank73,rank74,rank75,rank76,rank77,rank78,rank79,rank80,rank81,rank82,rank83,rank84,rank85,rank86,rank87,rank88,rank89,rank90,rank91,rank92,rank93,rank94,rank95,rank96,rank97,rank98,rank99,rank100,rank101,rank102,rank103,rank104,rank105,rank106,rank107,rank108,rank109,rank110,rank111,rank112,rank113,rank114,rank115,rank116,rank117,rank118,rank119,rank120,rank121,rank122,rank123,rank124,rank125,rank126,rank127,rank128,rank129,rank130,rank131,rank132,rank133,Num Cands,Num Seats
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,8,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,7,133,133,133,2,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,5,133,133,133,133,133,133,133,133,133,133,9,133,133,133,133,6,133,133,133,133,133,133,133,133,133,133,133,133,133,133,4,133,133,133,133,133,133,133,133,133,133,133,133,133,1,133,133,133,133,133,133,133,10,133,3,133,133,133,133,133,133,133,,
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,1,133,133,133,5,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,6,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,2,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,7,133,133,133,133,133,133,133,133,133,3,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,,
133,133,133,133,133,133,133,133,5,133,133,133,133,133,133,133,133,3,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,8,133,2,133,133,133,133,133,133,133,133,133,133,133,133,9,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,1,6,133,133,7,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,4,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,10,133,133,133,,
133,74,133,74,74,133,133,133,133,74,74,74,74,133,75,74,131,133,5,74,74,74,74,133,74,74,133,133,74,133,74,133,74,74,133,74,74,10,1,74,74,133,133,74,133,74,74,74,133,133,133,133,74,133,74,74,133,133,74,133,74,74,74,133,133,12,4,133,133,2,10,9,74,133,133,74,133,74,133,133,74,133,74,74,74,74,74,30,133,133,133,3,74,133,133,133,133,8,133,74,74,133,74,74,133,74,74,74,133,6,74,74,74,74,133,133,133,133,74,133,74,133,133,74,133,133,74,74,133,133,133,74,74,,
133,133,133,133,7,133,133,133,6,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,4,133,133,133,133,133,133,133,133,133,133,133,133,3,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,10,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,1,133,133,133,5,133,133,133,9,133,133,133,2,133,,
133,133,9,133,133,133,10,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,7,133,133,133,133,133,133,133,133,5,133,8,133,133,6,133,133,133,133,133,3,133,133,133,133,133,133,133,133,133,133,133,133,133,133,4,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,2,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,1,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,,
5,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,6,133,10,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,2,133,133,133,133,133,133,133,4,133,133,133,133,133,133,133,1,3,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,,
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,4,7,3,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,1,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,5,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,1,10,133,133,133,133,133,133,133,8,133,6,133,2,133,133,133,133,133,,
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,5,133,133,133,133,133,133,133,133,133,133,133,133,133,8,133,133,133,133,133,133,133,133,4,133,133,133,10,133,133,133,133,133,133,133,133,2,1,133,133,133,133,3,133,133,133,133,133,133,133,133,133,133,133,133,7,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,6,133,133,133,133,133,133,133,133,133,133,133,133,9,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,,
133,133,133,133,133,133,7,133,133,133,133,133,133,8,133,133,133,133,133,133,133,133,9,133,133,133,133,133,133,133,133,133,133,133,133,133,133,2,133,133,133,133,133,133,11,133,133,133,133,133,133,133,133,133,133,133,1,133,133,5,133,133,133,133,10,133,133,133,133,133,12,6,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,3,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,4,133,133,133,133,133,133,133,133,133,133,13,133,133,133,133,133,133,133,133,133,,
