rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13,rank14,rank15,rank16,rank17,rank18,Num Cands,Num Seats
18,1,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18.0,1.0
18,18,18,18,18,1,18,18,18,18,18,18,18,18,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,1,18,18,2,18,18,18,18,,
18,18,18,18,18,18,1,18,18,18,18,18,18,18,18,18,18,18,,
6,15,10,3,8,2,17,12,1,4,14,5,18,16,9,11,13,7,,
17,2,17,17,1,17,5,4,17,18,17,17,6,17,17,3,17,17,,
18,3,18,18,2,18,18,18,18,4,18,18,18,1,18,5,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,2,18,,
18,4,5,18,18,18,18,18,18,18,18,2,18,1,18,18,3,18,,
18,18,18,18,18,18,18,18,18,3,18,18,18,1,18,18,2,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,2,18,,
18,18,18,18,18,18,18,2,18,18,18,18,18,1,18,18,18,18,,
1,18,18,18,18,18,7,18,8,3,6,2,4,10,18,18,9,5,,
18,18,18,18,18,2,18,18,18,18,18,18,18,1,18,18,18,18,,
18,18,18,18,18,18,2,18,1,18,18,18,18,18,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,18,18,,
18,18,2,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
17,17,17,17,17,3,6,17,1,2,17,17,17,5,17,17,4,17,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
18,6,8,13,7,15,12,14,4,10,3,1,16,5,2,9,11,17,,
18,18,18,18,2,18,18,18,1,18,18,18,18,18,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,2,18,18,1,18,18,18,18,,
17,12,16,14,10,13,1,3,15,9,18,4,8,7,6,11,5,2,,
18,18,18,18,18,18,18,18,1,18,18,18,18,18,18,18,18,18,,
18,18,18,18,18,18,2,18,18,18,18,3,18,18,18,18,1,4,,
18,18,18,18,18,18,18,18,1,18,18,18,18,18,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
18,18,18,18,18,2,18,18,18,18,18,18,18,1,18,18,18,18,,
18,18,18,18,18,18,1,18,18,18,18,18,18,18,18,18,2,18,,
18,18,18,18,18,6,4,18,2,18,5,18,3,1,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,,
10,2,4,16,17,5,8,11,15,18,7,14,13,12,9,3,1,6,,
18,18,18,18,18,1,5,18,4,6,3,18,2,18,18,18,18,18,,
18,18,18,18,3,18,18,18,18,18,18,18,18,1,18,2,18,18,,
18,18,18,18,18,1,18,18,18,2,18,18,18,18,18,18,3,18,,
18,18,18,18,18,2,18,18,18,18,18,18,18,1,18,18,18,18,,
14,2,5,7,1,17,6,15,12,18,13,16,4,8,10,3,9,11,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
18,18,18,18,18,18,18,18,18,18,18,18,18,1,18,18,18,18,,
