rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,Num Cands,Num Seats
8,8,8,8,8,1,8,8,,
8,8,8,8,8,1,8,8,,
8,8,8,8,8,8,8,8,,
8,8,1,8,8,8,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,8,1,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
1,8,8,8,8,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,8,8,8,,
8,8,1,8,8,8,8,8,,
8,8,8,8,8,1,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,1,8,8,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
1,8,8,8,8,8,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,1,8,8,,
8,8,8,8,7,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,7,8,8,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,8,8,8,8,,
8,1,8,8,8,8,8,1,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
1,8,8,8,8,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,8,8,1,,
8,8,1,8,8,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,8,8,8,,
8,8,1,8,8,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,8,,
1,8,8,8,8,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,1,8,8,,
8,8,8,8,8,8,8,8,,
8,8,1,8,8,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,1,8,8,,
8,8,1,8,8,8,8,8,,
8,8,8,1,8,8,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,8,1,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,1,8,8,2,,
8,8,8,8,1,8,8,8,,
1,8,2,8,8,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,1,8,8,8,,
8,8,8,8,8,1,8,8,,
8,8,8,8,8,1,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,1,8,8,,
8,8,1,8,8,8,8,8,,
7,4,8,1,3,2,5,6,,
1,8,8,8,8,8,8,8,,
8,8,1,8,8,8,8,8,,
2,5,1,3,6,8,4,7,,
8,1,8,8,8,8,8,1,,
8,8,8,8,8,8,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,1,8,8,8,,
8,8,8,8,8,8,8,8,,
8,8,8,8,8,8,8,1,,
8,8,8,8,8,8,8,8,,
8,8,8,8,8,1,8,8,,
8,8,8,8,1,8,8,8,,
8,1,8,8,8,8,8,1,,
8,8,8,8,8,1,8,8,,
