voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
16,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
17,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
18,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
19,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
20,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
21,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
22,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
23,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
24,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
25,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
26,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
27,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
28,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
29,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
30,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
31,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
32,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
33,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
34,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
35,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
36,Lab,Con,skipped,skipped,skipped,skipped,skipped,,7
37,Lab,Con,skipped,skipped,skipped,skipped,skipped,,7
38,Lab,Con,skipped,skipped,skipped,skipped,skipped,,7
39,Lab,Con,skipped,skipped,skipped,skipped,skipped,,7
40,Lab,Con,David PARKER (Ind),skipped,skipped,skipped,skipped,,7
41,Lab,Con,David PARKER (Ind),skipped,skipped,skipped,skipped,,7
42,Lab,Con,David PARKER (Ind),skipped,skipped,skipped,skipped,,7
43,Lab,Con,David PARKER (Ind),LD,skipped,skipped,skipped,,7
44,Lab,Con,SNP,skipped,skipped,skipped,skipped,,7
45,Lab,Con,SNP,skipped,skipped,skipped,skipped,,7
46,Lab,Con,SNP,skipped,skipped,skipped,skipped,,7
47,Lab,Con,Grn,skipped,skipped,skipped,skipped,,7
48,Lab,Con,LD,skipped,skipped,skipped,skipped,,7
49,Lab,Con,LD,skipped,skipped,skipped,skipped,,7
50,Lab,Con,LD,skipped,skipped,skipped,skipped,,7
51,Lab,Con,LD,David PARKER (Ind),skipped,skipped,skipped,,7
52,Lab,Con,LD,Grn,Vanguard,SNP,David PARKER (Ind),,7
53,Lab,Vanguard,David PARKER (Ind),skipped,skipped,skipped,skipped,,7
