voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,skipped,3,6
1,Con,skipped,skipped,skipped,skipped,skipped,3,6
2,Con,skipped,skipped,skipped,skipped,skipped,3,6
3,Con,skipped,skipped,skipped,skipped,skipped,3,6
4,Con,skipped,skipped,skipped,skipped,skipped,3,6
5,Con,skipped,skipped,skipped,skipped,skipped,3,6
6,Con,skipped,skipped,skipped,skipped,skipped,3,6
7,Con,skipped,skipped,skipped,skipped,skipped,3,6
8,Con,skipped,skipped,skipped,skipped,skipped,3,6
9,Con,skipped,skipped,skipped,skipped,skipped,3,6
10,Con,skipped,skipped,skipped,skipped,skipped,3,6
11,Con,skipped,skipped,skipped,skipped,skipped,3,6
12,Con,skipped,skipped,skipped,skipped,skipped,3,6
13,Con,skipped,skipped,skipped,skipped,skipped,3,6
14,Con,skipped,skipped,skipped,skipped,skipped,3,6
15,Con,skipped,skipped,skipped,skipped,skipped,3,6
16,Con,skipped,skipped,skipped,skipped,skipped,3,6
17,Con,skipped,skipped,skipped,skipped,skipped,3,6
18,Con,skipped,skipped,skipped,skipped,skipped,3,6
19,Con,skipped,skipped,skipped,skipped,skipped,3,6
20,Con,skipped,skipped,skipped,skipped,skipped,3,6
21,Con,skipped,skipped,skipped,skipped,skipped,3,6
22,Con,skipped,skipped,skipped,skipped,skipped,3,6
23,Con,skipped,skipped,skipped,skipped,skipped,3,6
24,Con,skipped,skipped,skipped,skipped,skipped,3,6
25,Con,skipped,skipped,skipped,skipped,skipped,3,6
26,Con,skipped,skipped,skipped,skipped,skipped,3,6
27,Con,skipped,skipped,skipped,skipped,skipped,3,6
28,Con,skipped,skipped,skipped,skipped,skipped,3,6
29,Con,skipped,skipped,skipped,skipped,skipped,3,6
30,Con,skipped,skipped,skipped,skipped,skipped,3,6
31,Con,skipped,skipped,skipped,skipped,skipped,3,6
32,Con,skipped,skipped,skipped,skipped,skipped,3,6
33,Con,skipped,skipped,skipped,skipped,skipped,3,6
34,Con,skipped,skipped,skipped,skipped,skipped,3,6
35,Con,skipped,skipped,skipped,skipped,skipped,3,6
36,Con,skipped,skipped,skipped,skipped,skipped,3,6
37,Con,skipped,skipped,skipped,skipped,skipped,3,6
38,Con,skipped,skipped,skipped,skipped,skipped,3,6
39,Con,skipped,skipped,skipped,skipped,skipped,3,6
40,Con,skipped,skipped,skipped,skipped,skipped,3,6
41,Con,skipped,skipped,skipped,skipped,skipped,3,6
42,Con,skipped,skipped,skipped,skipped,skipped,3,6
43,Con,skipped,skipped,skipped,skipped,skipped,3,6
44,Con,skipped,skipped,skipped,skipped,skipped,3,6
45,Con,skipped,skipped,skipped,skipped,skipped,3,6
46,Con,skipped,skipped,skipped,skipped,skipped,3,6
47,Con,skipped,skipped,skipped,skipped,skipped,3,6
48,Con,skipped,skipped,skipped,skipped,skipped,3,6
49,Con,skipped,skipped,skipped,skipped,skipped,3,6
50,Con,skipped,skipped,skipped,skipped,skipped,3,6
51,Con,skipped,skipped,skipped,skipped,skipped,3,6
52,Con,skipped,skipped,skipped,skipped,skipped,3,6
53,Con,skipped,skipped,skipped,skipped,skipped,3,6
54,Con,skipped,skipped,skipped,skipped,skipped,3,6
55,Con,skipped,skipped,skipped,skipped,skipped,3,6
56,Con,skipped,skipped,skipped,skipped,skipped,3,6
57,Con,skipped,skipped,skipped,skipped,skipped,3,6
58,Con,skipped,skipped,skipped,skipped,skipped,3,6
59,Con,skipped,skipped,skipped,skipped,skipped,3,6
60,Con,skipped,skipped,skipped,skipped,skipped,3,6
61,Con,skipped,skipped,skipped,skipped,skipped,3,6
62,Con,skipped,skipped,skipped,skipped,skipped,3,6
63,Con,skipped,skipped,skipped,skipped,skipped,3,6
64,Con,skipped,skipped,skipped,skipped,skipped,3,6
65,Con,skipped,skipped,skipped,skipped,skipped,3,6
66,Con,skipped,skipped,skipped,skipped,skipped,3,6
67,Con,skipped,skipped,skipped,skipped,skipped,3,6
68,Con,skipped,skipped,skipped,skipped,skipped,3,6
69,Con,skipped,skipped,skipped,skipped,skipped,3,6
70,Con,skipped,skipped,skipped,skipped,skipped,3,6
71,Con,skipped,skipped,skipped,skipped,skipped,3,6
72,Con,skipped,skipped,skipped,skipped,skipped,3,6
73,Con,skipped,skipped,skipped,skipped,skipped,3,6
74,Con,skipped,skipped,skipped,skipped,skipped,3,6
75,Con,skipped,skipped,skipped,skipped,skipped,3,6
76,Con,skipped,skipped,skipped,skipped,skipped,3,6
77,Con,skipped,skipped,skipped,skipped,skipped,3,6
78,Con,skipped,skipped,skipped,skipped,skipped,3,6
79,Con,skipped,skipped,skipped,skipped,skipped,3,6
80,Con,skipped,skipped,skipped,skipped,skipped,3,6
81,Con,skipped,skipped,skipped,skipped,skipped,3,6
82,Con,skipped,skipped,skipped,skipped,skipped,3,6
83,Con,Lab,skipped,skipped,skipped,skipped,3,6
84,Con,Lab,skipped,skipped,skipped,skipped,3,6
85,Con,Lab,skipped,skipped,skipped,skipped,3,6
86,Con,Lab,skipped,skipped,skipped,skipped,3,6
87,Con,Lab,skipped,skipped,skipped,skipped,3,6
88,Con,Lab,skipped,skipped,skipped,skipped,3,6
89,Con,Lab,Lab,skipped,skipped,skipped,3,6
90,Con,Lab,Lab,skipped,skipped,skipped,3,6
91,Con,Lab,Lab,skipped,skipped,skipped,3,6
92,Con,Lab,Lab,skipped,skipped,skipped,3,6
93,Con,Lab,Lab,skipped,skipped,skipped,3,6
94,Con,Lab,Lab,skipped,skipped,skipped,3,6
95,Con,Lab,Lab,skipped,skipped,skipped,3,6
96,Con,Lab,Lab,skipped,skipped,skipped,3,6
97,Con,Lab,Lab,skipped,skipped,skipped,3,6
98,Con,Lab,Lab,skipped,skipped,skipped,3,6
99,Con,Lab,Lab,skipped,skipped,skipped,3,6
100,Con,Lab,Lab,skipped,skipped,skipped,3,6
101,Con,Lab,Lab,skipped,skipped,skipped,3,6
102,Con,Lab,Lab,skipped,skipped,skipped,3,6
103,Con,Lab,Lab,skipped,skipped,skipped,3,6
104,Con,Lab,Lab,skipped,skipped,skipped,3,6
105,Con,Lab,Lab,skipped,skipped,skipped,3,6
106,Con,Lab,Lab,skipped,skipped,skipped,3,6
107,Con,Lab,Lab,skipped,skipped,skipped,3,6
108,Con,Lab,Lab,skipped,skipped,skipped,3,6
109,Con,Lab,Lab,SNP,SNP,LD,3,6
110,Con,Lab,Lab,SNP,SNP,LD,3,6
111,Con,Lab,Lab,LD,skipped,skipped,3,6
112,Con,Lab,Lab,LD,skipped,skipped,3,6
