voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
31,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
32,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
33,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
34,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
35,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
36,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
37,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
38,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
39,Colin BROWN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
