voterId,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,,5
1,Lab,skipped,skipped,skipped,skipped,,5
2,Lab,skipped,skipped,skipped,skipped,,5
3,Lab,skipped,skipped,skipped,skipped,,5
4,Lab,skipped,skipped,skipped,skipped,,5
5,Lab,skipped,skipped,skipped,skipped,,5
6,Lab,skipped,skipped,skipped,skipped,,5
7,Lab,skipped,skipped,skipped,skipped,,5
8,Lab,skipped,skipped,skipped,skipped,,5
9,Lab,skipped,skipped,skipped,skipped,,5
10,Lab,skipped,skipped,skipped,skipped,,5
11,Lab,skipped,skipped,skipped,skipped,,5
12,Lab,skipped,skipped,skipped,skipped,,5
13,Lab,skipped,skipped,skipped,skipped,,5
14,Lab,skipped,skipped,skipped,skipped,,5
15,Lab,skipped,skipped,skipped,skipped,,5
16,Lab,skipped,skipped,skipped,skipped,,5
17,Lab,skipped,skipped,skipped,skipped,,5
18,Lab,skipped,skipped,skipped,skipped,,5
19,Lab,skipped,skipped,skipped,skipped,,5
20,Lab,skipped,skipped,skipped,skipped,,5
21,Lab,skipped,skipped,skipped,skipped,,5
22,Lab,skipped,skipped,skipped,skipped,,5
23,Lab,skipped,skipped,skipped,skipped,,5
24,Lab,skipped,skipped,skipped,skipped,,5
25,Lab,skipped,skipped,skipped,skipped,,5
26,Lab,skipped,skipped,skipped,skipped,,5
27,Lab,skipped,skipped,skipped,skipped,,5
28,Lab,skipped,skipped,skipped,skipped,,5
29,Lab,skipped,skipped,skipped,skipped,,5
30,Lab,Con,skipped,skipped,skipped,,5
31,Lab,Con,skipped,skipped,skipped,,5
32,Lab,Con,skipped,skipped,skipped,,5
33,Lab,Con,SNP,skipped,skipped,,5
34,Lab,Con,SNP,skipped,skipped,,5
35,Lab,Con,skipped,skipped,skipped,,5
36,Lab,Con,skipped,skipped,skipped,,5
37,Lab,Con,skipped,skipped,skipped,,5
38,Lab,Con,skipped,skipped,skipped,,5
39,Lab,Con,skipped,skipped,skipped,,5
40,Lab,Con,skipped,skipped,skipped,,5
41,Lab,Con,skipped,skipped,skipped,,5
42,Lab,Con,skipped,skipped,skipped,,5
43,Lab,Con,skipped,skipped,skipped,,5
44,Lab,Con,skipped,skipped,skipped,,5
45,Lab,Con,SNP,skipped,skipped,,5
