voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
27,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
28,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
29,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
30,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
31,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
32,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
33,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
34,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
35,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
36,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
37,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
38,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
39,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
40,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
41,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
42,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
43,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
44,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
45,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
46,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
47,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
48,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
49,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
50,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
51,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
52,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
53,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
54,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
55,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
56,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
57,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
58,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
59,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
60,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
61,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
62,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
63,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
64,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
65,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
66,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
67,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
68,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
69,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
70,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
71,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
72,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
73,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
74,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
75,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
76,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
77,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
78,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
79,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
80,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
81,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
82,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
83,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
84,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
85,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
86,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
87,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
88,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
89,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
90,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
91,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
92,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
93,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
94,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
95,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
96,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
97,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
98,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
99,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
