voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
0,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
1,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
2,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
3,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
4,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
5,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
6,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
7,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
8,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
9,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
10,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
11,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
12,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
13,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
14,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
15,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
16,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
17,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
18,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
19,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
20,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
21,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
22,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
23,Stewart HUNTER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
24,Stewart HUNTER (SNP),Daniel COLEMAN (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
25,Stewart HUNTER (SNP),Daniel COLEMAN (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
26,Stewart HUNTER (SNP),Daniel COLEMAN (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
27,Stewart HUNTER (SNP),Daniel COLEMAN (LD),Callum BAIRD (Grn),skipped,skipped,skipped,skipped,skipped,skipped,,9
28,Stewart HUNTER (SNP),Daniel COLEMAN (LD),Callum BAIRD (Grn),skipped,skipped,skipped,skipped,skipped,skipped,,9
29,Stewart HUNTER (SNP),Daniel COLEMAN (LD),Callum BAIRD (Grn),John ALEXANDER (SNP),skipped,skipped,skipped,skipped,skipped,,9
30,Stewart HUNTER (SNP),Daniel COLEMAN (LD),Kevin KEENAN (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,9
31,Stewart HUNTER (SNP),Daniel COLEMAN (LD),Kevin KEENAN (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,9
32,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,9
33,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,9
34,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,9
35,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,9
36,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,9
37,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),Callum BAIRD (Grn),skipped,skipped,skipped,skipped,skipped,,9
38,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),Callum BAIRD (Grn),skipped,skipped,skipped,skipped,skipped,,9
39,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),Callum BAIRD (Grn),Susan ETTLE (SFP),skipped,skipped,skipped,skipped,,9
40,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),Susan ETTLE (SFP),skipped,skipped,skipped,skipped,skipped,,9
41,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),Susan ETTLE (SFP),Maddie JAMIESON (Soc),Kevin KEENAN (Lab),Laura WHYTE (Alba),Calum WALKER (Con),skipped,,9
42,Stewart HUNTER (SNP),Daniel COLEMAN (LD),John ALEXANDER (SNP),Maddie JAMIESON (Soc),Callum BAIRD (Grn),skipped,skipped,skipped,skipped,,9
43,Stewart HUNTER (SNP),Callum BAIRD (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
44,Stewart HUNTER (SNP),Callum BAIRD (Grn),Daniel COLEMAN (LD),John ALEXANDER (SNP),skipped,skipped,skipped,skipped,skipped,,9
45,Stewart HUNTER (SNP),Callum BAIRD (Grn),Kevin KEENAN (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,9
46,Stewart HUNTER (SNP),Callum BAIRD (Grn),John ALEXANDER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,9
47,Stewart HUNTER (SNP),Callum BAIRD (Grn),John ALEXANDER (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,9
