Precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-9 P-09,Carmen Means,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Carmen Means,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Carmen Means,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Carmen Means,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Carmen Means,Brenda Short,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,Mickey Moore,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,Mickey Moore,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,Mickey Moore,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,Mickey Moore,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",Jason Chavez,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",Jason Chavez,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",Jason Chavez,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",Jon Randall Denison,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",Jon Randall Denison,1,9
MINNEAPOLIS W-9 P-09,Yussuf Haji,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Yussuf Haji,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Yussuf Haji,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Yussuf Haji,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Yussuf Haji,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Yussuf Haji,Jason Chavez,skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",Carmen Means,Brenda Short,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",Carmen Means,Brenda Short,1,9
MINNEAPOLIS W-9 P-09,"Alfred ""AJ"" Flowers Jr.",Carmen Means,Brenda Short,1,9
MINNEAPOLIS W-9 P-09,Yussuf Haji,Brenda Short,Jason Chavez,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Jason Chavez,Brenda Short,1,9
MINNEAPOLIS W-9 P-09,Mickey Moore,Jason Chavez,Brenda Short,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Mickey Moore,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,"Alfred ""AJ"" Flowers Jr.",skipped,1,9
MINNEAPOLIS W-9 P-09,Carmen Means,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Carmen Means,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Carmen Means,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Carmen Means,skipped,skipped,1,9
MINNEAPOLIS W-9 P-09,Carmen Means,Jason Chavez,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,Carmen Means,Jason Chavez,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,Carmen Means,Jason Chavez,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-09,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
