voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
16,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
17,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
18,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
19,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
20,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
21,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
22,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
23,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
24,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
25,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
26,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
27,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
28,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
29,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
30,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
31,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
32,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
33,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
34,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
35,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
36,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
37,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
38,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
39,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
40,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
41,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
42,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
43,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
44,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
45,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
46,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
47,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
48,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
49,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
50,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
51,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
52,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
53,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
54,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
55,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
56,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
57,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
58,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
59,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
60,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
61,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
62,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
63,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
64,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
65,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
66,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
67,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
68,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
69,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
70,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
71,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
72,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
73,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
74,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
75,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
76,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,8
77,Lab,SNP,Con,skipped,skipped,skipped,skipped,skipped,3,8
78,Lab,SNP,Con,LD,Lab,UKIP,SNP,Jason MCGILVRAY (Ind),3,8
79,Lab,SNP,Con,Lab,SNP,UKIP,LD,Jason MCGILVRAY (Ind),3,8
80,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
81,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
82,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
83,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
84,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
85,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
86,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
87,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
88,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
89,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
90,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,8
91,Lab,SNP,LD,Con,skipped,skipped,skipped,skipped,3,8
92,Lab,SNP,LD,SNP,Lab,skipped,skipped,skipped,3,8
93,Lab,SNP,UKIP,skipped,skipped,skipped,skipped,skipped,3,8
94,Lab,SNP,UKIP,skipped,skipped,skipped,skipped,skipped,3,8
95,Lab,SNP,UKIP,skipped,skipped,skipped,skipped,skipped,3,8
96,Lab,SNP,UKIP,Lab,skipped,skipped,skipped,skipped,3,8
97,Lab,SNP,UKIP,SNP,Con,skipped,skipped,skipped,3,8
98,Lab,SNP,Jason MCGILVRAY (Ind),skipped,skipped,skipped,skipped,skipped,3,8
99,Lab,SNP,Jason MCGILVRAY (Ind),SNP,Lab,skipped,skipped,skipped,3,8
100,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
101,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
102,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
103,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
104,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
105,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
106,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
107,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
108,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
109,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
110,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
111,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
112,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
113,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
114,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
115,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
116,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
117,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
118,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
119,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
120,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
121,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
122,Lab,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,8
123,Lab,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,8
124,Lab,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,8
125,Lab,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,8
126,Lab,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,8
127,Lab,SNP,Lab,Jason MCGILVRAY (Ind),skipped,skipped,skipped,skipped,3,8
128,Lab,SNP,Lab,Jason MCGILVRAY (Ind),SNP,LD,Con,UKIP,3,8
129,Lab,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,8
130,Lab,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,8
131,Lab,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,8
132,Lab,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,8
133,Lab,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,8
134,Lab,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,8
135,Lab,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,8
136,Lab,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,8
