8 1
350 1 0
26 1 2 0
1 1 2 3 0
2 1 2 3 4 5 8 7 6 0
1 1 2 3 4 8 5 7 6 0
2 1 2 3 5 4 8 6 7 0
1 1 2 3 5 8 4 7 6 0
1 1 2 3 6 5 7 0
1 1 2 3 8 5 4 7 6 0
1 1 2 3 8 5 7 4 6 0
13 1 2 4 0
1 1 2 4 3 5 8 7 6 0
1 1 2 4 3 7 6 5 8 0
4 1 2 4 3 8 5 6 7 0
1 1 2 4 3 8 5 7 6 0
1 1 2 4 3 8 7 6 5 0
2 1 2 4 5 3 8 7 6 0
1 1 2 4 5 8 3 6 7 0
1 1 2 4 7 0
1 1 2 4 7 3 8 5 6 0
1 1 2 4 7 6 3 8 5 0
1 1 2 4 7 8 3 5 6 0
1 1 2 4 8 3 6 7 5 0
1 1 2 4 8 3 7 6 5 0
1 1 2 5 0
1 1 2 5 3 4 8 7 6 0
2 1 2 5 3 6 4 7 8 0
1 1 2 5 3 7 4 8 6 0
1 1 2 5 3 7 8 4 6 0
1 1 2 5 3 8 4 7 6 0
1 1 2 5 4 7 0
1 1 2 5 8 3 4 6 7 0
1 1 2 5 8 3 4 7 6 0
1 1 2 5 8 3 6 4 7 0
1 1 2 6 5 7 4 3 8 0
1 1 2 6 8 4 0
3 1 2 7 0
1 1 2 7 3 5 4 8 6 0
1 1 2 7 4 3 0
1 1 2 7 4 3 8 5 6 0
2 1 2 7 5 3 8 6 4 0
1 1 2 8 3 4 5 6 7 0
1 1 2 8 3 5 6 4 7 0
1 1 2 8 4 3 5 7 6 0
1 1 2 8 5 3 4 6 7 0
1 1 2 8 5 4 6 3 7 0
1 1 2 8 5 6 4 3 7 0
1 1 2 8 7 6 5 3 4 0
5 1 3 0
2 1 3 2 4 0
1 1 3 2 4 5 8 6 7 0
1 1 3 2 8 5 7 4 6 0
1 1 3 4 8 5 2 6 7 0
1 1 3 5 2 4 7 8 6 0
1 1 3 5 2 4 8 7 6 0
1 1 3 5 2 6 8 4 7 0
1 1 3 5 2 7 4 8 6 0
1 1 3 5 6 4 2 0
1 1 3 5 7 6 8 4 2 0
1 1 3 5 8 2 4 7 6 0
1 1 3 6 5 2 4 8 7 0
1 1 3 6 8 4 2 5 7 0
1 1 3 7 2 5 8 4 6 0
1 1 3 8 4 7 2 5 6 0
1 1 3 8 5 2 4 6 7 0
29 1 4 0
9 1 4 2 0
1 1 4 2 3 5 8 6 7 0
18 1 4 2 3 5 8 7 6 0
1 1 4 2 3 7 8 5 6 0
1 1 4 2 3 8 5 6 7 0
1 1 4 2 3 8 5 7 6 0
1 1 4 2 3 8 6 5 7 0
2 1 4 2 5 0
1 1 4 2 5 8 6 3 7 0
2 1 4 2 6 7 3 8 5 0
1 1 4 2 7 0
1 1 4 2 7 3 8 5 6 0
1 1 4 2 7 8 3 5 6 0
1 1 4 2 8 5 7 3 6 0
3 1 4 3 0
1 1 4 3 2 8 6 5 7 0
1 1 4 3 5 2 7 6 8 0
1 1 4 3 5 2 8 6 7 0
1 1 4 3 5 8 2 7 6 0
1 1 4 3 5 8 6 2 7 0
1 1 4 3 7 0
1 1 4 3 7 8 5 2 6 0
1 1 4 3 8 7 6 5 2 0
1 1 4 5 2 3 8 7 6 0
1 1 4 5 2 6 3 8 7 0
1 1 4 5 2 8 3 6 7 0
1 1 4 5 3 8 7 6 2 0
1 1 4 5 7 6 2 8 3 0
1 1 4 6 0
2 1 4 6 2 5 8 3 7 0
5 1 4 7 0
1 1 4 7 2 6 3 8 5 0
2 1 4 7 3 0
1 1 4 7 3 2 0
1 1 4 7 3 8 5 2 6 0
1 1 4 7 3 8 5 6 2 0
1 1 4 7 8 2 5 3 6 0
1 1 4 7 8 2 6 3 5 0
1 1 4 8 7 5 3 2 6 0
3 1 5 0
1 1 5 2 4 3 0
1 1 5 3 0
2 1 5 3 4 8 2 6 7 0
1 1 5 3 6 8 4 2 7 0
3 1 5 3 8 2 6 4 7 0
1 1 5 4 3 8 2 7 6 0
1 1 5 6 2 3 8 4 7 0
1 1 5 6 8 2 3 4 7 0
1 1 5 8 4 7 3 6 2 0
2 1 6 0
1 1 6 2 0
1 1 6 2 3 5 8 4 7 0
1 1 6 2 5 8 3 4 7 0
1 1 6 2 8 5 3 4 7 0
1 1 6 3 5 7 4 2 8 0
1 1 6 3 7 5 8 2 4 0
1 1 6 3 8 4 5 2 7 0
1 1 6 4 3 8 5 2 7 0
1 1 6 4 8 5 2 3 7 0
1 1 6 5 2 7 8 3 4 0
1 1 6 5 3 8 7 2 4 0
1 1 6 5 8 3 4 7 2 0
1 1 6 7 2 5 8 3 4 0
15 1 7 0
1 1 7 2 5 6 8 3 4 0
1 1 7 3 0
1 1 7 3 4 0
1 1 7 3 6 2 5 8 4 0
1 1 7 3 6 4 5 8 2 0
1 1 7 4 0
1 1 7 4 2 8 6 3 5 0
1 1 7 4 3 5 2 6 8 0
1 1 7 4 3 5 2 8 6 0
1 1 7 4 3 5 8 2 6 0
1 1 7 4 3 8 2 5 6 0
5 1 7 4 3 8 5 2 6 0
1 1 7 4 3 8 5 6 2 0
1 1 7 4 3 8 6 5 2 0
1 1 7 4 8 2 3 5 6 0
5 1 7 6 2 5 8 3 4 0
1 1 7 6 3 8 5 2 4 0
1 1 7 6 4 3 2 8 5 0
1 1 7 6 4 8 3 2 5 0
1 1 7 6 5 3 8 2 4 0
1 1 7 8 5 4 3 6 2 0
1 1 7 8 6 3 2 4 5 0
3 1 8 0
1 1 8 2 3 4 7 6 5 0
1 1 8 3 5 2 7 6 4 0
1 1 8 3 5 6 2 4 7 0
1 1 8 3 7 2 6 4 5 0
1 1 8 4 7 3 5 2 6 0
692 2 0
30 2 1 0
1 2 1 3 0
1 2 1 3 4 5 6 7 8 0
1 2 1 3 4 7 5 8 6 0
1 2 1 3 4 7 6 5 8 0
1 2 1 3 4 8 5 0
2 2 1 3 4 8 5 6 7 0
2 2 1 3 4 8 5 7 6 0
1 2 1 3 5 4 0
1 2 1 3 5 8 4 7 0
1 2 1 3 5 8 7 6 4 0
1 2 1 3 7 4 5 0
1 2 1 3 8 5 4 6 7 0
1 2 1 3 8 5 6 4 7 0
24 2 1 4 0
1 2 1 4 3 0
2 2 1 4 3 5 8 7 6 0
1 2 1 4 3 7 6 8 5 0
1 2 1 4 3 7 8 5 6 0
3 2 1 4 3 8 5 6 7 0
8 2 1 4 3 8 5 7 6 0
1 2 1 4 5 3 8 6 7 0
2 2 1 4 5 3 8 7 6 0
1 2 1 4 6 3 5 8 7 0
1 2 1 4 6 7 5 8 3 0
2 2 1 4 7 0
1 2 1 4 7 3 5 8 6 0
1 2 1 4 7 3 8 5 6 0
1 2 1 4 7 5 3 8 6 0
1 2 1 4 7 8 0
1 2 1 4 7 8 5 3 6 0
3 2 1 4 8 3 5 6 7 0
2 2 1 4 8 3 5 7 6 0
1 2 1 4 8 3 6 5 7 0
2 2 1 4 8 5 3 7 6 0
1 2 1 4 8 7 3 5 6 0
2 2 1 5 0
1 2 1 5 3 0
1 2 1 5 3 4 0
2 2 1 5 3 4 8 6 7 0
1 2 1 5 3 7 6 8 4 0
1 2 1 5 3 7 8 4 6 0
1 2 1 5 4 3 8 7 6 0
3 2 1 5 4 8 3 7 6 0
1 2 1 5 6 8 3 4 7 0
1 2 1 5 8 3 6 4 7 0
1 2 1 5 8 3 6 7 4 0
2 2 1 6 5 8 3 4 7 0
3 2 1 7 0
2 2 1 7 3 4 8 5 6 0
1 2 1 7 3 5 8 0
1 2 1 7 3 8 5 4 6 0
1 2 1 7 4 0
1 2 1 7 4 5 8 3 6 0
1 2 1 7 5 3 8 4 6 0
1 2 1 7 6 4 3 8 5 0
1 2 1 8 3 4 5 7 6 0
1 2 1 8 3 4 7 5 6 0
1 2 1 8 3 5 4 7 6 0
1 2 1 8 4 3 5 7 6 0
1 2 1 8 4 7 6 5 3 0
4 2 3 0
2 2 3 1 4 0
1 2 3 1 4 5 8 7 6 0
1 2 3 1 4 8 5 6 7 0
3 2 3 4 0
1 2 3 4 1 0
1 2 3 4 1 5 8 6 7 0
2 2 3 4 1 5 8 7 6 0
1 2 3 4 1 8 5 7 0
1 2 3 4 5 0
1 2 3 4 5 8 1 0
1 2 3 4 5 8 1 6 7 0
1 2 3 4 5 8 6 1 7 0
1 2 3 4 5 8 6 7 1 0
2 2 3 4 7 0
1 2 3 4 8 0
1 2 3 4 8 1 6 5 7 0
1 2 3 4 8 5 6 1 7 0
1 2 3 4 8 6 1 5 7 0
6 2 3 5 0
1 2 3 5 1 4 6 7 8 0
1 2 3 5 1 4 8 7 6 0
1 2 3 5 1 7 4 6 8 0
1 2 3 5 1 8 4 7 6 0
1 2 3 5 4 8 1 6 7 0
1 2 3 5 8 0
1 2 3 5 8 4 7 6 1 0
1 2 3 7 0
3 2 3 8 0
3 2 3 8 5 1 4 7 6 0
1 2 3 8 5 1 7 4 6 0
1 2 3 8 5 6 4 7 0
209 2 4 0
105 2 4 1 0
2 2 4 1 3 0
2 2 4 1 3 5 7 6 8 0
1 2 4 1 3 5 7 8 6 0
6 2 4 1 3 5 8 6 7 0
10 2 4 1 3 5 8 7 6 0
4 2 4 1 3 6 5 8 7 0
1 2 4 1 3 7 5 8 6 0
10 2 4 1 3 8 5 6 7 0
1 2 4 1 3 8 5 7 0
10 2 4 1 3 8 5 7 6 0
1 2 4 1 3 8 6 5 7 0
2 2 4 1 3 8 7 5 6 0
1 2 4 1 5 0
1 2 4 1 5 3 6 8 7 0
1 2 4 1 5 3 7 8 6 0
6 2 4 1 5 3 8 6 7 0
8 2 4 1 5 3 8 7 6 0
2 2 4 1 5 6 3 8 7 0
1 2 4 1 5 8 3 7 6 0
1 2 4 1 6 0
1 2 4 1 6 3 8 5 7 0
1 2 4 1 6 5 3 8 7 0
1 2 4 1 6 7 0
1 2 4 1 6 8 3 7 0
2 2 4 1 7 0
3 2 4 1 7 3 5 8 6 0
3 2 4 1 7 3 8 5 6 0
1 2 4 1 7 5 3 8 6 0
1 2 4 1 7 6 0
1 2 4 1 7 6 3 8 5 0
1 2 4 1 7 8 5 3 6 0
5 2 4 1 8 3 5 6 7 0
3 2 4 1 8 3 5 7 6 0
2 2 4 1 8 3 7 6 5 0
2 2 4 1 8 5 3 6 7 0
4 2 4 1 8 5 3 7 6 0
1 2 4 1 8 6 3 5 7 0
1 2 4 1 8 7 3 5 6 0
8 2 4 3 0
1 2 4 3 1 5 0
2 2 4 3 1 5 8 6 7 0
6 2 4 3 1 5 8 7 6 0
1 2 4 3 1 7 5 8 0
3 2 4 3 1 8 5 6 7 0
6 2 4 3 1 8 5 7 6 0
1 2 4 3 1 8 6 7 5 0
3 2 4 3 5 0
3 2 4 3 5 1 7 8 6 0
3 2 4 3 5 1 8 6 7 0
2 2 4 3 5 1 8 7 6 0
1 2 4 3 5 6 1 8 7 0
1 2 4 3 5 7 1 6 8 0
2 2 4 3 5 7 8 1 6 0
9 2 4 3 5 8 1 6 7 0
6 2 4 3 5 8 1 7 6 0
3 2 4 3 5 8 6 1 7 0
1 2 4 3 5 8 6 7 1 0
2 2 4 3 5 8 7 1 6 0
1 2 4 3 6 1 7 8 5 0
1 2 4 3 7 0
2 2 4 3 7 1 5 8 6 0
1 2 4 3 7 1 8 5 6 0
1 2 4 3 7 5 1 6 8 0
1 2 4 3 7 5 8 1 6 0
1 2 4 3 7 5 8 6 1 0
1 2 4 3 7 6 8 5 1 0
1 2 4 3 8 1 5 6 7 0
1 2 4 3 8 5 0
4 2 4 3 8 5 1 6 7 0
6 2 4 3 8 5 1 7 6 0
10 2 4 3 8 5 6 1 7 0
2 2 4 3 8 5 7 1 6 0
1 2 4 3 8 6 5 1 7 0
6 2 4 5 0
3 2 4 5 1 3 7 8 6 0
6 2 4 5 1 3 8 6 7 0
1 2 4 5 1 3 8 7 6 0
2 2 4 5 1 6 3 8 7 0
1 2 4 5 1 6 8 3 7 0
2 2 4 5 1 7 3 8 6 0
1 2 4 5 1 7 8 3 6 0
2 2 4 5 3 0
1 2 4 5 3 1 6 7 8 0
1 2 4 5 3 1 7 8 0
3 2 4 5 3 1 8 6 7 0
2 2 4 5 3 7 1 8 6 0
3 2 4 5 3 8 1 7 6 0
1 2 4 5 3 8 6 1 7 0
1 2 4 5 3 8 7 1 6 0
8 2 4 5 6 1 3 8 7 0
1 2 4 5 6 1 7 8 3 0
1 2 4 5 7 6 3 1 8 0
3 2 4 5 8 3 1 6 7 0
1 2 4 5 8 3 6 1 7 0
1 2 4 6 1 3 5 7 8 0
1 2 4 6 1 3 8 5 7 0
1 2 4 6 1 5 3 8 7 0
1 2 4 6 1 7 8 3 5 0
1 2 4 6 3 7 8 5 1 0
24 2 4 7 0
3 2 4 7 1 0
1 2 4 7 1 3 5 6 8 0
1 2 4 7 1 3 8 5 6 0
1 2 4 7 1 5 3 0
1 2 4 7 1 6 3 8 5 0
1 2 4 7 1 6 5 8 3 0
1 2 4 7 1 8 5 6 3 0
1 2 4 7 1 8 6 3 5 0
1 2 4 7 3 0
1 2 4 7 3 1 5 8 6 0
1 2 4 7 3 1 6 8 5 0
2 2 4 7 3 5 8 1 6 0
1 2 4 7 3 6 8 5 1 0
1 2 4 7 3 8 1 5 6 0
1 2 4 7 3 8 1 6 5 0
1 2 4 7 3 8 5 1 6 0
1 2 4 7 3 8 5 6 1 0
1 2 4 7 5 0
2 2 4 7 5 3 8 1 6 0
1 2 4 7 5 8 3 6 1 0
1 2 4 7 6 5 8 3 1 0
1 2 4 7 8 0
1 2 4 8 0
1 2 4 8 1 3 5 6 7 0
1 2 4 8 1 3 7 6 0
1 2 4 8 1 6 5 3 7 0
2 2 4 8 3 1 5 6 7 0
1 2 4 8 3 1 7 5 6 0
1 2 4 8 3 1 7 6 5 0
2 2 4 8 3 5 1 6 7 0
1 2 4 8 3 5 1 7 6 0
3 2 4 8 3 5 6 1 7 0
1 2 4 8 5 3 1 7 6 0
1 2 4 8 7 1 3 5 6 0
7 2 5 0
1 2 5 1 3 6 7 4 8 0
1 2 5 1 3 8 6 7 4 0
1 2 5 1 4 3 7 0
1 2 5 1 8 3 6 4 7 0
1 2 5 3 1 4 0
1 2 5 3 1 4 7 8 6 0
2 2 5 3 1 4 8 7 6 0
1 2 5 3 1 7 6 8 4 0
1 2 5 3 1 8 4 7 6 0
1 2 5 3 4 0
1 2 5 3 4 1 8 6 7 0
1 2 5 3 4 6 8 7 1 0
1 2 5 3 7 0
1 2 5 3 8 4 7 1 6 0
1 2 5 3 8 6 1 7 4 0
1 2 5 3 8 7 4 1 6 0
1 2 5 4 0
1 2 5 4 1 7 0
1 2 5 4 3 1 6 8 7 0
1 2 5 4 3 1 8 7 6 0
1 2 5 4 3 7 8 1 6 0
1 2 5 4 3 8 1 7 6 0
1 2 5 4 7 1 8 3 6 0
1 2 5 6 3 8 1 4 7 0
1 2 5 7 0
1 2 5 7 1 3 4 8 6 0
1 2 5 7 4 3 8 6 1 0
1 2 5 8 3 1 4 7 6 0
1 2 5 8 3 4 0
1 2 5 8 3 4 6 0
3 2 5 8 3 4 6 1 7 0
4 2 6 0
2 2 6 1 0
1 2 6 1 4 3 8 5 7 0
1 2 6 1 7 4 3 8 5 0
2 2 6 1 7 5 8 3 4 0
1 2 6 3 4 0
2 2 6 4 0
1 2 6 7 0
1 2 6 8 3 1 7 5 4 0
1 2 6 8 3 4 1 7 5 0
17 2 7 0
2 2 7 1 0
1 2 7 1 4 3 0
1 2 7 1 5 3 6 8 4 0
1 2 7 1 5 8 3 4 6 0
1 2 7 1 6 3 8 5 4 0
1 2 7 1 6 4 3 8 5 0
1 2 7 1 6 5 3 4 8 0
1 2 7 3 1 6 4 8 5 0
1 2 7 3 5 6 4 1 8 0
1 2 7 3 5 8 6 1 0
1 2 7 3 6 4 8 5 1 0
1 2 7 3 8 5 1 6 4 0
6 2 7 4 0
1 2 7 4 1 3 8 5 6 0
1 2 7 4 1 6 5 8 3 0
1 2 7 4 1 8 3 5 6 0
1 2 7 4 3 1 5 8 6 0
2 2 7 4 3 1 8 6 5 0
1 2 7 4 3 5 1 6 8 0
1 2 7 4 3 5 1 8 6 0
1 2 7 4 3 5 8 6 1 0
1 2 7 4 3 6 1 5 8 0
2 2 7 4 3 8 5 6 1 0
1 2 7 5 0
1 2 7 5 1 6 8 3 4 0
1 2 7 5 8 3 1 6 4 0
1 2 7 5 8 3 4 6 1 0
1 2 7 6 0
1 2 8 0
1 2 8 1 6 7 5 3 4 0
1 2 8 3 5 1 6 7 4 0
1 2 8 3 5 1 7 6 4 0
1 2 8 3 5 4 1 7 6 0
1 2 8 4 1 3 5 7 6 0
1 2 8 4 3 7 1 6 5 0
1 2 8 5 3 4 6 1 7 0
1 2 8 5 3 6 1 4 7 0
1 2 8 7 1 6 4 5 3 0
397 3 0
2 3 1 0
1 3 1 2 0
1 3 1 2 4 5 8 7 6 0
1 3 1 2 4 8 5 7 6 0
1 3 1 2 5 4 8 7 6 0
1 3 1 2 8 4 7 5 6 0
2 3 1 4 0
1 3 1 4 2 5 7 6 8 0
1 3 1 4 2 5 8 7 6 0
1 3 1 4 2 7 6 5 8 0
1 3 1 4 2 8 5 7 6 0
1 3 1 4 5 8 2 6 7 0
1 3 1 4 7 0
1 3 1 5 8 7 4 6 2 0
1 3 1 6 0
1 3 1 6 2 0
1 3 1 6 8 4 7 5 2 0
1 3 1 8 6 5 0
9 3 2 0
1 3 2 1 4 5 8 6 7 0
1 3 2 1 4 8 5 6 7 0
2 3 2 1 4 8 5 7 6 0
1 3 2 1 5 0
1 3 2 1 8 4 7 6 5 0
