voter_id,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,num_positions
1188,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1189,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1190,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1191,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1192,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1193,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1194,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1195,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1196,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1197,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1198,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1199,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1200,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1201,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1202,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1203,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1204,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1205,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1206,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1207,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1208,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1209,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1210,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1211,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1212,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1213,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1214,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1215,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1216,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1217,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1218,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1219,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1220,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1221,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1222,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1223,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1224,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1225,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1226,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1227,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1228,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1229,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1230,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1231,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1232,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1233,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1234,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1235,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1236,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1237,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1238,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1239,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1240,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1241,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1242,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1243,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1244,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1245,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1246,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1247,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1248,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1249,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1250,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1251,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1252,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1253,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1254,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1255,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1256,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1257,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1258,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1259,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1260,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1261,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1262,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1263,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1264,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1265,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1266,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1267,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1268,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1269,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1270,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1271,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1272,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1273,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1274,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1275,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1276,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1277,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1278,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1279,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1280,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1281,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1282,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1283,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1284,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1285,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1286,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1287,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1288,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1289,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1290,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1291,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1292,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1293,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1294,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1295,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1296,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1297,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1298,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1299,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1300,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1301,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1302,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1303,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1304,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1305,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1306,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1307,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1308,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1309,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1310,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1311,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1312,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1313,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1314,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1315,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1316,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1317,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1318,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1319,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1320,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1321,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1322,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1323,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1324,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1325,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1326,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1327,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1328,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1329,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1330,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1331,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1332,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1333,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1334,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1335,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1336,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1337,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
1338,Moray Charles GRANT Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3
