voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
1,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
2,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
3,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
4,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
5,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
6,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
7,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
8,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
9,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
10,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
11,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
12,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
13,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
14,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
15,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
16,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
17,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
18,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
19,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
20,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
21,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
22,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
23,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
24,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
25,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
26,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
27,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
28,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
29,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
30,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
31,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
32,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
33,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
34,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
35,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
36,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
37,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
38,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
39,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
40,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
41,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
42,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
43,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
44,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
45,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
46,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
47,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
48,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
49,Con,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,8
50,Con,SNP,SC,skipped,skipped,skipped,skipped,skipped,4,8
