voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,4,6
1,SNP,skipped,skipped,skipped,skipped,skipped,4,6
2,SNP,skipped,skipped,skipped,skipped,skipped,4,6
3,SNP,skipped,skipped,skipped,skipped,skipped,4,6
4,SNP,skipped,skipped,skipped,skipped,skipped,4,6
5,SNP,skipped,skipped,skipped,skipped,skipped,4,6
6,SNP,skipped,skipped,skipped,skipped,skipped,4,6
7,SNP,skipped,skipped,skipped,skipped,skipped,4,6
8,SNP,skipped,skipped,skipped,skipped,skipped,4,6
9,SNP,skipped,skipped,skipped,skipped,skipped,4,6
10,SNP,skipped,skipped,skipped,skipped,skipped,4,6
11,SNP,skipped,skipped,skipped,skipped,skipped,4,6
12,SNP,skipped,skipped,skipped,skipped,skipped,4,6
13,SNP,skipped,skipped,skipped,skipped,skipped,4,6
14,SNP,skipped,skipped,skipped,skipped,skipped,4,6
15,SNP,skipped,skipped,skipped,skipped,skipped,4,6
16,SNP,skipped,skipped,skipped,skipped,skipped,4,6
17,SNP,skipped,skipped,skipped,skipped,skipped,4,6
18,SNP,skipped,skipped,skipped,skipped,skipped,4,6
19,SNP,skipped,skipped,skipped,skipped,skipped,4,6
20,SNP,skipped,skipped,skipped,skipped,skipped,4,6
21,SNP,skipped,skipped,skipped,skipped,skipped,4,6
22,SNP,skipped,skipped,skipped,skipped,skipped,4,6
23,SNP,skipped,skipped,skipped,skipped,skipped,4,6
24,SNP,skipped,skipped,skipped,skipped,skipped,4,6
25,SNP,skipped,skipped,skipped,skipped,skipped,4,6
26,SNP,skipped,skipped,skipped,skipped,skipped,4,6
27,SNP,skipped,skipped,skipped,skipped,skipped,4,6
28,SNP,skipped,skipped,skipped,skipped,skipped,4,6
29,SNP,skipped,skipped,skipped,skipped,skipped,4,6
30,SNP,skipped,skipped,skipped,skipped,skipped,4,6
31,SNP,skipped,skipped,skipped,skipped,skipped,4,6
32,SNP,skipped,skipped,skipped,skipped,skipped,4,6
33,SNP,skipped,skipped,skipped,skipped,skipped,4,6
34,SNP,skipped,skipped,skipped,skipped,skipped,4,6
35,SNP,skipped,skipped,skipped,skipped,skipped,4,6
36,SNP,skipped,skipped,skipped,skipped,skipped,4,6
37,SNP,skipped,skipped,skipped,skipped,skipped,4,6
38,SNP,skipped,skipped,skipped,skipped,skipped,4,6
39,SNP,skipped,skipped,skipped,skipped,skipped,4,6
40,SNP,skipped,skipped,skipped,skipped,skipped,4,6
41,SNP,skipped,skipped,skipped,skipped,skipped,4,6
42,SNP,skipped,skipped,skipped,skipped,skipped,4,6
43,SNP,skipped,skipped,skipped,skipped,skipped,4,6
44,SNP,skipped,skipped,skipped,skipped,skipped,4,6
45,SNP,skipped,skipped,skipped,skipped,skipped,4,6
46,SNP,skipped,skipped,skipped,skipped,skipped,4,6
47,SNP,skipped,skipped,skipped,skipped,skipped,4,6
48,SNP,skipped,skipped,skipped,skipped,skipped,4,6
49,SNP,skipped,skipped,skipped,skipped,skipped,4,6
50,SNP,skipped,skipped,skipped,skipped,skipped,4,6
51,SNP,skipped,skipped,skipped,skipped,skipped,4,6
52,SNP,skipped,skipped,skipped,skipped,skipped,4,6
53,SNP,skipped,skipped,skipped,skipped,skipped,4,6
54,SNP,skipped,skipped,skipped,skipped,skipped,4,6
55,SNP,skipped,skipped,skipped,skipped,skipped,4,6
56,SNP,skipped,skipped,skipped,skipped,skipped,4,6
57,SNP,skipped,skipped,skipped,skipped,skipped,4,6
58,SNP,skipped,skipped,skipped,skipped,skipped,4,6
59,SNP,skipped,skipped,skipped,skipped,skipped,4,6
60,SNP,skipped,skipped,skipped,skipped,skipped,4,6
61,SNP,skipped,skipped,skipped,skipped,skipped,4,6
62,SNP,skipped,skipped,skipped,skipped,skipped,4,6
63,SNP,skipped,skipped,skipped,skipped,skipped,4,6
64,SNP,skipped,skipped,skipped,skipped,skipped,4,6
65,SNP,skipped,skipped,skipped,skipped,skipped,4,6
66,SNP,skipped,skipped,skipped,skipped,skipped,4,6
67,SNP,skipped,skipped,skipped,skipped,skipped,4,6
68,SNP,skipped,skipped,skipped,skipped,skipped,4,6
69,SNP,skipped,skipped,skipped,skipped,skipped,4,6
70,SNP,skipped,skipped,skipped,skipped,skipped,4,6
71,SNP,skipped,skipped,skipped,skipped,skipped,4,6
72,SNP,skipped,skipped,skipped,skipped,skipped,4,6
73,SNP,skipped,skipped,skipped,skipped,skipped,4,6
74,SNP,skipped,skipped,skipped,skipped,skipped,4,6
75,SNP,skipped,skipped,skipped,skipped,skipped,4,6
76,SNP,skipped,skipped,skipped,skipped,skipped,4,6
77,SNP,skipped,skipped,skipped,skipped,skipped,4,6
78,SNP,skipped,skipped,skipped,skipped,skipped,4,6
79,SNP,skipped,skipped,skipped,skipped,skipped,4,6
80,SNP,skipped,skipped,skipped,skipped,skipped,4,6
81,SNP,skipped,skipped,skipped,skipped,skipped,4,6
82,SNP,skipped,skipped,skipped,skipped,skipped,4,6
83,SNP,skipped,skipped,skipped,skipped,skipped,4,6
84,SNP,skipped,skipped,skipped,skipped,skipped,4,6
85,SNP,skipped,skipped,skipped,skipped,skipped,4,6
86,SNP,skipped,skipped,skipped,skipped,skipped,4,6
87,SNP,skipped,skipped,skipped,skipped,skipped,4,6
88,SNP,skipped,skipped,skipped,skipped,skipped,4,6
89,SNP,skipped,skipped,skipped,skipped,skipped,4,6
90,SNP,skipped,skipped,skipped,skipped,skipped,4,6
91,SNP,skipped,skipped,skipped,skipped,skipped,4,6
92,SNP,skipped,skipped,skipped,skipped,skipped,4,6
93,SNP,skipped,skipped,skipped,skipped,skipped,4,6
94,SNP,skipped,skipped,skipped,skipped,skipped,4,6
95,SNP,skipped,skipped,skipped,skipped,skipped,4,6
96,SNP,skipped,skipped,skipped,skipped,skipped,4,6
97,SNP,skipped,skipped,skipped,skipped,skipped,4,6
98,SNP,skipped,skipped,skipped,skipped,skipped,4,6
99,SNP,skipped,skipped,skipped,skipped,skipped,4,6
100,SNP,skipped,skipped,skipped,skipped,skipped,4,6
101,SNP,skipped,skipped,skipped,skipped,skipped,4,6
102,SNP,skipped,skipped,skipped,skipped,skipped,4,6
103,SNP,skipped,skipped,skipped,skipped,skipped,4,6
104,SNP,skipped,skipped,skipped,skipped,skipped,4,6
105,SNP,skipped,skipped,skipped,skipped,skipped,4,6
106,SNP,skipped,skipped,skipped,skipped,skipped,4,6
107,SNP,skipped,skipped,skipped,skipped,skipped,4,6
108,SNP,skipped,skipped,skipped,skipped,skipped,4,6
109,SNP,skipped,skipped,skipped,skipped,skipped,4,6
110,SNP,skipped,skipped,skipped,skipped,skipped,4,6
111,SNP,skipped,skipped,skipped,skipped,skipped,4,6
112,SNP,skipped,skipped,skipped,skipped,skipped,4,6
113,SNP,skipped,skipped,skipped,skipped,skipped,4,6
114,SNP,skipped,skipped,skipped,skipped,skipped,4,6
115,SNP,skipped,skipped,skipped,skipped,skipped,4,6
116,SNP,skipped,skipped,skipped,skipped,skipped,4,6
117,SNP,skipped,skipped,skipped,skipped,skipped,4,6
118,SNP,skipped,skipped,skipped,skipped,skipped,4,6
119,SNP,skipped,skipped,skipped,skipped,skipped,4,6
120,SNP,skipped,skipped,skipped,skipped,skipped,4,6
121,SNP,skipped,skipped,skipped,skipped,skipped,4,6
122,SNP,skipped,skipped,skipped,skipped,skipped,4,6
123,SNP,skipped,skipped,skipped,skipped,skipped,4,6
124,SNP,skipped,skipped,skipped,skipped,skipped,4,6
125,SNP,skipped,skipped,skipped,skipped,skipped,4,6
126,SNP,skipped,skipped,skipped,skipped,skipped,4,6
127,SNP,skipped,skipped,skipped,skipped,skipped,4,6
128,SNP,skipped,skipped,skipped,skipped,skipped,4,6
129,SNP,skipped,skipped,skipped,skipped,skipped,4,6
130,SNP,skipped,skipped,skipped,skipped,skipped,4,6
131,SNP,skipped,skipped,skipped,skipped,skipped,4,6
132,SNP,skipped,skipped,skipped,skipped,skipped,4,6
133,SNP,skipped,skipped,skipped,skipped,skipped,4,6
134,SNP,skipped,skipped,skipped,skipped,skipped,4,6
135,SNP,skipped,skipped,skipped,skipped,skipped,4,6
136,SNP,skipped,skipped,skipped,skipped,skipped,4,6
137,SNP,skipped,skipped,skipped,skipped,skipped,4,6
138,SNP,skipped,skipped,skipped,skipped,skipped,4,6
139,SNP,skipped,skipped,skipped,skipped,skipped,4,6
140,SNP,skipped,skipped,skipped,skipped,skipped,4,6
141,SNP,skipped,skipped,skipped,skipped,skipped,4,6
142,SNP,Lab,skipped,skipped,skipped,skipped,4,6
143,SNP,Lab,skipped,skipped,skipped,skipped,4,6
144,SNP,Lab,skipped,skipped,skipped,skipped,4,6
145,SNP,Lab,skipped,skipped,skipped,skipped,4,6
146,SNP,Lab,skipped,skipped,skipped,skipped,4,6
147,SNP,Lab,skipped,skipped,skipped,skipped,4,6
148,SNP,Lab,skipped,skipped,skipped,skipped,4,6
149,SNP,Lab,skipped,skipped,skipped,skipped,4,6
150,SNP,Lab,skipped,skipped,skipped,skipped,4,6
151,SNP,Lab,skipped,skipped,skipped,skipped,4,6
152,SNP,Lab,skipped,skipped,skipped,skipped,4,6
153,SNP,Lab,skipped,skipped,skipped,skipped,4,6
154,SNP,Lab,skipped,skipped,skipped,skipped,4,6
155,SNP,Lab,skipped,skipped,skipped,skipped,4,6
156,SNP,Lab,skipped,skipped,skipped,skipped,4,6
157,SNP,Lab,skipped,skipped,skipped,skipped,4,6
158,SNP,Lab,skipped,skipped,skipped,skipped,4,6
159,SNP,Lab,skipped,skipped,skipped,skipped,4,6
160,SNP,Lab,skipped,skipped,skipped,skipped,4,6
161,SNP,Lab,skipped,skipped,skipped,skipped,4,6
162,SNP,Lab,skipped,skipped,skipped,skipped,4,6
163,SNP,Lab,skipped,skipped,skipped,skipped,4,6
164,SNP,Lab,skipped,skipped,skipped,skipped,4,6
165,SNP,Lab,skipped,skipped,skipped,skipped,4,6
166,SNP,Lab,skipped,skipped,skipped,skipped,4,6
167,SNP,Lab,skipped,skipped,skipped,skipped,4,6
168,SNP,Lab,skipped,skipped,skipped,skipped,4,6
169,SNP,Lab,Con,skipped,skipped,skipped,4,6
170,SNP,Lab,Con,skipped,skipped,skipped,4,6
171,SNP,Lab,Con,Lab,SNP,skipped,4,6
172,SNP,Lab,Con,Lab,SNP,Grn,4,6
173,SNP,Lab,Con,Lab,SNP,Grn,4,6
174,SNP,Lab,Con,Lab,SNP,Grn,4,6
175,SNP,Lab,Con,Lab,SNP,Grn,4,6
176,SNP,Lab,Con,Lab,SNP,Grn,4,6
177,SNP,Lab,Con,SNP,Lab,Grn,4,6
178,SNP,Lab,Con,Grn,Lab,SNP,4,6
179,SNP,Lab,Lab,skipped,skipped,skipped,4,6
180,SNP,Lab,Lab,skipped,skipped,skipped,4,6
181,SNP,Lab,Lab,skipped,skipped,skipped,4,6
182,SNP,Lab,Lab,skipped,skipped,skipped,4,6
183,SNP,Lab,Lab,skipped,skipped,skipped,4,6
184,SNP,Lab,Lab,skipped,skipped,skipped,4,6
185,SNP,Lab,Lab,skipped,skipped,skipped,4,6
186,SNP,Lab,Lab,skipped,skipped,skipped,4,6
187,SNP,Lab,Lab,skipped,skipped,skipped,4,6
188,SNP,Lab,Lab,skipped,skipped,skipped,4,6
189,SNP,Lab,Lab,skipped,skipped,skipped,4,6
190,SNP,Lab,Lab,skipped,skipped,skipped,4,6
191,SNP,Lab,Lab,skipped,skipped,skipped,4,6
192,SNP,Lab,Lab,skipped,skipped,skipped,4,6
193,SNP,Lab,Lab,skipped,skipped,skipped,4,6
194,SNP,Lab,Lab,skipped,skipped,skipped,4,6
195,SNP,Lab,Lab,skipped,skipped,skipped,4,6
196,SNP,Lab,Lab,skipped,skipped,skipped,4,6
197,SNP,Lab,Lab,skipped,skipped,skipped,4,6
198,SNP,Lab,Lab,skipped,skipped,skipped,4,6
199,SNP,Lab,Lab,skipped,skipped,skipped,4,6
200,SNP,Lab,Lab,skipped,skipped,skipped,4,6
201,SNP,Lab,Lab,skipped,skipped,skipped,4,6
202,SNP,Lab,Lab,skipped,skipped,skipped,4,6
203,SNP,Lab,Lab,skipped,skipped,skipped,4,6
204,SNP,Lab,Lab,Con,skipped,skipped,4,6
205,SNP,Lab,Lab,Con,SNP,Grn,4,6
206,SNP,Lab,Lab,Con,SNP,Grn,4,6
207,SNP,Lab,Lab,Con,SNP,Grn,4,6
208,SNP,Lab,Lab,Con,Grn,SNP,4,6
209,SNP,Lab,Lab,SNP,skipped,skipped,4,6
210,SNP,Lab,Lab,SNP,skipped,skipped,4,6
211,SNP,Lab,Lab,SNP,skipped,skipped,4,6
212,SNP,Lab,Lab,SNP,skipped,skipped,4,6
213,SNP,Lab,Lab,SNP,skipped,skipped,4,6
214,SNP,Lab,Lab,SNP,skipped,skipped,4,6
215,SNP,Lab,Lab,SNP,skipped,skipped,4,6
216,SNP,Lab,Lab,SNP,Con,Grn,4,6
217,SNP,Lab,Lab,SNP,Con,Grn,4,6
218,SNP,Lab,Lab,SNP,Con,Grn,4,6
219,SNP,Lab,Lab,SNP,Grn,skipped,4,6
220,SNP,Lab,Lab,SNP,Grn,Con,4,6
221,SNP,Lab,Lab,SNP,Grn,Con,4,6
222,SNP,Lab,Lab,SNP,Grn,Con,4,6
223,SNP,Lab,Lab,SNP,Grn,Con,4,6
224,SNP,Lab,Lab,SNP,Grn,Con,4,6
225,SNP,Lab,Lab,SNP,Grn,Con,4,6
226,SNP,Lab,Lab,SNP,Grn,Con,4,6
227,SNP,Lab,Lab,SNP,Grn,Con,4,6
228,SNP,Lab,Lab,SNP,Grn,Con,4,6
229,SNP,Lab,Lab,SNP,Grn,Con,4,6
230,SNP,Lab,Lab,SNP,Grn,Con,4,6
231,SNP,Lab,Lab,Grn,Con,SNP,4,6
232,SNP,Lab,SNP,skipped,skipped,skipped,4,6
233,SNP,Lab,SNP,skipped,skipped,skipped,4,6
234,SNP,Lab,SNP,skipped,skipped,skipped,4,6
235,SNP,Lab,SNP,skipped,skipped,skipped,4,6
236,SNP,Lab,SNP,skipped,skipped,skipped,4,6
237,SNP,Lab,SNP,skipped,skipped,skipped,4,6
238,SNP,Lab,SNP,skipped,skipped,skipped,4,6
239,SNP,Lab,SNP,skipped,skipped,skipped,4,6
240,SNP,Lab,SNP,skipped,skipped,skipped,4,6
241,SNP,Lab,SNP,skipped,skipped,skipped,4,6
242,SNP,Lab,SNP,skipped,skipped,skipped,4,6
243,SNP,Lab,SNP,skipped,skipped,skipped,4,6
244,SNP,Lab,SNP,skipped,skipped,skipped,4,6
245,SNP,Lab,SNP,skipped,skipped,skipped,4,6
246,SNP,Lab,SNP,skipped,skipped,skipped,4,6
247,SNP,Lab,SNP,Con,Grn,skipped,4,6
248,SNP,Lab,SNP,Con,Grn,Lab,4,6
249,SNP,Lab,SNP,Lab,skipped,skipped,4,6
250,SNP,Lab,SNP,Lab,skipped,skipped,4,6
