voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
1,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
2,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
3,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
4,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
5,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
6,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
7,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
8,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
9,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
10,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
11,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
12,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
13,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
14,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
15,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
16,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
17,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
18,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
19,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
20,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
21,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
22,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
23,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
24,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
25,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
26,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
27,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
28,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
29,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
30,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
31,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
32,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
33,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
34,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
35,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
36,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
37,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
38,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
39,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
40,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
41,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
42,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
43,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
44,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
45,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
46,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
47,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
48,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
49,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
50,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
51,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
52,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
53,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
54,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
55,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
56,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
57,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
58,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
59,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
60,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
61,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
62,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
63,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
64,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
65,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
66,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
67,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
68,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
69,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
70,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
71,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
72,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
73,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
74,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
75,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
76,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
77,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
78,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
79,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
80,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
81,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
82,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
83,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
84,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
85,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
86,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
87,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
88,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
89,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
90,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
91,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
92,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
93,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
94,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
95,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
96,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
97,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
98,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
99,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
100,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
101,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
102,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
103,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
104,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
105,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
106,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
107,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
108,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
109,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
110,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
111,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
112,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
113,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
114,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
115,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
116,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
117,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
118,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
119,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
120,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
121,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
122,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
123,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
124,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
125,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
126,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
127,Dave KING (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
128,Dave KING (Lab),Carl JOHN (SNP),skipped,skipped,skipped,skipped,skipped,,7
129,Dave KING (Lab),Carl JOHN (SNP),skipped,skipped,skipped,skipped,skipped,,7
130,Dave KING (Lab),Carl JOHN (SNP),skipped,skipped,skipped,skipped,skipped,,7
131,Dave KING (Lab),Carl JOHN (SNP),skipped,skipped,skipped,skipped,skipped,,7
132,Dave KING (Lab),Carl JOHN (SNP),skipped,skipped,skipped,skipped,skipped,,7
