voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
31,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
32,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
33,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
34,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
35,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
36,Kathy MORRICE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
