Index,rank1,rank2,rank3,rank4,rank5,rank6,rank7,Num cands,Num seats
SP171,MICHAEL SNELSON,DALE WATSON,CRAIG CONOVER,CRAIG JENSEN,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
SP172,CRAIG CONOVER,MARCIA CONOVER-HARRIS,skipped,skipped,skipped,skipped,skipped,7,2
SP173,MICHAEL SNELSON,CRAIG JENSEN,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,CRAIG CONOVER,DALE WATSON,AMANDA MILLER,7,2
SP174,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,skipped,skipped,skipped,skipped,7,2
SP175,AMANDA MILLER,XIMENA M. BISHOP,CRAIG CONOVER,MARCIA CONOVER-HARRIS,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,7,2
SP176,CRAIG JENSEN,CRAIG CONOVER,XIMENA M. BISHOP,DALE WATSON,MICHAEL SNELSON,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
SP177,AMANDA MILLER,CRAIG JENSEN,DALE WATSON,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,CRAIG CONOVER,7,2
SP178,CRAIG JENSEN,XIMENA M. BISHOP,CRAIG CONOVER,MICHAEL SNELSON,DALE WATSON,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
SP179,CRAIG CONOVER,MARCIA CONOVER-HARRIS,skipped,skipped,skipped,skipped,skipped,7,2
SP180,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,DALE WATSON,AMANDA MILLER,7,2
SP181,XIMENA M. BISHOP,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,AMANDA MILLER,CRAIG CONOVER,MARCIA CONOVER-HARRIS,7,2
SP182,XIMENA M. BISHOP,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,AMANDA MILLER,CRAIG CONOVER,MARCIA CONOVER-HARRIS,7,2
SP183,CRAIG JENSEN,MICHAEL SNELSON,XIMENA M. BISHOP,DALE WATSON,MARCIA CONOVER-HARRIS,AMANDA MILLER,skipped,7,2
SP184,MICHAEL SNELSON,CRAIG CONOVER,DALE WATSON,MARCIA CONOVER-HARRIS,CRAIG JENSEN,XIMENA M. BISHOP,AMANDA MILLER,7,2
SP185,MICHAEL SNELSON,CRAIG CONOVER,CRAIG JENSEN,XIMENA M. BISHOP,AMANDA MILLER,DALE WATSON,MARCIA CONOVER-HARRIS,7,2
SP186,AMANDA MILLER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,CRAIG CONOVER,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,7,2
SP188,CRAIG CONOVER,MICHAEL SNELSON,DALE WATSON,CRAIG JENSEN,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
SP189,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,AMANDA MILLER,DALE WATSON,CRAIG CONOVER,CRAIG JENSEN,MICHAEL SNELSON,7,2
SP190,CRAIG CONOVER,MICHAEL SNELSON,CRAIG JENSEN,MARCIA CONOVER-HARRIS,AMANDA MILLER,XIMENA M. BISHOP,DALE WATSON,7,2
SP191,CRAIG CONOVER,MICHAEL SNELSON,MARCIA CONOVER-HARRIS,DALE WATSON,AMANDA MILLER,XIMENA M. BISHOP,CRAIG JENSEN,7,2
SP192,CRAIG CONOVER,MICHAEL SNELSON,DALE WATSON,CRAIG JENSEN,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
SP193,CRAIG CONOVER,AMANDA MILLER,MICHAEL SNELSON,skipped,skipped,skipped,skipped,7,2
SP194,MICHAEL SNELSON,DALE WATSON,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,CRAIG JENSEN,CRAIG CONOVER,AMANDA MILLER,7,2
SP195,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,DALE WATSON,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
SP196,CRAIG CONOVER,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG JENSEN,AMANDA MILLER,DALE WATSON,7,2
SP197,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,MARCIA CONOVER-HARRIS,AMANDA MILLER,DALE WATSON,XIMENA M. BISHOP,7,2
SP198,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,skipped,skipped,skipped,skipped,7,2
SP199,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,AMANDA MILLER,MARCIA CONOVER-HARRIS,DALE WATSON,skipped,7,2
SP200,MICHAEL SNELSON,CRAIG CONOVER,CRAIG JENSEN,skipped,skipped,skipped,skipped,7,2
SP201,CRAIG JENSEN,AMANDA MILLER,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG CONOVER,DALE WATSON,MARCIA CONOVER-HARRIS,7,2
SP202,XIMENA M. BISHOP,MICHAEL SNELSON,MARCIA CONOVER-HARRIS,CRAIG CONOVER,AMANDA MILLER,CRAIG JENSEN,DALE WATSON,7,2
SP203,MICHAEL SNELSON,DALE WATSON,CRAIG JENSEN,CRAIG CONOVER,AMANDA MILLER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,7,2
SP204,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,AMANDA MILLER,CRAIG CONOVER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,7,2
SP205,CRAIG JENSEN,XIMENA M. BISHOP,MICHAEL SNELSON,skipped,skipped,skipped,skipped,7,2
SP206,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,CRAIG JENSEN,CRAIG CONOVER,MICHAEL SNELSON,AMANDA MILLER,DALE WATSON,7,2
SP207,MARCIA CONOVER-HARRIS,DALE WATSON,CRAIG CONOVER,CRAIG JENSEN,XIMENA M. BISHOP,MICHAEL SNELSON,AMANDA MILLER,7,2
SP208,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,AMANDA MILLER,DALE WATSON,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,7,2
SP209,CRAIG CONOVER,CRAIG JENSEN,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,AMANDA MILLER,DALE WATSON,7,2
SP210,DALE WATSON,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG CONOVER,CRAIG JENSEN,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
SP211,CRAIG JENSEN,skipped,skipped,skipped,skipped,skipped,skipped,7,2
SP212,AMANDA MILLER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,CRAIG CONOVER,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,7,2
SP213,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,CRAIG CONOVER,XIMENA M. BISHOP,AMANDA MILLER,MARCIA CONOVER-HARRIS,7,2
SP214,MARCIA CONOVER-HARRIS,AMANDA MILLER,CRAIG JENSEN,CRAIG CONOVER,XIMENA M. BISHOP,DALE WATSON,MICHAEL SNELSON,7,2
SP215,CRAIG JENSEN,DALE WATSON,MICHAEL SNELSON,XIMENA M. BISHOP,AMANDA MILLER,CRAIG CONOVER,MARCIA CONOVER-HARRIS,7,2
SP216,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,MARCIA CONOVER-HARRIS,AMANDA MILLER,CRAIG CONOVER,7,2
SP217,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,AMANDA MILLER,DALE WATSON,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,7,2
SP218,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG CONOVER,MARCIA CONOVER-HARRIS,DALE WATSON,CRAIG JENSEN,AMANDA MILLER,7,2
SP219,CRAIG CONOVER,CRAIG JENSEN,MICHAEL SNELSON,skipped,skipped,skipped,skipped,7,2
SP221,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,AMANDA MILLER,DALE WATSON,7,2
SP223,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,CRAIG JENSEN,CRAIG CONOVER,DALE WATSON,MICHAEL SNELSON,AMANDA MILLER,7,2
SP224,CRAIG JENSEN,XIMENA M. BISHOP,CRAIG CONOVER,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,DALE WATSON,AMANDA MILLER,7,2
SP225,CRAIG JENSEN,CRAIG CONOVER,MICHAEL SNELSON,MARCIA CONOVER-HARRIS,skipped,skipped,skipped,7,2
SP226,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,CRAIG CONOVER,CRAIG JENSEN,AMANDA MILLER,DALE WATSON,7,2
SP227,CRAIG CONOVER,CRAIG JENSEN,skipped,skipped,skipped,skipped,skipped,7,2
SP228,MICHAEL SNELSON,CRAIG CONOVER,skipped,skipped,skipped,skipped,skipped,7,2
SP230,MICHAEL SNELSON,CRAIG CONOVER,CRAIG JENSEN,MARCIA CONOVER-HARRIS,AMANDA MILLER,DALE WATSON,XIMENA M. BISHOP,7,2
SP231,XIMENA M. BISHOP,CRAIG CONOVER,CRAIG JENSEN,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,AMANDA MILLER,DALE WATSON,7,2
SP232,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,XIMENA M. BISHOP,AMANDA MILLER,MARCIA CONOVER-HARRIS,CRAIG CONOVER,7,2
SP233,XIMENA M. BISHOP,CRAIG CONOVER,CRAIG JENSEN,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,AMANDA MILLER,DALE WATSON,7,2
SP234,MICHAEL SNELSON,DALE WATSON,CRAIG JENSEN,XIMENA M. BISHOP,AMANDA MILLER,MARCIA CONOVER-HARRIS,CRAIG CONOVER,7,2
SP235,MARCIA CONOVER-HARRIS,CRAIG CONOVER,CRAIG JENSEN,MICHAEL SNELSON,XIMENA M. BISHOP,DALE WATSON,AMANDA MILLER,7,2
SP236,MICHAEL SNELSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,CRAIG JENSEN,AMANDA MILLER,DALE WATSON,7,2
SP237,AMANDA MILLER,DALE WATSON,CRAIG JENSEN,CRAIG CONOVER,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,7,2
SP238,CRAIG JENSEN,DALE WATSON,XIMENA M. BISHOP,CRAIG CONOVER,AMANDA MILLER,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,7,2
SP239,AMANDA MILLER,DALE WATSON,CRAIG JENSEN,CRAIG CONOVER,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,7,2
SP240,MARCIA CONOVER-HARRIS,CRAIG JENSEN,XIMENA M. BISHOP,CRAIG CONOVER,MICHAEL SNELSON,AMANDA MILLER,DALE WATSON,7,2
SP241,MICHAEL SNELSON,MARCIA CONOVER-HARRIS,CRAIG JENSEN,XIMENA M. BISHOP,CRAIG CONOVER,DALE WATSON,AMANDA MILLER,7,2
SP242,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG JENSEN,MARCIA CONOVER-HARRIS,skipped,skipped,skipped,7,2
SP243,MICHAEL SNELSON,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,CRAIG JENSEN,skipped,skipped,skipped,7,2
SP244,MICHAEL SNELSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,CRAIG JENSEN,skipped,skipped,skipped,7,2
SP245,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,CRAIG CONOVER,CRAIG JENSEN,AMANDA MILLER,DALE WATSON,7,2
SP246,XIMENA M. BISHOP,DALE WATSON,MICHAEL SNELSON,CRAIG CONOVER,CRAIG JENSEN,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
SP247,DALE WATSON,XIMENA M. BISHOP,AMANDA MILLER,CRAIG CONOVER,MICHAEL SNELSON,CRAIG JENSEN,MARCIA CONOVER-HARRIS,7,2
SP248,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG CONOVER,AMANDA MILLER,DALE WATSON,CRAIG JENSEN,MARCIA CONOVER-HARRIS,7,2
SP249,AMANDA MILLER,CRAIG JENSEN,DALE WATSON,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,CRAIG CONOVER,7,2
SP250,CRAIG JENSEN,MICHAEL SNELSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,DALE WATSON,AMANDA MILLER,7,2
SP251,CRAIG CONOVER,MICHAEL SNELSON,CRAIG JENSEN,XIMENA M. BISHOP,AMANDA MILLER,DALE WATSON,MARCIA CONOVER-HARRIS,7,2
SP252,MICHAEL SNELSON,CRAIG CONOVER,XIMENA M. BISHOP,CRAIG JENSEN,MARCIA CONOVER-HARRIS,AMANDA MILLER,DALE WATSON,7,2
SP253,CRAIG CONOVER,MICHAEL SNELSON,CRAIG JENSEN,XIMENA M. BISHOP,AMANDA MILLER,DALE WATSON,MARCIA CONOVER-HARRIS,7,2
SP254,MICHAEL SNELSON,CRAIG CONOVER,XIMENA M. BISHOP,CRAIG JENSEN,MARCIA CONOVER-HARRIS,AMANDA MILLER,DALE WATSON,7,2
SP255,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,CRAIG CONOVER,XIMENA M. BISHOP,skipped,skipped,7,2
SP256,CRAIG CONOVER,CRAIG JENSEN,AMANDA MILLER,MICHAEL SNELSON,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,DALE WATSON,7,2
SP257,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG JENSEN,AMANDA MILLER,DALE WATSON,MARCIA CONOVER-HARRIS,CRAIG CONOVER,7,2
SP258,XIMENA M. BISHOP,AMANDA MILLER,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,CRAIG CONOVER,CRAIG JENSEN,DALE WATSON,7,2
SP259,DALE WATSON,CRAIG CONOVER,XIMENA M. BISHOP,CRAIG JENSEN,AMANDA MILLER,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,7,2
SP260,DALE WATSON,MICHAEL SNELSON,skipped,skipped,skipped,skipped,skipped,7,2
SP261,CRAIG CONOVER,skipped,skipped,skipped,skipped,skipped,skipped,7,2
SP263,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,CRAIG CONOVER,skipped,skipped,skipped,7,2
SP264,CRAIG JENSEN,MICHAEL SNELSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,skipped,skipped,skipped,7,2
SP266,CRAIG JENSEN,XIMENA M. BISHOP,CRAIG CONOVER,MICHAEL SNELSON,MARCIA CONOVER-HARRIS,AMANDA MILLER,DALE WATSON,7,2
SP268,MICHAEL SNELSON,CRAIG JENSEN,MARCIA CONOVER-HARRIS,CRAIG CONOVER,DALE WATSON,XIMENA M. BISHOP,AMANDA MILLER,7,2
SP269,AMANDA MILLER,MARCIA CONOVER-HARRIS,CRAIG CONOVER,CRAIG JENSEN,MICHAEL SNELSON,XIMENA M. BISHOP,DALE WATSON,7,2
SP270,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,MARCIA CONOVER-HARRIS,AMANDA MILLER,DALE WATSON,7,2
SP271,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,skipped,skipped,skipped,skipped,7,2
SP272,DALE WATSON,MICHAEL SNELSON,CRAIG JENSEN,skipped,skipped,skipped,skipped,7,2
SP273,AMANDA MILLER,CRAIG JENSEN,XIMENA M. BISHOP,CRAIG CONOVER,MARCIA CONOVER-HARRIS,DALE WATSON,MICHAEL SNELSON,7,2
SP274,CRAIG CONOVER,MICHAEL SNELSON,CRAIG JENSEN,MARCIA CONOVER-HARRIS,DALE WATSON,AMANDA MILLER,XIMENA M. BISHOP,7,2
SP275,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,AMANDA MILLER,XIMENA M. BISHOP,skipped,skipped,7,2
SP276,CRAIG CONOVER,MARCIA CONOVER-HARRIS,CRAIG JENSEN,MICHAEL SNELSON,XIMENA M. BISHOP,AMANDA MILLER,DALE WATSON,7,2
SP277,XIMENA M. BISHOP,CRAIG JENSEN,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,CRAIG CONOVER,AMANDA MILLER,DALE WATSON,7,2
SP278,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,MARCIA CONOVER-HARRIS,CRAIG CONOVER,AMANDA MILLER,XIMENA M. BISHOP,7,2
SP279,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,CRAIG JENSEN,skipped,skipped,7,2
SP280,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG JENSEN,MARCIA CONOVER-HARRIS,DALE WATSON,CRAIG CONOVER,AMANDA MILLER,7,2
SP281,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,AMANDA MILLER,DALE WATSON,7,2
SP282,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,DALE WATSON,XIMENA M. BISHOP,AMANDA MILLER,MARCIA CONOVER-HARRIS,7,2
SP283,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,CRAIG CONOVER,AMANDA MILLER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,7,2
SP284,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,CRAIG JENSEN,CRAIG CONOVER,MICHAEL SNELSON,AMANDA MILLER,DALE WATSON,7,2
SP285,AMANDA MILLER,skipped,skipped,skipped,skipped,skipped,skipped,7,2
SP286,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG JENSEN,skipped,skipped,skipped,7,2
SP287,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG CONOVER,AMANDA MILLER,DALE WATSON,CRAIG JENSEN,7,2
SP288,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,AMANDA MILLER,CRAIG JENSEN,DALE WATSON,7,2
SP289,XIMENA M. BISHOP,AMANDA MILLER,MARCIA CONOVER-HARRIS,CRAIG CONOVER,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,7,2
SP290,CRAIG JENSEN,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,DALE WATSON,MICHAEL SNELSON,CRAIG CONOVER,AMANDA MILLER,7,2
SP291,DALE WATSON,CRAIG JENSEN,AMANDA MILLER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG CONOVER,7,2
SP292,DALE WATSON,CRAIG CONOVER,CRAIG JENSEN,MICHAEL SNELSON,MARCIA CONOVER-HARRIS,AMANDA MILLER,XIMENA M. BISHOP,7,2
SP293,MICHAEL SNELSON,CRAIG JENSEN,XIMENA M. BISHOP,CRAIG CONOVER,MARCIA CONOVER-HARRIS,DALE WATSON,AMANDA MILLER,7,2
SP294,CRAIG CONOVER,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG JENSEN,AMANDA MILLER,DALE WATSON,7,2
SP295,AMANDA MILLER,DALE WATSON,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,7,2
SP296,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,CRAIG CONOVER,CRAIG JENSEN,skipped,skipped,skipped,7,2
SP297,XIMENA M. BISHOP,CRAIG CONOVER,MARCIA CONOVER-HARRIS,AMANDA MILLER,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,7,2
SP298,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,AMANDA MILLER,MICHAEL SNELSON,DALE WATSON,CRAIG CONOVER,CRAIG JENSEN,7,2
SP299,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,DALE WATSON,MICHAEL SNELSON,CRAIG CONOVER,CRAIG JENSEN,AMANDA MILLER,7,2
SP300,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,CRAIG JENSEN,AMANDA MILLER,CRAIG CONOVER,DALE WATSON,7,2
SP301,MARCIA CONOVER-HARRIS,CRAIG CONOVER,MICHAEL SNELSON,skipped,skipped,skipped,skipped,7,2
SP302,XIMENA M. BISHOP,MICHAEL SNELSON,AMANDA MILLER,DALE WATSON,CRAIG JENSEN,MARCIA CONOVER-HARRIS,CRAIG CONOVER,7,2
SP303,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,AMANDA MILLER,CRAIG CONOVER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,7,2
SP304,CRAIG CONOVER,DALE WATSON,CRAIG JENSEN,MICHAEL SNELSON,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,AMANDA MILLER,7,2
SP305,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,AMANDA MILLER,MARCIA CONOVER-HARRIS,DALE WATSON,XIMENA M. BISHOP,7,2
SP306,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG JENSEN,DALE WATSON,AMANDA MILLER,MARCIA CONOVER-HARRIS,CRAIG CONOVER,7,2
SP307,MARCIA CONOVER-HARRIS,CRAIG JENSEN,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG CONOVER,DALE WATSON,AMANDA MILLER,7,2
SP308,CRAIG JENSEN,AMANDA MILLER,MICHAEL SNELSON,XIMENA M. BISHOP,DALE WATSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,7,2
SP309,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,AMANDA MILLER,XIMENA M. BISHOP,7,2
SP310,CRAIG JENSEN,CRAIG CONOVER,MICHAEL SNELSON,XIMENA M. BISHOP,DALE WATSON,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
SP311,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,AMANDA MILLER,XIMENA M. BISHOP,7,2
SP312,MARCIA CONOVER-HARRIS,CRAIG CONOVER,MICHAEL SNELSON,XIMENA M. BISHOP,AMANDA MILLER,CRAIG JENSEN,DALE WATSON,7,2
SP313,DALE WATSON,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,MARCIA CONOVER-HARRIS,AMANDA MILLER,XIMENA M. BISHOP,7,2
SP314,XIMENA M. BISHOP,DALE WATSON,MICHAEL SNELSON,CRAIG CONOVER,CRAIG JENSEN,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
SP315,CRAIG CONOVER,AMANDA MILLER,DALE WATSON,MARCIA CONOVER-HARRIS,CRAIG JENSEN,MICHAEL SNELSON,XIMENA M. BISHOP,7,2
SP316,MICHAEL SNELSON,AMANDA MILLER,CRAIG CONOVER,CRAIG JENSEN,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,DALE WATSON,7,2
SP317,CRAIG CONOVER,MARCIA CONOVER-HARRIS,skipped,skipped,skipped,skipped,skipped,7,2
SP318,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG JENSEN,DALE WATSON,AMANDA MILLER,CRAIG CONOVER,MARCIA CONOVER-HARRIS,7,2
SP319,MARCIA CONOVER-HARRIS,MICHAEL SNELSON,XIMENA M. BISHOP,CRAIG JENSEN,DALE WATSON,AMANDA MILLER,CRAIG CONOVER,7,2
SP320,DALE WATSON,MICHAEL SNELSON,CRAIG JENSEN,AMANDA MILLER,CRAIG CONOVER,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,7,2
SP321,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,XIMENA M. BISHOP,DALE WATSON,skipped,skipped,7,2
SP322,XIMENA M. BISHOP,CRAIG CONOVER,MICHAEL SNELSON,CRAIG JENSEN,MARCIA CONOVER-HARRIS,DALE WATSON,AMANDA MILLER,7,2
SP323,XIMENA M. BISHOP,DALE WATSON,MICHAEL SNELSON,CRAIG JENSEN,MARCIA CONOVER-HARRIS,CRAIG CONOVER,AMANDA MILLER,7,2
SP325,MICHAEL SNELSON,CRAIG JENSEN,AMANDA MILLER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,DALE WATSON,CRAIG CONOVER,7,2
SP326,XIMENA M. BISHOP,AMANDA MILLER,DALE WATSON,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,MARCIA CONOVER-HARRIS,7,2
SP327,MICHAEL SNELSON,CRAIG CONOVER,skipped,skipped,skipped,skipped,skipped,7,2
SP328,DALE WATSON,CRAIG JENSEN,MICHAEL SNELSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,AMANDA MILLER,7,2
SP329,DALE WATSON,AMANDA MILLER,MICHAEL SNELSON,CRAIG JENSEN,CRAIG CONOVER,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,7,2
SP330,MICHAEL SNELSON,skipped,skipped,skipped,skipped,skipped,skipped,7,2
SP331,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,AMANDA MILLER,7,2
SP332,MICHAEL SNELSON,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,CRAIG CONOVER,DALE WATSON,AMANDA MILLER,CRAIG JENSEN,7,2
SP333,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,CRAIG CONOVER,AMANDA MILLER,7,2
SP334,MICHAEL SNELSON,CRAIG JENSEN,DALE WATSON,AMANDA MILLER,XIMENA M. BISHOP,MARCIA CONOVER-HARRIS,CRAIG CONOVER,7,2
SP335,MICHAEL SNELSON,CRAIG CONOVER,DALE WATSON,MARCIA CONOVER-HARRIS,CRAIG JENSEN,XIMENA M. BISHOP,AMANDA MILLER,7,2
SP336,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,CRAIG JENSEN,AMANDA MILLER,DALE WATSON,7,2
SP337,AMANDA MILLER,XIMENA M. BISHOP,DALE WATSON,skipped,skipped,skipped,skipped,7,2
SP338,DALE WATSON,MICHAEL SNELSON,CRAIG CONOVER,AMANDA MILLER,CRAIG JENSEN,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,7,2
SP339,MICHAEL SNELSON,CRAIG CONOVER,DALE WATSON,MARCIA CONOVER-HARRIS,CRAIG JENSEN,XIMENA M. BISHOP,AMANDA MILLER,7,2
SP340,DALE WATSON,MICHAEL SNELSON,CRAIG CONOVER,AMANDA MILLER,CRAIG JENSEN,MARCIA CONOVER-HARRIS,XIMENA M. BISHOP,7,2
SP341,AMANDA MILLER,MARCIA CONOVER-HARRIS,CRAIG CONOVER,skipped,skipped,skipped,skipped,7,2
SP342,CRAIG CONOVER,XIMENA M. BISHOP,MICHAEL SNELSON,CRAIG JENSEN,AMANDA MILLER,MARCIA CONOVER-HARRIS,DALE WATSON,7,2
SP343,AMANDA MILLER,MARCIA CONOVER-HARRIS,CRAIG CONOVER,skipped,skipped,skipped,skipped,7,2
SP344,CRAIG CONOVER,skipped,skipped,skipped,skipped,skipped,skipped,7,2
SP346,XIMENA M. BISHOP,CRAIG JENSEN,MICHAEL SNELSON,DALE WATSON,CRAIG CONOVER,MARCIA CONOVER-HARRIS,AMANDA MILLER,7,2
