voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
1,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
2,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
3,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
4,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
5,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
6,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
7,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
8,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
9,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
10,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
11,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
12,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
13,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
14,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
15,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
16,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
17,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
18,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
19,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
20,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
21,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
22,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
23,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
24,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
25,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
26,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
27,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
28,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
29,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
30,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
31,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
32,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
33,LD,skipped,skipped,skipped,skipped,skipped,skipped,4,7
