voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
16,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
17,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
18,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
19,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
20,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
21,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
22,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
23,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
24,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
25,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
26,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
27,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
28,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
29,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
30,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
31,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
32,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
33,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
34,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
35,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
36,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
37,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
38,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
39,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
40,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
41,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
42,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
43,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
44,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
45,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
46,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
47,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
48,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
49,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
50,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
51,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
52,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
53,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
54,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
55,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
56,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
57,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
58,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
59,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
60,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
61,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
62,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
63,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
64,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
65,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
66,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
67,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
68,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
69,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
70,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
71,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
72,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
73,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
74,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
75,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
76,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
77,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
78,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
79,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
80,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
81,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
82,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
83,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
84,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
85,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
86,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
87,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
88,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
89,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
90,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
91,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
92,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
93,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
94,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
95,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
96,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
97,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
98,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
99,Lab,TUSC,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
100,Lab,TUSC,SNP,Grn,LD,skipped,skipped,skipped,skipped,,9
101,Lab,TUSC,SNP,LD,Grn,skipped,skipped,skipped,skipped,,9
102,Lab,TUSC,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,9
103,Lab,TUSC,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,9
104,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
105,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
106,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
107,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
108,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
109,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
110,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
111,Lab,TUSC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
112,Lab,TUSC,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
113,Lab,TUSC,LD,Grn,Con,skipped,skipped,skipped,skipped,,9
114,Lab,TUSC,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
115,Lab,TUSC,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,9
116,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
117,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
118,Lab,SNP,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
119,Lab,SNP,Con,TUSC,Grn,LD,skipped,skipped,skipped,,9
120,Lab,SNP,LD,Grn,TUSC,skipped,skipped,skipped,skipped,,9
121,Lab,SNP,LD,Grn,TUSC,Con,skipped,skipped,skipped,,9
122,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
123,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
124,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
125,Lab,SNP,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
126,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
127,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
128,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
129,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
130,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
131,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
132,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
133,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
134,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
135,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
136,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
137,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
138,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
