"rank1","rank2","rank3","rank4","rank5","rank6","rank7","rank8","Num Cands","Num Seats"
"2","1","4","6","8","5","3","7","8.0","1.0"
"8","1","3","2","5","4","6","7","nan","nan"
"7","8","1","4","skipped","skipped","skipped","skipped","nan","nan"
"3","4","1","5","2","8","6","7","nan","nan"
"1","2","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","3","4","2","6","5","7","nan","nan"
"8","1","3","2","5","4","skipped","skipped","nan","nan"
"3","1","7","6","2","4","5","8","nan","nan"
"8","1","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","5","4","1","2","6","3","8","nan","nan"
"8","1","3","4","2","5","skipped","skipped","nan","nan"
"3","1","2","4","skipped","skipped","skipped","skipped","nan","nan"
"6","1","3","2","4","skipped","skipped","skipped","nan","nan"
"6","4","8","1","3","5","2","7","nan","nan"
"3","1","2","4","5","skipped","skipped","skipped","nan","nan"
"2","1","3","5","4","7","6","8","nan","nan"
"7","2","1","8","6","5","3","4","nan","nan"
"7","3","1","2","6","5","4","skipped","nan","nan"
"8","3","2","4","1","7","6","5","nan","nan"
"3","1","2","4","skipped","skipped","skipped","skipped","nan","nan"
"2","7","3","1","4","6","5","8","nan","nan"
"2","8","1","3","skipped","skipped","skipped","skipped","nan","nan"
"4","7","8","1","2","5","6","3","nan","nan"
"6","1","2","3","7","8","4","5","nan","nan"
"5","7","4","1","2","3","8","6","nan","nan"
"6","2","4","3","1","8","5","7","nan","nan"
"1","7","3","4","5","2","6","8","nan","nan"
"5","8","2","7","3","4","1","6","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","4","3","1","2","8","7","6","nan","nan"
"7","8","5","4","2","3","6","1","nan","nan"
"5","2","4","3","1","7","6","8","nan","nan"
"8","3","1","2","skipped","skipped","skipped","skipped","nan","nan"
"8","3","4","2","1","5","skipped","skipped","nan","nan"
"2","1","8","3","7","6","4","5","nan","nan"
"3","2","5","7","8","4","1","6","nan","nan"
"2","1","5","3","7","8","6","4","nan","nan"
"3","2","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","4","5","6","2","7","1","8","nan","nan"
"5","1","3","2","8","7","4","6","nan","nan"
"4","2","5","3","1","7","6","skipped","nan","nan"
"3","5","2","4","1","6","7","8","nan","nan"
"6","1","3","4","5","7","8","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","2","1","3","4","5","8","6","nan","nan"
"5","6","3","2","4","7","1","8","nan","nan"
"8","3","4","2","1","skipped","skipped","skipped","nan","nan"
"3","6","1","4","5","2","8","7","nan","nan"
"6","5","4","3","7","8","2","1","nan","nan"
