"rank1","rank2","rank3","rank4","rank5","rank6","rank7","rank8","Num Cands","Num Seats"
"2","7","3","5","4","1","6","8","8.0","1.0"
"3","4","7","5","1","2","6","8","nan","nan"
"2","7","4","6","3","8","1","5","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","7","1","8","3","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","7","6","3","2","5","4","nan","nan"
"2","8","1","4","3","skipped","skipped","skipped","nan","nan"
"6","2","4","1","3","5","8","7","nan","nan"
"5","6","2","4","3","1","8","7","nan","nan"
"7","8","3","6","2","1","5","4","nan","nan"
"3","6","5","1","4","2","8","7","nan","nan"
"2","8","3","4","1","skipped","skipped","skipped","nan","nan"
"4","8","5","3","7","1","2","skipped","nan","nan"
"1","6","8","3","7","2","4","5","nan","nan"
"3","8","7","6","4","2","1","5","nan","nan"
"6","5","4","3","2","1","7","8","nan","nan"
"1","3","2","7","skipped","skipped","skipped","skipped","nan","nan"
"3","4","6","8","2","1","7","5","nan","nan"
"4","3","5","6","2","1","8","7","nan","nan"
"4","2","5","8","3","1","6","7","nan","nan"
"5","1","3","2","4","skipped","skipped","skipped","nan","nan"
"2","8","1","3","skipped","skipped","skipped","skipped","nan","nan"
"2","3","5","8","1","4","skipped","skipped","nan","nan"
"2","8","3","7","5","4","6","1","nan","nan"
"2","5","4","6","7","1","8","3","nan","nan"
"8","6","3","7","5","1","4","2","nan","nan"
"1","8","5","7","3","2","4","6","nan","nan"
"3","8","4","2","1","skipped","skipped","skipped","nan","nan"
"1","2","4","3","5","6","skipped","skipped","nan","nan"
"4","7","1","8","6","2","5","3","nan","nan"
"1","8","5","2","3","7","6","4","nan","nan"
"8","1","6","3","2","4","5","7","nan","nan"
"3","8","4","7","6","1","2","5","nan","nan"
"2","6","4","5","3","8","7","1","nan","nan"
"8","2","5","3","1","4","skipped","skipped","nan","nan"
"4","1","3","8","7","2","5","6","nan","nan"
"8","5","1","3","4","2","skipped","skipped","nan","nan"
"8","1","4","5","2","3","6","7","nan","nan"
"4","3","5","7","1","2","6","8","nan","nan"
"1","8","3","2","skipped","skipped","skipped","skipped","nan","nan"
"5","8","3","7","4","1","6","skipped","nan","nan"
