"rank1","rank2","rank3","rank4","rank5","rank6","rank7","rank8","rank9","rank10","rank11","rank12","rank13","rank14","rank15","Num Cands","Num Seats"
"10","2","9","15","7","11","4","14","6","1","12","5","13","8","3","15.0","1.0"
"12","2","11","5","4","14","7","3","9","8","10","13","1","skipped","skipped","nan","nan"
"12","2","14","9","3","6","5","8","10","13","15","4","11","7","1","nan","nan"
"2","10","7","1","3","6","8","14","4","13","15","9","12","5","11","nan","nan"
"10","1","13","9","11","7","3","15","6","12","14","5","8","4","2","nan","nan"
"13","1","15","3","7","6","8","12","2","10","14","9","11","5","4","nan","nan"
"15","7","2","9","5","11","13","8","4","6","14","10","12","3","1","nan","nan"
"9","1","12","11","3","2","4","14","15","7","6","8","10","5","13","nan","nan"
"11","2","15","12","7","13","8","9","1","4","6","14","5","10","3","nan","nan"
"13","11","2","10","6","9","3","12","8","5","14","7","15","1","4","nan","nan"
"7","15","8","1","3","5","2","4","6","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","13","8","2","10","11","7","6","9","5","14","15","1","4","12","nan","nan"
"15","1","11","8","4","7","10","14","6","12","9","3","5","2","skipped","nan","nan"
"11","1","2","6","5","3","9","7","10","4","8","skipped","skipped","skipped","skipped","nan","nan"
"14","12","5","7","10","11","15","8","4","2","3","9","13","1","6","nan","nan"
"15","12","10","1","4","11","9","3","6","7","8","2","5","13","skipped","nan","nan"
"8","1","11","12","10","15","6","7","9","2","14","4","13","3","5","nan","nan"
"11","6","15","3","4","12","10","14","1","9","13","5","7","8","2","nan","nan"
"8","13","3","12","1","15","14","4","2","5","11","10","6","9","skipped","nan","nan"
"9","7","6","4","1","8","15","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"15","1","5","13","7","11","10","14","8","2","12","3","9","6","4","nan","nan"
"14","9","3","5","6","15","11","10","1","7","12","4","8","2","13","nan","nan"
"14","2","7","5","4","12","11","9","1","13","3","8","6","10","15","nan","nan"
"1","3","9","11","5","15","7","8","14","2","13","10","12","6","4","nan","nan"
"1","7","8","6","2","15","13","4","11","9","14","5","12","3","skipped","nan","nan"
"5","2","6","1","3","4","14","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"10","2","15","8","12","13","1","4","3","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","3","12","13","15","4","5","6","8","7","11","1","2","14","10","nan","nan"
"15","8","11","7","4","10","5","12","1","6","3","14","9","2","skipped","nan","nan"
"12","7","9","5","1","15","8","10","6","13","4","11","3","14","skipped","nan","nan"
"15","9","14","3","4","11","1","7","13","5","6","2","12","8","10","nan","nan"
"15","1","14","13","5","7","10","9","11","4","6","8","12","2","3","nan","nan"
"6","8","12","7","15","13","5","9","4","10","11","14","1","2","3","nan","nan"
"7","6","4","3","5","2","13","1","15","14","skipped","skipped","skipped","skipped","skipped","nan","nan"
"11","5","3","7","13","10","9","1","2","12","8","4","6","skipped","skipped","nan","nan"
"14","2","13","12","4","8","3","11","10","1","9","6","15","7","5","nan","nan"
"12","3","15","2","7","9","5","14","1","6","8","10","13","11","4","nan","nan"
"14","3","1","4","5","2","15","6","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"12","9","5","4","7","15","3","11","8","14","13","2","10","1","6","nan","nan"
"6","4","2","3","7","10","12","13","5","1","11","15","14","8","9","nan","nan"
"12","9","7","1","8","15","10","14","2","5","6","11","3","4","13","nan","nan"
"5","4","6","3","2","8","1","13","10","14","15","11","9","12","7","nan","nan"
"1","5","2","10","4","12","7","11","6","3","8","9","skipped","skipped","skipped","nan","nan"
"12","5","13","3","4","9","8","14","2","10","6","11","7","1","skipped","nan","nan"
"10","4","14","9","7","11","1","13","8","2","12","5","15","6","3","nan","nan"
"13","1","11","15","12","4","9","8","6","2","14","7","3","5","skipped","nan","nan"
"15","10","5","6","4","11","13","12","9","1","14","7","8","3","2","nan","nan"
"15","14","5","10","6","1","9","4","3","13","7","8","2","skipped","skipped","nan","nan"
"12","3","14","13","4","7","6","15","5","10","11","8","2","9","1","nan","nan"
"2","4","1","3","7","6","9","13","12","10","11","8","14","5","skipped","nan","nan"
"12","8","15","9","2","3","11","6","5","1","7","10","14","4","13","nan","nan"
"14","2","3","8","4","6","13","5","9","7","12","10","15","11","1","nan","nan"
"12","8","13","1","5","11","4","14","7","10","9","2","6","3","skipped","nan","nan"
"15","2","7","1","6","5","12","4","10","8","3","9","11","skipped","skipped","nan","nan"
"13","9","5","4","2","10","7","15","6","1","3","12","8","14","11","nan","nan"
"13","1","12","9","10","8","5","14","2","7","15","11","6","3","4","nan","nan"
"14","9","15","7","1","5","6","3","13","4","12","2","11","10","8","nan","nan"
"10","1","8","2","7","3","4","11","13","5","6","skipped","skipped","skipped","skipped","nan","nan"
"13","7","15","6","5","12","2","14","1","11","10","9","8","3","4","nan","nan"
"12","3","14","15","8","4","7","9","11","2","10","5","13","6","1","nan","nan"
"14","2","5","1","4","6","15","9","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"15","1","7","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"15","2","14","9","3","4","5","13","10","7","12","6","11","8","1","nan","nan"
"5","2","15","11","14","1","13","6","7","3","10","4","12","8","9","nan","nan"
"15","7","11","13","1","5","3","10","14","6","9","4","12","8","2","nan","nan"
"9","2","5","4","1","3","8","15","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"14","1","3","6","8","9","5","12","15","4","11","7","13","10","2","nan","nan"
"15","1","14","11","6","9","4","13","7","10","5","2","12","3","8","nan","nan"
"11","14","10","3","2","4","1","15","13","5","7","8","9","12","6","nan","nan"
"2","1","5","15","10","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"14","2","3","8","5","13","4","7","9","1","10","6","15","11","12","nan","nan"
"13","7","9","4","11","5","1","12","2","14","15","8","10","6","3","nan","nan"
"4","5","3","6","10","12","7","15","1","2","11","9","8","skipped","skipped","nan","nan"
"14","2","15","4","11","9","6","5","1","8","10","12","13","3","7","nan","nan"
"14","4","13","8","2","11","5","1","7","12","6","3","10","15","9","nan","nan"
"5","3","6","2","4","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
