"rank1","rank2","rank3","rank4","rank5","rank6","rank7","rank8","Num Cands","Num Seats"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","8.0","1.0"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","3","4","5","8","6","2","7","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","7","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"6","8","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","4","7","3","5","8","1","6","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","2","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","7","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","7","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","8","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","4","8","1","3","2","5","6","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","5","1","3","6","8","4","7","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
