"rank1","rank2","rank3","rank4","rank5","rank6","rank7","Num Cands","Num Seats"
"7","3","2","6","1","5","4","7.0","1.0"
"2","6","4","1","3","5","7","nan","nan"
"2","6","5","1","3","7","4","nan","nan"
"4","7","1","3","2","6","skipped","nan","nan"
"3","5","1","6","7","4","skipped","nan","nan"
"1","5","3","2","4","6","7","nan","nan"
"2","4","5","3","1","skipped","skipped","nan","nan"
"2","5","3","1","4","6","7","nan","nan"
"7","3","1","2","skipped","skipped","skipped","nan","nan"
"3","5","4","2","1","6","7","nan","nan"
"2","7","3","1","skipped","skipped","skipped","nan","nan"
"4","3","5","2","1","7","skipped","nan","nan"
"3","5","7","2","1","4","6","nan","nan"
"7","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","5","1","2","6","3","4","nan","nan"
"2","5","6","7","1","3","4","nan","nan"
"2","5","4","1","3","6","7","nan","nan"
"2","7","4","3","1","6","5","nan","nan"
"3","5","6","2","1","7","4","nan","nan"
"4","2","7","6","3","1","5","nan","nan"
"2","4","7","3","1","skipped","skipped","nan","nan"
"1","7","2","skipped","skipped","skipped","skipped","nan","nan"
"1","2","3","4","5","skipped","skipped","nan","nan"
"2","3","4","1","skipped","skipped","skipped","nan","nan"
"3","4","6","5","1","7","2","nan","nan"
"2","5","4","7","3","1","6","nan","nan"
"7","3","1","2","6","5","4","nan","nan"
"7","1","2","3","skipped","skipped","skipped","nan","nan"
"2","6","7","4","1","3","5","nan","nan"
"4","2","3","5","1","6","7","nan","nan"
"1","4","5","2","3","6","7","nan","nan"
"7","2","1","3","skipped","skipped","skipped","nan","nan"
"4","3","1","2","skipped","skipped","skipped","nan","nan"
"5","1","2","7","6","3","4","nan","nan"
"3","6","4","2","1","7","5","nan","nan"
"3","5","4","2","1","7","6","nan","nan"
"7","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","6","5","3","1","7","4","nan","nan"
"7","2","3","1","skipped","skipped","skipped","nan","nan"
