"rank1","rank2","rank3","rank4","rank5","rank6","rank7","rank8","rank9","rank10","rank11","rank12","Num Cands","Num Seats"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","12.0","1.0"
"7","11","2","1","4","6","12","5","9","8","10","3","nan","nan"
"2","7","1","12","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"6","11","7","1","4","10","8","12","3","5","2","9","nan","nan"
"2","4","5","12","1","7","10","6","9","3","11","8","nan","nan"
"9","7","4","12","1","11","8","3","6","5","2","10","nan","nan"
"7","9","4","8","6","3","11","1","12","2","10","5","nan","nan"
"2","10","1","12","5","6","7","3","9","4","8","11","nan","nan"
"1","12","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","12","4","1","7","10","6","5","2","9","11","8","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","11","9","4","12","2","8","7","5","1","6","10","nan","nan"
"1","3","4","12","5","7","9","10","2","11","8","6","nan","nan"
"2","3","10","1","8","6","12","11","5","9","7","4","nan","nan"
"4","7","6","10","8","1","9","3","5","2","12","11","nan","nan"
"7","3","8","1","2","4","12","11","10","6","9","5","nan","nan"
"8","10","7","1","11","9","2","3","12","5","6","skipped","nan","nan"
"3","4","2","10","1","5","11","12","7","skipped","skipped","skipped","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"12","7","9","4","11","8","10","5","1","2","3","6","nan","nan"
"7","2","4","1","11","6","3","8","9","12","5","10","nan","nan"
"6","8","4","5","7","2","10","1","12","3","11","9","nan","nan"
"9","7","6","8","3","11","12","5","1","2","10","4","nan","nan"
"5","2","11","1","4","12","8","9","10","3","7","6","nan","nan"
"6","2","7","12","5","10","11","1","8","3","4","9","nan","nan"
"6","7","12","2","10","4","1","5","3","11","skipped","skipped","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"6","12","3","1","4","5","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","10","6","1","11","7","3","5","4","8","9","skipped","nan","nan"
"4","8","1","10","6","3","7","2","11","5","12","9","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"12","7","6","1","3","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","8","3","6","11","2","12","4","7","1","9","10","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"4","6","11","1","7","3","2","5","12","8","9","skipped","nan","nan"
"10","6","1","11","7","5","3","9","12","4","8","2","nan","nan"
"9","7","4","1","12","10","5","3","11","2","8","6","nan","nan"
"11","9","8","3","12","7","10","4","1","2","5","6","nan","nan"
"10","9","12","3","11","4","8","2","5","7","1","6","nan","nan"
"8","3","7","1","6","4","12","2","9","11","5","10","nan","nan"
"1","10","2","12","3","4","5","6","7","9","8","11","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","3","6","12","9","11","1","10","2","4","7","5","nan","nan"
"7","6","5","11","3","2","12","4","8","1","9","10","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"11","7","4","3","2","1","10","12","6","5","9","8","nan","nan"
"4","10","8","12","3","1","6","5","9","2","11","7","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","12","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"4","11","3","6","12","8","7","9","1","10","2","5","nan","nan"
"5","7","6","11","12","1","10","3","4","2","9","8","nan","nan"
"12","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","10","8","12","9","7","2","5","6","4","11","1","nan","nan"
"12","5","6","1","10","11","8","7","4","2","9","3","nan","nan"
"10","7","11","12","6","8","4","2","9","1","5","3","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"4","10","2","1","11","8","7","9","12","3","6","5","nan","nan"
"4","3","12","2","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"12","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","9","6","10","7","4","12","5","2","1","11","8","nan","nan"
"9","12","3","11","7","4","2","8","5","1","10","6","nan","nan"
