"rank1","rank2","rank3","rank4","rank5","rank6","rank7","rank8","Num Cands","Num Seats"
"8","4","7","6","5","1","2","3","8.0","1.0"
"2","1","8","3","skipped","skipped","skipped","skipped","nan","nan"
"1","3","6","8","4","7","2","5","nan","nan"
"1","3","8","2","4","skipped","skipped","skipped","nan","nan"
"1","5","7","8","3","4","2","6","nan","nan"
"4","2","7","1","6","3","8","5","nan","nan"
"2","6","1","7","8","3","4","5","nan","nan"
"8","6","5","7","3","1","4","2","nan","nan"
"8","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","1","3","7","6","4","2","8","nan","nan"
"1","3","2","4","skipped","skipped","skipped","skipped","nan","nan"
"6","5","4","8","7","3","1","2","nan","nan"
"1","8","3","5","4","7","6","2","nan","nan"
"8","3","6","5","2","1","4","7","nan","nan"
"1","6","2","7","8","4","5","3","nan","nan"
"8","2","1","3","4","skipped","skipped","skipped","nan","nan"
"8","4","3","5","6","7","1","2","nan","nan"
"8","5","7","4","6","2","3","1","nan","nan"
"8","2","4","1","5","6","skipped","skipped","nan","nan"
"5","4","8","3","2","1","skipped","skipped","nan","nan"
"2","4","8","1","5","3","skipped","skipped","nan","nan"
"2","8","6","3","5","4","1","7","nan","nan"
"3","8","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","4","5","7","1","2","6","3","nan","nan"
"1","7","3","5","6","8","4","2","nan","nan"
"8","1","5","7","4","3","2","6","nan","nan"
"1","2","7","4","5","8","3","6","nan","nan"
"3","4","6","8","7","2","1","5","nan","nan"
"8","5","7","3","6","1","skipped","skipped","nan","nan"
"8","5","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"6","4","1","8","5","2","7","3","nan","nan"
"8","2","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","1","7","8","2","3","4","6","nan","nan"
"1","4","5","6","3","8","2","7","nan","nan"
"8","3","5","6","7","2","1","4","nan","nan"
"1","8","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","6","3","5","2","4","1","8","nan","nan"
"8","3","2","7","1","6","4","5","nan","nan"
"8","4","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","3","6","5","4","1","2","7","nan","nan"
"4","3","8","6","5","2","1","7","nan","nan"
"5","8","3","7","1","2","4","6","nan","nan"
"1","7","2","4","6","8","5","3","nan","nan"
"4","8","5","1","skipped","skipped","skipped","skipped","nan","nan"
