voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
27,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
28,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
29,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
30,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
31,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
32,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
33,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
34,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
35,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
36,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
37,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
38,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
39,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
40,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
41,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
42,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
43,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
44,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
45,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
46,SNP,SNP,skipped,skipped,skipped,skipped,skipped,4,7
47,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
48,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
49,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
50,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
51,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
52,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
53,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
54,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
55,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
56,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
57,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
58,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
59,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
60,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
61,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
62,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
63,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
64,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
65,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
66,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
67,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
68,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
69,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
70,SNP,SNP,Jean Ann FINCH (Ind),skipped,skipped,skipped,skipped,4,7
71,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
72,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
73,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
74,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
75,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
76,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
77,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
78,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
79,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
80,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
81,SNP,SNP,Jean Ann FINCH (Ind),SNP,skipped,skipped,skipped,4,7
82,SNP,SNP,Jean Ann FINCH (Ind),SNP,Lab,skipped,skipped,4,7
83,SNP,SNP,Jean Ann FINCH (Ind),SNP,Lab,Con,Lab,4,7
84,SNP,SNP,Jean Ann FINCH (Ind),SNP,Lab,Con,Lab,4,7
85,SNP,SNP,Jean Ann FINCH (Ind),SNP,Lab,Con,Lab,4,7
86,SNP,SNP,Jean Ann FINCH (Ind),SNP,Lab,Lab,Con,4,7
