voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
1716,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1717,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1718,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1719,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1720,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1721,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1722,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1723,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1724,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1725,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1726,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1727,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1728,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1729,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1730,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1731,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1732,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1733,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1734,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1735,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1736,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1737,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1738,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1739,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1740,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1741,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1742,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),,6
1743,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),,6
1744,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,,6
1745,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,,6
1746,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),,6
1747,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),,6
1748,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),,6
1749,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),,6
1750,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),,6
1751,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),,6
1752,Duncan CUMMING (Ind),Alan REID Scottish (LD),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),,6
1753,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1754,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1755,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1756,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1757,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1758,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1759,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1760,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1761,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1762,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1763,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1764,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1765,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1766,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1767,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1768,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1769,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1770,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1771,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1772,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1773,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1774,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1775,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1776,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1777,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1778,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1779,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1780,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1781,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1782,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1783,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1784,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1785,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1786,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1787,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1788,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1789,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1790,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1791,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1792,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1793,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1794,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1795,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1796,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1797,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1798,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1799,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1800,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1801,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1802,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1803,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1804,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1805,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1806,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1807,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1808,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1809,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1810,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1811,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1812,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1813,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1814,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1815,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1816,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1817,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,,6
1818,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,,6
1819,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),Duncan EVANS (Con),,6
1820,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),Duncan EVANS (Con),,6
1821,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),Duncan EVANS (Con),,6
1822,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,,6
1823,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,,6
1824,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,,6
1825,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,,6
1826,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,,6
1827,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,,6
1828,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,,6
1829,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),,6
1830,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),,6
1831,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),Calum SMITH (SNP),,6
1832,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),Calum SMITH (SNP),,6
1833,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1834,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1835,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1836,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1837,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1838,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1839,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1840,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1841,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1842,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1843,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1844,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1845,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1846,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1847,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1848,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1849,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1850,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1851,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1852,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1853,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1854,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1855,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1856,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1857,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1858,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1859,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1860,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
1861,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,skipped,,6
