voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
1,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
2,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
3,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
4,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
5,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
6,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
7,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
8,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
9,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
10,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
11,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
12,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
13,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
14,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
15,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
16,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
17,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
18,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
19,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
20,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
21,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
22,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
23,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
24,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
25,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
26,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
27,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
28,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
29,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
30,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
31,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
32,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
33,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
34,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
35,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
36,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
37,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
38,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
39,Jim BLACKWOOD (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
