Precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
