voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,,6
1,SNP,skipped,skipped,skipped,skipped,skipped,,6
2,SNP,skipped,skipped,skipped,skipped,skipped,,6
3,SNP,skipped,skipped,skipped,skipped,skipped,,6
4,SNP,skipped,skipped,skipped,skipped,skipped,,6
5,SNP,skipped,skipped,skipped,skipped,skipped,,6
6,SNP,skipped,skipped,skipped,skipped,skipped,,6
7,SNP,skipped,skipped,skipped,skipped,skipped,,6
8,SNP,skipped,skipped,skipped,skipped,skipped,,6
9,SNP,skipped,skipped,skipped,skipped,skipped,,6
10,SNP,skipped,skipped,skipped,skipped,skipped,,6
11,SNP,skipped,skipped,skipped,skipped,skipped,,6
12,SNP,skipped,skipped,skipped,skipped,skipped,,6
13,SNP,skipped,skipped,skipped,skipped,skipped,,6
14,SNP,skipped,skipped,skipped,skipped,skipped,,6
15,SNP,skipped,skipped,skipped,skipped,skipped,,6
16,SNP,skipped,skipped,skipped,skipped,skipped,,6
17,SNP,skipped,skipped,skipped,skipped,skipped,,6
18,SNP,skipped,skipped,skipped,skipped,skipped,,6
19,SNP,skipped,skipped,skipped,skipped,skipped,,6
20,SNP,skipped,skipped,skipped,skipped,skipped,,6
21,SNP,skipped,skipped,skipped,skipped,skipped,,6
22,SNP,skipped,skipped,skipped,skipped,skipped,,6
23,SNP,skipped,skipped,skipped,skipped,skipped,,6
24,SNP,skipped,skipped,skipped,skipped,skipped,,6
25,SNP,skipped,skipped,skipped,skipped,skipped,,6
26,SNP,skipped,skipped,skipped,skipped,skipped,,6
27,SNP,skipped,skipped,skipped,skipped,skipped,,6
28,SNP,skipped,skipped,skipped,skipped,skipped,,6
29,SNP,skipped,skipped,skipped,skipped,skipped,,6
30,SNP,skipped,skipped,skipped,skipped,skipped,,6
31,SNP,skipped,skipped,skipped,skipped,skipped,,6
32,SNP,skipped,skipped,skipped,skipped,skipped,,6
33,SNP,skipped,skipped,skipped,skipped,skipped,,6
34,SNP,skipped,skipped,skipped,skipped,skipped,,6
35,SNP,skipped,skipped,skipped,skipped,skipped,,6
36,SNP,skipped,skipped,skipped,skipped,skipped,,6
37,SNP,skipped,skipped,skipped,skipped,skipped,,6
38,SNP,skipped,skipped,skipped,skipped,skipped,,6
39,SNP,skipped,skipped,skipped,skipped,skipped,,6
40,SNP,skipped,skipped,skipped,skipped,skipped,,6
41,SNP,skipped,skipped,skipped,skipped,skipped,,6
42,SNP,skipped,skipped,skipped,skipped,skipped,,6
43,SNP,skipped,skipped,skipped,skipped,skipped,,6
44,SNP,skipped,skipped,skipped,skipped,skipped,,6
45,SNP,skipped,skipped,skipped,skipped,skipped,,6
46,SNP,skipped,skipped,skipped,skipped,skipped,,6
47,SNP,skipped,skipped,skipped,skipped,skipped,,6
48,SNP,skipped,skipped,skipped,skipped,skipped,,6
49,SNP,skipped,skipped,skipped,skipped,skipped,,6
50,SNP,skipped,skipped,skipped,skipped,skipped,,6
51,SNP,skipped,skipped,skipped,skipped,skipped,,6
52,SNP,skipped,skipped,skipped,skipped,skipped,,6
53,SNP,skipped,skipped,skipped,skipped,skipped,,6
54,SNP,skipped,skipped,skipped,skipped,skipped,,6
55,SNP,skipped,skipped,skipped,skipped,skipped,,6
56,SNP,skipped,skipped,skipped,skipped,skipped,,6
57,SNP,skipped,skipped,skipped,skipped,skipped,,6
58,SNP,skipped,skipped,skipped,skipped,skipped,,6
59,SNP,skipped,skipped,skipped,skipped,skipped,,6
60,SNP,skipped,skipped,skipped,skipped,skipped,,6
61,SNP,skipped,skipped,skipped,skipped,skipped,,6
62,SNP,skipped,skipped,skipped,skipped,skipped,,6
63,SNP,skipped,skipped,skipped,skipped,skipped,,6
64,SNP,skipped,skipped,skipped,skipped,skipped,,6
65,SNP,skipped,skipped,skipped,skipped,skipped,,6
66,SNP,skipped,skipped,skipped,skipped,skipped,,6
67,SNP,skipped,skipped,skipped,skipped,skipped,,6
68,SNP,skipped,skipped,skipped,skipped,skipped,,6
69,SNP,skipped,skipped,skipped,skipped,skipped,,6
70,SNP,skipped,skipped,skipped,skipped,skipped,,6
71,SNP,skipped,skipped,skipped,skipped,skipped,,6
72,SNP,skipped,skipped,skipped,skipped,skipped,,6
73,SNP,skipped,skipped,skipped,skipped,skipped,,6
74,SNP,skipped,skipped,skipped,skipped,skipped,,6
75,SNP,skipped,skipped,skipped,skipped,skipped,,6
76,SNP,skipped,skipped,skipped,skipped,skipped,,6
77,SNP,skipped,skipped,skipped,skipped,skipped,,6
78,SNP,skipped,skipped,skipped,skipped,skipped,,6
79,SNP,skipped,skipped,skipped,skipped,skipped,,6
80,SNP,skipped,skipped,skipped,skipped,skipped,,6
81,SNP,skipped,skipped,skipped,skipped,skipped,,6
82,SNP,skipped,skipped,skipped,skipped,skipped,,6
83,SNP,Lab,skipped,skipped,skipped,skipped,,6
84,SNP,Lab,skipped,skipped,skipped,skipped,,6
85,SNP,Lab,skipped,skipped,skipped,skipped,,6
86,SNP,Lab,skipped,skipped,skipped,skipped,,6
87,SNP,Lab,skipped,skipped,skipped,skipped,,6
88,SNP,Lab,Grn,skipped,skipped,skipped,,6
89,SNP,Lab,Grn,skipped,skipped,skipped,,6
90,SNP,Lab,Grn,skipped,skipped,skipped,,6
91,SNP,Lab,Grn,LD,skipped,skipped,,6
92,SNP,Lab,Grn,LD,skipped,skipped,,6
93,SNP,Lab,Grn,LD,skipped,skipped,,6
94,SNP,Lab,Grn,LD,skipped,skipped,,6
95,SNP,Lab,Grn,LD,skipped,skipped,,6
96,SNP,Lab,Grn,LD,Con,skipped,,6
97,SNP,Lab,Grn,LD,Con,skipped,,6
98,SNP,Lab,Grn,LD,Con,skipped,,6
99,SNP,Lab,Grn,LD,Con,skipped,,6
100,SNP,Lab,LD,Grn,Con,skipped,,6
101,SNP,Lab,LD,Grn,Con,skipped,,6
102,SNP,Lab,LD,Grn,Con,skipped,,6
103,SNP,Lab,Con,LD,Grn,skipped,,6
104,SNP,Grn,skipped,skipped,skipped,skipped,,6
105,SNP,Grn,skipped,skipped,skipped,skipped,,6
106,SNP,Grn,skipped,skipped,skipped,skipped,,6
107,SNP,Grn,skipped,skipped,skipped,skipped,,6
108,SNP,Grn,skipped,skipped,skipped,skipped,,6
109,SNP,Grn,skipped,skipped,skipped,skipped,,6
110,SNP,Grn,skipped,skipped,skipped,skipped,,6
111,SNP,Grn,skipped,skipped,skipped,skipped,,6
112,SNP,Grn,skipped,skipped,skipped,skipped,,6
113,SNP,Grn,skipped,skipped,skipped,skipped,,6
114,SNP,Grn,skipped,skipped,skipped,skipped,,6
115,SNP,Grn,skipped,skipped,skipped,skipped,,6
116,SNP,Grn,skipped,skipped,skipped,skipped,,6
117,SNP,Grn,skipped,skipped,skipped,skipped,,6
118,SNP,Grn,skipped,skipped,skipped,skipped,,6
119,SNP,Grn,skipped,skipped,skipped,skipped,,6
120,SNP,Grn,skipped,skipped,skipped,skipped,,6
121,SNP,Grn,skipped,skipped,skipped,skipped,,6
122,SNP,Grn,skipped,skipped,skipped,skipped,,6
123,SNP,Grn,skipped,skipped,skipped,skipped,,6
124,SNP,Grn,skipped,skipped,skipped,skipped,,6
125,SNP,Grn,skipped,skipped,skipped,skipped,,6
126,SNP,Grn,skipped,skipped,skipped,skipped,,6
127,SNP,Grn,skipped,skipped,skipped,skipped,,6
128,SNP,Grn,skipped,skipped,skipped,skipped,,6
129,SNP,Grn,skipped,skipped,skipped,skipped,,6
130,SNP,Grn,skipped,skipped,skipped,skipped,,6
131,SNP,Grn,skipped,skipped,skipped,skipped,,6
132,SNP,Grn,skipped,skipped,skipped,skipped,,6
133,SNP,Grn,skipped,skipped,skipped,skipped,,6
134,SNP,Grn,skipped,skipped,skipped,skipped,,6
135,SNP,Grn,skipped,skipped,skipped,skipped,,6
136,SNP,Grn,skipped,skipped,skipped,skipped,,6
137,SNP,Grn,skipped,skipped,skipped,skipped,,6
138,SNP,Grn,skipped,skipped,skipped,skipped,,6
139,SNP,Grn,skipped,skipped,skipped,skipped,,6
140,SNP,Grn,skipped,skipped,skipped,skipped,,6
141,SNP,Grn,skipped,skipped,skipped,skipped,,6
142,SNP,Grn,skipped,skipped,skipped,skipped,,6
143,SNP,Grn,skipped,skipped,skipped,skipped,,6
144,SNP,Grn,skipped,skipped,skipped,skipped,,6
145,SNP,Grn,skipped,skipped,skipped,skipped,,6
146,SNP,Grn,skipped,skipped,skipped,skipped,,6
147,SNP,Grn,skipped,skipped,skipped,skipped,,6
148,SNP,Grn,skipped,skipped,skipped,skipped,,6
149,SNP,Grn,skipped,skipped,skipped,skipped,,6
150,SNP,Grn,skipped,skipped,skipped,skipped,,6
151,SNP,Grn,skipped,skipped,skipped,skipped,,6
152,SNP,Grn,skipped,skipped,skipped,skipped,,6
153,SNP,Grn,skipped,skipped,skipped,skipped,,6
154,SNP,Grn,skipped,skipped,skipped,skipped,,6
155,SNP,Grn,skipped,skipped,skipped,skipped,,6
156,SNP,Grn,skipped,skipped,skipped,skipped,,6
157,SNP,Grn,skipped,skipped,skipped,skipped,,6
158,SNP,Grn,skipped,skipped,skipped,skipped,,6
159,SNP,Grn,skipped,skipped,skipped,skipped,,6
160,SNP,Grn,skipped,skipped,skipped,skipped,,6
161,SNP,Grn,skipped,skipped,skipped,skipped,,6
162,SNP,Grn,skipped,skipped,skipped,skipped,,6
163,SNP,Grn,skipped,skipped,skipped,skipped,,6
164,SNP,Grn,skipped,skipped,skipped,skipped,,6
165,SNP,Grn,skipped,skipped,skipped,skipped,,6
166,SNP,Grn,skipped,skipped,skipped,skipped,,6
167,SNP,Grn,skipped,skipped,skipped,skipped,,6
168,SNP,Grn,skipped,skipped,skipped,skipped,,6
169,SNP,Grn,skipped,skipped,skipped,skipped,,6
170,SNP,Grn,skipped,skipped,skipped,skipped,,6
171,SNP,Grn,skipped,skipped,skipped,skipped,,6
172,SNP,Grn,skipped,skipped,skipped,skipped,,6
173,SNP,Grn,skipped,skipped,skipped,skipped,,6
174,SNP,Grn,skipped,skipped,skipped,skipped,,6
175,SNP,Grn,skipped,skipped,skipped,skipped,,6
176,SNP,Grn,skipped,skipped,skipped,skipped,,6
177,SNP,Grn,skipped,skipped,skipped,skipped,,6
178,SNP,Grn,skipped,skipped,skipped,skipped,,6
179,SNP,Grn,Lab,skipped,skipped,skipped,,6
180,SNP,Grn,Lab,skipped,skipped,skipped,,6
181,SNP,Grn,Lab,skipped,skipped,skipped,,6
182,SNP,Grn,Lab,skipped,skipped,skipped,,6
183,SNP,Grn,Lab,skipped,skipped,skipped,,6
184,SNP,Grn,Lab,skipped,skipped,skipped,,6
185,SNP,Grn,Lab,skipped,skipped,skipped,,6
186,SNP,Grn,Lab,skipped,skipped,skipped,,6
187,SNP,Grn,Lab,skipped,skipped,skipped,,6
188,SNP,Grn,Lab,skipped,skipped,skipped,,6
189,SNP,Grn,Lab,skipped,skipped,skipped,,6
190,SNP,Grn,Lab,skipped,skipped,skipped,,6
191,SNP,Grn,Lab,LD,skipped,skipped,,6
192,SNP,Grn,Lab,LD,skipped,skipped,,6
193,SNP,Grn,Lab,LD,skipped,skipped,,6
194,SNP,Grn,Lab,LD,Con,skipped,,6
195,SNP,Grn,Lab,LD,Con,skipped,,6
196,SNP,Grn,Lab,LD,Con,skipped,,6
197,SNP,Grn,Lab,LD,Con,skipped,,6
198,SNP,Grn,Lab,LD,Con,skipped,,6
199,SNP,Grn,Lab,LD,Con,skipped,,6
200,SNP,Grn,Lab,LD,Con,skipped,,6
