voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
27,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
28,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
29,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
30,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
31,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
32,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
33,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
34,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
35,SNP,Con,skipped,skipped,skipped,skipped,skipped,,7
36,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
37,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
38,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
39,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
40,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
41,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
42,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
43,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
44,SNP,LD,Con,skipped,skipped,skipped,skipped,,7
45,SNP,LD,Peter Patrick Glancy CAMPBELL (Ind),Con,skipped,skipped,skipped,,7
46,SNP,LD,Lab,skipped,skipped,skipped,skipped,,7
47,SNP,LD,Lab,skipped,skipped,skipped,skipped,,7
