voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
27,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
28,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
29,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
30,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
31,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
32,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
33,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
34,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
35,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
36,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
37,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
38,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
39,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
40,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
41,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
42,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
43,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
44,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
45,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
46,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
47,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
48,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
49,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
50,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
51,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
52,SNP,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
53,SNP,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
54,SNP,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
55,SNP,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
56,SNP,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
57,SNP,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
58,SNP,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
59,SNP,Grn,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
60,SNP,Grn,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
61,SNP,Grn,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
62,SNP,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
63,SNP,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
64,SNP,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
65,SNP,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
66,SNP,Grn,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,4,10
67,SNP,Grn,SNP,LD,SNP,skipped,skipped,skipped,skipped,skipped,4,10
68,SNP,Grn,SNP,Lab,SNP,Lab,Sol,Soc,LD,Con,4,10
69,SNP,Grn,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,10
70,SNP,Grn,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,10
71,SNP,Grn,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,10
72,SNP,Grn,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,10
73,SNP,Grn,SNP,SNP,Soc,skipped,skipped,skipped,skipped,skipped,4,10
74,SNP,Grn,SNP,SNP,LD,Soc,Sol,Lab,Lab,Con,4,10
75,SNP,Grn,SNP,SNP,Lab,Lab,skipped,skipped,skipped,skipped,4,10
76,SNP,Grn,SNP,SNP,Lab,Lab,LD,Sol,Soc,Con,4,10
77,SNP,Grn,SNP,SNP,Lab,LD,Lab,Soc,Con,Sol,4,10
78,SNP,Grn,Sol,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
79,SNP,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
80,SNP,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
81,SNP,Grn,Lab,Soc,Lab,SNP,SNP,Sol,LD,Con,4,10
82,SNP,Grn,Lab,SNP,Soc,SNP,skipped,skipped,skipped,skipped,4,10
83,SNP,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
84,SNP,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
85,SNP,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
86,SNP,Grn,SNP,Soc,Sol,skipped,skipped,skipped,skipped,skipped,4,10
87,SNP,Grn,SNP,LD,Lab,Soc,Sol,Con,SNP,Lab,4,10
88,SNP,Grn,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,10
89,SNP,Grn,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,10
90,SNP,Grn,SNP,SNP,Soc,skipped,skipped,skipped,skipped,skipped,4,10
91,SNP,Grn,SNP,SNP,Soc,LD,Sol,Lab,Lab,skipped,4,10
92,SNP,Grn,SNP,SNP,LD,Soc,Sol,Lab,Lab,skipped,4,10
93,SNP,Grn,SNP,SNP,LD,Soc,Sol,Lab,Lab,Con,4,10
94,SNP,Grn,SNP,SNP,LD,Soc,Sol,Con,Lab,Lab,4,10
95,SNP,Grn,SNP,SNP,LD,Lab,skipped,skipped,skipped,skipped,4,10
96,SNP,Grn,SNP,SNP,LD,Lab,Lab,Sol,Con,Soc,4,10
97,SNP,Grn,SNP,SNP,Sol,Soc,skipped,skipped,skipped,skipped,4,10
98,SNP,Grn,SNP,SNP,Lab,LD,Sol,Lab,Soc,Con,4,10
99,SNP,Grn,SNP,SNP,Lab,Lab,LD,Soc,Sol,Con,4,10
100,SNP,Grn,SNP,Lab,SNP,Lab,LD,Sol,Soc,Con,4,10
101,SNP,Grn,SNP,Lab,Lab,skipped,skipped,skipped,skipped,skipped,4,10
102,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
103,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
104,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
105,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
106,SNP,Soc,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
