voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
1,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
2,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
3,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
4,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
5,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
6,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
7,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
8,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
9,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
10,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
11,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
12,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
13,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
14,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
15,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
16,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
17,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
18,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
19,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
20,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
21,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
22,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
23,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
24,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
25,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
26,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
27,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
28,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
29,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
30,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
31,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
