voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
1,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
2,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
3,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
4,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
5,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
6,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
7,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
8,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
9,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
10,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
11,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
12,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
13,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
14,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
15,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
16,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
17,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
18,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
19,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
20,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
21,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
22,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
23,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
24,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
25,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
26,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
27,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
28,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
29,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
30,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
31,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
32,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
33,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
34,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
35,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
36,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
37,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
38,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
39,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
40,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
41,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
42,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
43,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
44,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
45,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
46,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
47,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
48,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
49,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
50,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
51,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
52,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
53,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
54,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
55,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
56,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
57,Connar McBAIN (Con),skipped,skipped,skipped,skipped,skipped,skipped,,7
