voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
16,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
17,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
18,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
19,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
20,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
21,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
22,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
23,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
24,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
25,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
26,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
27,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
28,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
29,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,7
