voterId,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,,5
1,Con,skipped,skipped,skipped,skipped,,5
2,Con,skipped,skipped,skipped,skipped,,5
3,Con,skipped,skipped,skipped,skipped,,5
4,Con,skipped,skipped,skipped,skipped,,5
5,Con,skipped,skipped,skipped,skipped,,5
6,Con,skipped,skipped,skipped,skipped,,5
7,Con,skipped,skipped,skipped,skipped,,5
8,Con,skipped,skipped,skipped,skipped,,5
9,Con,skipped,skipped,skipped,skipped,,5
10,Con,skipped,skipped,skipped,skipped,,5
11,Con,skipped,skipped,skipped,skipped,,5
12,Con,skipped,skipped,skipped,skipped,,5
13,Con,skipped,skipped,skipped,skipped,,5
14,Con,skipped,skipped,skipped,skipped,,5
15,Con,skipped,skipped,skipped,skipped,,5
16,Con,skipped,skipped,skipped,skipped,,5
17,Con,skipped,skipped,skipped,skipped,,5
18,Con,skipped,skipped,skipped,skipped,,5
19,Con,skipped,skipped,skipped,skipped,,5
20,Con,skipped,skipped,skipped,skipped,,5
21,Con,skipped,skipped,skipped,skipped,,5
22,Con,skipped,skipped,skipped,skipped,,5
23,Con,skipped,skipped,skipped,skipped,,5
24,Con,skipped,skipped,skipped,skipped,,5
25,Con,skipped,skipped,skipped,skipped,,5
26,Con,skipped,skipped,skipped,skipped,,5
27,Con,skipped,skipped,skipped,skipped,,5
28,Con,skipped,skipped,skipped,skipped,,5
29,Con,skipped,skipped,skipped,skipped,,5
30,Con,skipped,skipped,skipped,skipped,,5
31,Con,skipped,skipped,skipped,skipped,,5
32,Con,skipped,skipped,skipped,skipped,,5
33,Con,skipped,skipped,skipped,skipped,,5
34,Con,skipped,skipped,skipped,skipped,,5
35,Con,skipped,skipped,skipped,skipped,,5
36,Con,Lab,skipped,skipped,skipped,,5
37,Con,Lab,skipped,skipped,skipped,,5
38,Con,Lab,skipped,skipped,skipped,,5
39,Con,Lab,SNP,skipped,skipped,,5
40,Lab,SNP,Con,LD,skipped,,5
41,Lab,SNP,Con,LD,skipped,,5
42,Lab,Con,skipped,skipped,skipped,,5
43,Lab,Con,skipped,skipped,skipped,,5
44,Lab,Con,skipped,skipped,skipped,,5
45,Lab,Con,skipped,skipped,skipped,,5
46,Lab,Con,skipped,skipped,skipped,,5
47,Lab,Con,skipped,skipped,skipped,,5
48,Lab,Con,skipped,skipped,skipped,,5
49,Lab,Con,LD,skipped,skipped,,5
50,Lab,Con,LD,skipped,skipped,,5
51,Lab,Con,LD,skipped,skipped,,5
52,Lab,Con,LD,skipped,skipped,,5
53,Lab,Con,LD,skipped,skipped,,5
54,Lab,Con,LD,SNP,skipped,,5
55,Lab,Con,LD,SNP,skipped,,5
56,Lab,Con,LD,SNP,skipped,,5
57,Lab,Con,LD,SNP,skipped,,5
58,Lab,Con,LD,SNP,skipped,,5
59,Con,Lab,LD,skipped,skipped,,5
60,Con,Lab,LD,skipped,skipped,,5
61,Con,Lab,LD,skipped,skipped,,5
62,Con,Lab,LD,skipped,skipped,,5
63,Lab,LD,Con,skipped,skipped,,5
64,Lab,LD,Con,skipped,skipped,,5
65,Lab,LD,Con,SNP,skipped,,5
