voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,,6
1,Lab,skipped,skipped,skipped,skipped,skipped,,6
2,Lab,skipped,skipped,skipped,skipped,skipped,,6
3,Lab,skipped,skipped,skipped,skipped,skipped,,6
4,Lab,skipped,skipped,skipped,skipped,skipped,,6
5,Lab,skipped,skipped,skipped,skipped,skipped,,6
6,Lab,skipped,skipped,skipped,skipped,skipped,,6
7,Lab,skipped,skipped,skipped,skipped,skipped,,6
8,Lab,skipped,skipped,skipped,skipped,skipped,,6
9,Lab,skipped,skipped,skipped,skipped,skipped,,6
10,Lab,skipped,skipped,skipped,skipped,skipped,,6
11,Lab,skipped,skipped,skipped,skipped,skipped,,6
12,Lab,skipped,skipped,skipped,skipped,skipped,,6
13,Lab,skipped,skipped,skipped,skipped,skipped,,6
14,Lab,skipped,skipped,skipped,skipped,skipped,,6
15,Lab,skipped,skipped,skipped,skipped,skipped,,6
16,Lab,skipped,skipped,skipped,skipped,skipped,,6
17,Lab,skipped,skipped,skipped,skipped,skipped,,6
18,Lab,skipped,skipped,skipped,skipped,skipped,,6
19,Lab,skipped,skipped,skipped,skipped,skipped,,6
20,Lab,skipped,skipped,skipped,skipped,skipped,,6
21,Lab,skipped,skipped,skipped,skipped,skipped,,6
22,Lab,skipped,skipped,skipped,skipped,skipped,,6
23,Lab,skipped,skipped,skipped,skipped,skipped,,6
24,Lab,skipped,skipped,skipped,skipped,skipped,,6
25,Lab,skipped,skipped,skipped,skipped,skipped,,6
26,Lab,skipped,skipped,skipped,skipped,skipped,,6
27,Lab,skipped,skipped,skipped,skipped,skipped,,6
28,Lab,skipped,skipped,skipped,skipped,skipped,,6
29,Lab,skipped,skipped,skipped,skipped,skipped,,6
30,Lab,skipped,skipped,skipped,skipped,skipped,,6
31,Lab,skipped,skipped,skipped,skipped,skipped,,6
32,Lab,skipped,skipped,skipped,skipped,skipped,,6
33,Lab,skipped,skipped,skipped,skipped,skipped,,6
34,Lab,skipped,skipped,skipped,skipped,skipped,,6
35,Lab,skipped,skipped,skipped,skipped,skipped,,6
36,Lab,skipped,skipped,skipped,skipped,skipped,,6
37,Lab,skipped,skipped,skipped,skipped,skipped,,6
38,Lab,skipped,skipped,skipped,skipped,skipped,,6
39,Lab,skipped,skipped,skipped,skipped,skipped,,6
40,Lab,skipped,skipped,skipped,skipped,skipped,,6
41,Lab,skipped,skipped,skipped,skipped,skipped,,6
42,Lab,skipped,skipped,skipped,skipped,skipped,,6
43,Lab,skipped,skipped,skipped,skipped,skipped,,6
44,Lab,skipped,skipped,skipped,skipped,skipped,,6
45,Lab,skipped,skipped,skipped,skipped,skipped,,6
46,Lab,skipped,skipped,skipped,skipped,skipped,,6
47,Lab,skipped,skipped,skipped,skipped,skipped,,6
48,Lab,skipped,skipped,skipped,skipped,skipped,,6
49,Lab,skipped,skipped,skipped,skipped,skipped,,6
50,Lab,skipped,skipped,skipped,skipped,skipped,,6
51,Lab,skipped,skipped,skipped,skipped,skipped,,6
52,Lab,skipped,skipped,skipped,skipped,skipped,,6
53,Lab,skipped,skipped,skipped,skipped,skipped,,6
54,Lab,skipped,skipped,skipped,skipped,skipped,,6
55,Lab,Con,skipped,skipped,skipped,skipped,,6
56,Con,Lab,skipped,skipped,skipped,skipped,,6
57,Con,Lab,(Ind) Brian Gerard DOYLE,SNP,skipped,skipped,,6
58,Con,(Ind) Brian Gerard DOYLE,Lab,SNP,skipped,skipped,,6
59,Lab,SNP,skipped,skipped,skipped,skipped,,6
60,Lab,SNP,skipped,skipped,skipped,skipped,,6
61,Lab,SNP,skipped,skipped,skipped,skipped,,6
62,Lab,SNP,skipped,skipped,skipped,skipped,,6
63,Lab,SNP,skipped,skipped,skipped,skipped,,6
64,Lab,SNP,skipped,skipped,skipped,skipped,,6
65,Lab,SNP,skipped,skipped,skipped,skipped,,6
66,Lab,SNP,skipped,skipped,skipped,skipped,,6
67,Lab,SNP,skipped,skipped,skipped,skipped,,6
68,Lab,SNP,skipped,skipped,skipped,skipped,,6
69,Lab,SNP,skipped,skipped,skipped,skipped,,6
70,Lab,SNP,skipped,skipped,skipped,skipped,,6
71,Lab,SNP,Con,skipped,skipped,skipped,,6
72,Lab,SNP,Con,skipped,skipped,skipped,,6
73,Lab,Con,SNP,skipped,skipped,skipped,,6
74,Con,SNP,Lab,(Ind) Brian Gerard DOYLE,skipped,skipped,,6
75,SNP,Lab,skipped,skipped,skipped,skipped,,6
76,SNP,Lab,skipped,skipped,skipped,skipped,,6
77,SNP,Lab,skipped,skipped,skipped,skipped,,6
78,SNP,Lab,skipped,skipped,skipped,skipped,,6
79,SNP,Lab,skipped,skipped,skipped,skipped,,6
80,SNP,Lab,skipped,skipped,skipped,skipped,,6
81,SNP,Lab,skipped,skipped,skipped,skipped,,6
82,Lab,SNP,skipped,skipped,skipped,skipped,,6
83,Lab,SNP,skipped,skipped,skipped,skipped,,6
84,Lab,SNP,skipped,skipped,skipped,skipped,,6
85,Lab,SNP,skipped,skipped,skipped,skipped,,6
86,Lab,SNP,(Ind) Brian Gerard DOYLE,Con,skipped,skipped,,6
87,Lab,SNP,(Ind) Brian Gerard DOYLE,skipped,skipped,skipped,,6
88,Lab,SNP,(Ind) Brian Gerard DOYLE,skipped,skipped,skipped,,6
89,Lab,SNP,skipped,skipped,skipped,skipped,,6
90,Lab,SNP,skipped,skipped,skipped,skipped,,6
91,Lab,SNP,skipped,skipped,skipped,skipped,,6
92,Lab,SNP,skipped,skipped,skipped,skipped,,6
93,Lab,SNP,skipped,skipped,skipped,skipped,,6
94,Lab,SNP,skipped,skipped,skipped,skipped,,6
95,Lab,SNP,skipped,skipped,skipped,skipped,,6
96,Lab,SNP,skipped,skipped,skipped,skipped,,6
97,Lab,SNP,skipped,skipped,skipped,skipped,,6
98,Lab,SNP,skipped,skipped,skipped,skipped,,6
99,SNP,Con,(Ind) Brian Gerard DOYLE,Lab,skipped,skipped,,6
100,SNP,Lab,skipped,skipped,skipped,skipped,,6
101,SNP,Lab,Con,skipped,skipped,skipped,,6
102,SNP,Lab,Con,(Ind) Brian Gerard DOYLE,skipped,skipped,,6
103,SNP,Lab,Con,(Ind) Brian Gerard DOYLE,skipped,skipped,,6
104,SNP,Lab,(Ind) Brian Gerard DOYLE,Con,skipped,skipped,,6
105,SNP,Lab,(Ind) Brian Gerard DOYLE,Con,skipped,skipped,,6
106,SNP,Lab,(Ind) Brian Gerard DOYLE,Con,skipped,skipped,,6
107,Lab,skipped,skipped,skipped,skipped,skipped,,6
108,Lab,skipped,skipped,skipped,skipped,skipped,,6
109,Lab,skipped,skipped,skipped,skipped,skipped,,6
110,Lab,skipped,skipped,skipped,skipped,skipped,,6
111,Lab,skipped,skipped,skipped,skipped,skipped,,6
112,Lab,skipped,skipped,skipped,skipped,skipped,,6
113,Lab,skipped,skipped,skipped,skipped,skipped,,6
114,Lab,skipped,skipped,skipped,skipped,skipped,,6
115,Lab,skipped,skipped,skipped,skipped,skipped,,6
116,Lab,skipped,skipped,skipped,skipped,skipped,,6
117,Lab,skipped,skipped,skipped,skipped,skipped,,6
118,Lab,skipped,skipped,skipped,skipped,skipped,,6
119,Lab,skipped,skipped,skipped,skipped,skipped,,6
120,Lab,skipped,skipped,skipped,skipped,skipped,,6
121,Lab,skipped,skipped,skipped,skipped,skipped,,6
122,Lab,skipped,skipped,skipped,skipped,skipped,,6
123,Lab,skipped,skipped,skipped,skipped,skipped,,6
124,Lab,skipped,skipped,skipped,skipped,skipped,,6
125,Lab,skipped,skipped,skipped,skipped,skipped,,6
126,Lab,skipped,skipped,skipped,skipped,skipped,,6
127,Lab,skipped,skipped,skipped,skipped,skipped,,6
128,Lab,skipped,skipped,skipped,skipped,skipped,,6
129,Lab,skipped,skipped,skipped,skipped,skipped,,6
130,Lab,skipped,skipped,skipped,skipped,skipped,,6
131,Lab,skipped,skipped,skipped,skipped,skipped,,6
132,Lab,skipped,skipped,skipped,skipped,skipped,,6
133,Lab,skipped,skipped,skipped,skipped,skipped,,6
134,Lab,skipped,skipped,skipped,skipped,skipped,,6
135,Lab,skipped,skipped,skipped,skipped,skipped,,6
