VoteType,Venue/VoteSubType,BPNumber,Formality,Type,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
Enrolment/NAMAV,Enrolment/NAMAV,17124,Formal,MP,HUNTER Alan,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17125,Formal,MP,HUNTER Alan,PUGH Asren,SWIVEL Mark,CLARKE Bruce,COOREY Cate,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17126,Formal,MP,HUNTER Alan,LYON Michael,CLARKE Bruce,COOREY Cate,MCILRATH Christopher,ANDERSON John,SWIVEL Mark,PUGH Asren,DEY Duncan,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17127,Formal,MP,HUNTER Alan,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17128,Formal,MP,HUNTER Alan,LYON Michael,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17129,Formal,MP,HUNTER Alan,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17130,Formal,MP,HUNTER Alan,COOREY Cate,ANDERSON John,MCILRATH Christopher,DEY Duncan,PUGH Asren,SWIVEL Mark,LYON Michael,CLARKE Bruce,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17131,Formal,MP,HUNTER Alan,CLARKE Bruce,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17132,Formal,MP,HUNTER Alan,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17133,Formal,MP,HUNTER Alan,CLARKE Bruce,COOREY Cate,LYON Michael,SWIVEL Mark,PUGH Asren,DEY Duncan,MCILRATH Christopher,ANDERSON John,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17134,Formal,MP,HUNTER Alan,DEY Duncan,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17135,Formal,MP,HUNTER Alan,LYON Michael,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17136,Formal,MP,HUNTER Alan,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17137,Formal,MP,HUNTER Alan,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17138,Formal,MP,HUNTER Alan,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17139,Formal,MP,HUNTER Alan,COOREY Cate,LYON Michael,SWIVEL Mark,CLARKE Bruce,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17140,Formal,MP,HUNTER Alan,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17141,Formal,MP,HUNTER Alan,COOREY Cate,LYON Michael,SWIVEL Mark,CLARKE Bruce,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17142,Formal,MP,ANDERSON John,LYON Michael,SWIVEL Mark,COOREY Cate,CLARKE Bruce,HUNTER Alan,MCILRATH Christopher,PUGH Asren,DEY Duncan,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17143,Formal,MP,ANDERSON John,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17144,Formal,MP,ANDERSON John,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17145,Formal,MP,CLARKE Bruce,ANDERSON John,SWIVEL Mark,COOREY Cate,HUNTER Alan,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17146,Formal,MP,CLARKE Bruce,DEY Duncan,COOREY Cate,ANDERSON John,MCILRATH Christopher,HUNTER Alan,PUGH Asren,SWIVEL Mark,LYON Michael,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17147,Formal,MP,SWIVEL Mark,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17148,Formal,MP,SWIVEL Mark,COOREY Cate,DEY Duncan,PUGH Asren,LYON Michael,MCILRATH Christopher,HUNTER Alan,CLARKE Bruce,ANDERSON John,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17149,Formal,MP,SWIVEL Mark,LYON Michael,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17150,Formal,MP,SWIVEL Mark,DEY Duncan,COOREY Cate,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17151,Formal,MP,SWIVEL Mark,PUGH Asren,HUNTER Alan,CLARKE Bruce,COOREY Cate,ANDERSON John,MCILRATH Christopher,LYON Michael,DEY Duncan,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17152,Formal,MP,SWIVEL Mark,PUGH Asren,LYON Michael,CLARKE Bruce,COOREY Cate,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17153,Formal,MP,SWIVEL Mark,COOREY Cate,PUGH Asren,DEY Duncan,LYON Michael,HUNTER Alan,CLARKE Bruce,MCILRATH Christopher,ANDERSON John,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17154,Formal,MP,SWIVEL Mark,PUGH Asren,LYON Michael,CLARKE Bruce,COOREY Cate,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17155,Formal,MP,SWIVEL Mark,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17156,Formal,MP,SWIVEL Mark,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17157,Formal,MP,SWIVEL Mark,PUGH Asren,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17158,Formal,MP,SWIVEL Mark,DEY Duncan,COOREY Cate,CLARKE Bruce,HUNTER Alan,PUGH Asren,LYON Michael,MCILRATH Christopher,ANDERSON John,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17159,Formal,MP,SWIVEL Mark,PUGH Asren,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17160,Formal,MP,SWIVEL Mark,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17161,Formal,MP,SWIVEL Mark,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17162,Formal,MP,SWIVEL Mark,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17163,Formal,MP,SWIVEL Mark,HUNTER Alan,LYON Michael,CLARKE Bruce,COOREY Cate,ANDERSON John,MCILRATH Christopher,DEY Duncan,PUGH Asren,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17164,Formal,MP,SWIVEL Mark,COOREY Cate,PUGH Asren,DEY Duncan,HUNTER Alan,CLARKE Bruce,ANDERSON John,MCILRATH Christopher,LYON Michael,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17165,Formal,MP,SWIVEL Mark,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17166,Formal,MP,SWIVEL Mark,PUGH Asren,LYON Michael,CLARKE Bruce,COOREY Cate,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17167,Formal,MP,SWIVEL Mark,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17168,Formal,MP,SWIVEL Mark,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,1,10
Enrolment/NAMAV,Enrolment/NAMAV,17169,Formal,MP,SWIVEL Mark,COOREY Cate,LYON Michael,skipped,skipped,skipped,skipped,skipped,skipped,1,10
