7 1
12584 1 0
114 1 2 0
12 1 2 3 0
3 1 2 3 4 0
9 1 2 3 4 5 6 7 0
1 1 2 3 4 5 7 0
3 1 2 3 4 5 7 6 0
4 1 2 3 4 6 5 7 0
4 1 2 3 4 6 7 5 0
2 1 2 3 4 7 5 6 0
2 1 2 3 4 7 6 5 0
3 1 2 3 5 4 6 7 0
1 1 2 3 5 4 7 0
3 1 2 3 5 6 7 4 0
2 1 2 3 5 7 6 4 0
1 1 2 3 6 0
6 1 2 3 6 4 5 7 0
6 1 2 3 6 4 7 5 0
4 1 2 3 6 5 4 7 0
1 1 2 3 6 5 7 4 0
7 1 2 3 6 7 4 5 0
1 1 2 3 6 7 5 0
11 1 2 3 6 7 5 4 0
1 1 2 3 7 4 5 0
2 1 2 3 7 4 5 6 0
2 1 2 3 7 4 6 5 0
2 1 2 3 7 5 4 6 0
2 1 2 3 7 5 6 4 0
4 1 2 3 7 6 4 5 0
18 1 2 3 7 6 5 4 0
20 1 2 4 0
7 1 2 4 3 5 6 7 0
1 1 2 4 3 5 7 6 0
7 1 2 4 3 6 5 7 0
4 1 2 4 3 6 7 5 0
1 1 2 4 3 7 0
4 1 2 4 3 7 6 5 0
2 1 2 4 5 0
9 1 2 4 5 3 6 7 0
12 1 2 4 5 3 7 6 0
1 1 2 4 5 6 0
36 1 2 4 5 6 3 7 0
24 1 2 4 5 6 7 3 0
1 1 2 4 5 7 3 0
12 1 2 4 5 7 3 6 0
12 1 2 4 5 7 6 3 0
1 1 2 4 6 0
11 1 2 4 6 3 5 7 0
2 1 2 4 6 3 7 0
6 1 2 4 6 3 7 5 0
11 1 2 4 6 5 3 7 0
10 1 2 4 6 5 7 3 0
1 1 2 4 6 7 3 0
8 1 2 4 6 7 3 5 0
13 1 2 4 6 7 5 3 0
2 1 2 4 7 0
5 1 2 4 7 3 5 6 0
2 1 2 4 7 3 6 5 0
2 1 2 4 7 5 3 6 0
20 1 2 4 7 5 6 3 0
2 1 2 4 7 6 3 0
5 1 2 4 7 6 3 5 0
10 1 2 4 7 6 5 3 0
3 1 2 5 0
2 1 2 5 3 4 6 7 0
3 1 2 5 3 4 7 6 0
1 1 2 5 3 6 0
3 1 2 5 3 6 4 7 0
1 1 2 5 3 6 7 4 0
3 1 2 5 3 7 6 4 0
4 1 2 5 4 0
8 1 2 5 4 3 6 7 0
2 1 2 5 4 3 7 6 0
12 1 2 5 4 6 3 7 0
12 1 2 5 4 6 7 3 0
5 1 2 5 4 7 3 6 0
8 1 2 5 4 7 6 3 0
1 1 2 5 6 0
1 1 2 5 6 3 4 7 0
8 1 2 5 6 3 7 4 0
4 1 2 5 6 4 3 7 0
2 1 2 5 6 4 7 3 0
10 1 2 5 6 7 3 4 0
5 1 2 5 6 7 4 3 0
2 1 2 5 7 3 4 6 0
3 1 2 5 7 3 6 4 0
7 1 2 5 7 4 6 3 0
4 1 2 5 7 6 3 4 0
9 1 2 5 7 6 4 3 0
16 1 2 6 0
1 1 2 6 3 0
8 1 2 6 3 4 5 7 0
10 1 2 6 3 4 7 5 0
5 1 2 6 3 5 4 7 0
3 1 2 6 3 5 7 4 0
1 1 2 6 3 7 0
1 1 2 6 3 7 4 0
8 1 2 6 3 7 4 5 0
17 1 2 6 3 7 5 4 0
2 1 2 6 4 0
2 1 2 6 4 3 5 7 0
6 1 2 6 4 3 7 5 0
5 1 2 6 4 5 3 7 0
12 1 2 6 4 5 7 3 0
8 1 2 6 4 7 3 5 0
3 1 2 6 4 7 5 3 0
2 1 2 6 5 3 4 7 0
7 1 2 6 5 3 7 4 0
7 1 2 6 5 4 3 7 0
5 1 2 6 5 7 3 4 0
1 1 2 6 5 7 4 3 0
1 1 2 6 7 3 0
9 1 2 6 7 3 4 5 0
11 1 2 6 7 3 5 4 0
2 1 2 6 7 4 3 5 0
11 1 2 6 7 4 5 3 0
11 1 2 6 7 5 3 4 0
9 1 2 6 7 5 4 3 0
27 1 2 7 0
1 1 2 7 3 4 5 6 0
1 1 2 7 3 4 6 5 0
4 1 2 7 3 5 4 6 0
6 1 2 7 3 5 6 4 0
5 1 2 7 3 6 4 5 0
13 1 2 7 3 6 5 4 0
2 1 2 7 4 3 5 6 0
1 1 2 7 4 3 6 0
2 1 2 7 4 3 6 5 0
3 1 2 7 4 5 3 6 0
34 1 2 7 4 5 6 3 0
4 1 2 7 4 6 3 5 0
12 1 2 7 4 6 5 3 0
1 1 2 7 5 3 4 0
2 1 2 7 5 3 4 6 0
4 1 2 7 5 3 6 4 0
7 1 2 7 5 4 3 6 0
25 1 2 7 5 4 6 3 0
7 1 2 7 5 6 3 4 0
6 1 2 7 5 6 4 3 0
1 1 2 7 6 0
1 1 2 7 6 3 0
1 1 2 7 6 3 4 0
7 1 2 7 6 3 4 5 0
21 1 2 7 6 3 5 4 0
2 1 2 7 6 4 3 0
3 1 2 7 6 4 3 5 0
7 1 2 7 6 4 5 3 0
12 1 2 7 6 5 3 4 0
15 1 2 7 6 5 4 3 0
91 1 3 0
13 1 3 2 0
3 1 3 2 4 0
5 1 3 2 4 5 6 7 0
2 1 3 2 4 5 7 6 0
4 1 3 2 4 6 5 7 0
1 1 3 2 4 6 7 0
7 1 3 2 4 6 7 5 0
1 1 3 2 4 7 6 0
6 1 3 2 4 7 6 5 0
3 1 3 2 5 4 6 7 0
1 1 3 2 5 6 4 0
2 1 3 2 5 6 4 7 0
4 1 3 2 5 6 7 4 0
3 1 3 2 5 7 6 4 0
1 1 3 2 6 0
12 1 3 2 6 4 5 7 0
5 1 3 2 6 4 7 5 0
8 1 3 2 6 5 4 7 0
2 1 3 2 6 5 7 4 0
8 1 3 2 6 7 4 5 0
12 1 3 2 6 7 5 4 0
1 1 3 2 7 4 5 6 0
1 1 3 2 7 5 6 4 0
2 1 3 2 7 6 4 5 0
6 1 3 2 7 6 5 4 0
2 1 3 4 0
7 1 3 4 2 5 6 7 0
2 1 3 4 2 5 7 6 0
3 1 3 4 2 6 5 7 0
2 1 3 4 2 6 7 5 0
1 1 3 4 2 7 5 6 0
1 1 3 4 2 7 6 5 0
1 1 3 4 5 2 6 7 0
1 1 3 4 5 2 7 6 0
3 1 3 4 6 2 5 7 0
1 1 3 4 6 5 2 7 0
1 1 3 4 6 7 2 5 0
1 1 3 4 7 2 5 0
1 1 3 4 7 2 5 6 0
1 1 3 4 7 2 6 5 0
1 1 3 4 7 6 5 2 0
3 1 3 5 2 4 6 7 0
1 1 3 5 2 4 7 0
3 1 3 5 2 6 4 7 0
2 1 3 5 2 7 6 4 0
2 1 3 5 4 2 6 7 0
1 1 3 5 6 2 7 4 0
1 1 3 5 6 7 2 4 0
1 1 3 5 7 4 2 6 0
1 1 3 5 7 6 2 4 0
70 1 3 6 0
3 1 3 6 2 0
35 1 3 6 2 4 5 7 0
1 1 3 6 2 4 7 0
28 1 3 6 2 4 7 5 0
20 1 3 6 2 5 4 7 0
27 1 3 6 2 5 7 4 0
1 1 3 6 2 7 4 0
17 1 3 6 2 7 4 5 0
39 1 3 6 2 7 5 4 0
1 1 3 6 4 0
15 1 3 6 4 2 5 7 0
5 1 3 6 4 2 7 5 0
4 1 3 6 4 5 2 7 0
6 1 3 6 4 7 2 5 0
3 1 3 6 4 7 5 2 0
1 1 3 6 5 0
4 1 3 6 5 2 4 7 0
2 1 3 6 5 2 7 4 0
2 1 3 6 5 4 2 7 0
1 1 3 6 5 4 7 2 0
1 1 3 6 5 7 2 4 0
1 1 3 6 5 7 4 2 0
5 1 3 6 7 0
17 1 3 6 7 2 4 5 0
15 1 3 6 7 2 5 4 0
4 1 3 6 7 4 2 5 0
2 1 3 6 7 4 5 2 0
12 1 3 6 7 5 2 4 0
1 1 3 6 7 5 4 2 0
7 1 3 7 0
3 1 3 7 2 4 5 6 0
2 1 3 7 2 5 4 0
3 1 3 7 2 5 4 6 0
1 1 3 7 2 5 6 4 0
1 1 3 7 2 6 4 5 0
7 1 3 7 2 6 5 4 0
4 1 3 7 4 2 5 6 0
1 1 3 7 4 5 6 2 0
1 1 3 7 4 6 5 2 0
2 1 3 7 5 2 4 0
3 1 3 7 5 2 4 6 0
1 1 3 7 5 2 6 4 0
2 1 3 7 5 6 2 4 0
3 1 3 7 6 0
5 1 3 7 6 2 4 5 0
13 1 3 7 6 2 5 4 0
3 1 3 7 6 4 2 5 0
5 1 3 7 6 5 2 4 0
137 1 4 0
25 1 4 2 0
1 1 4 2 3 0
5 1 4 2 3 5 6 7 0
5 1 4 2 3 5 7 6 0
4 1 4 2 3 6 5 7 0
1 1 4 2 3 6 7 0
7 1 4 2 3 6 7 5 0
1 1 4 2 3 7 0
1 1 4 2 3 7 5 0
2 1 4 2 3 7 5 6 0
1 1 4 2 3 7 6 0
6 1 4 2 3 7 6 5 0
6 1 4 2 5 0
14 1 4 2 5 3 6 7 0
1 1 4 2 5 3 7 0
7 1 4 2 5 3 7 6 0
1 1 4 2 5 6 3 0
60 1 4 2 5 6 3 7 0
1 1 4 2 5 6 7 0
32 1 4 2 5 6 7 3 0
16 1 4 2 5 7 3 6 0
27 1 4 2 5 7 6 3 0
1 1 4 2 6 0
9 1 4 2 6 3 5 7 0
1 1 4 2 6 3 7 0
8 1 4 2 6 3 7 5 0
27 1 4 2 6 5 3 7 0
14 1 4 2 6 5 7 3 0
1 1 4 2 6 7 0
2 1 4 2 6 7 3 0
8 1 4 2 6 7 3 5 0
18 1 4 2 6 7 5 3 0
6 1 4 2 7 0
5 1 4 2 7 3 5 6 0
7 1 4 2 7 3 6 5 0
10 1 4 2 7 5 3 6 0
24 1 4 2 7 5 6 3 0
1 1 4 2 7 6 0
2 1 4 2 7 6 3 0
4 1 4 2 7 6 3 5 0
16 1 4 2 7 6 5 3 0
5 1 4 3 0
1 1 4 3 2 0
6 1 4 3 2 5 6 7 0
2 1 4 3 2 5 7 6 0
2 1 4 3 2 6 0
1 1 4 3 2 6 5 7 0
1 1 4 3 2 7 6 5 0
1 1 4 3 5 0
1 1 4 3 5 6 2 7 0
1 1 4 3 5 7 6 2 0
1 1 4 3 6 0
3 1 4 3 6 2 5 7 0
1 1 4 3 6 2 7 5 0
1 1 4 3 6 5 2 7 0
2 1 4 3 6 7 2 5 0
1 1 4 3 7 0
1 1 4 3 7 2 6 5 0
2 1 4 3 7 5 2 6 0
