voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,4,6
1,SNP,skipped,skipped,skipped,skipped,skipped,4,6
2,SNP,skipped,skipped,skipped,skipped,skipped,4,6
3,SNP,skipped,skipped,skipped,skipped,skipped,4,6
4,SNP,skipped,skipped,skipped,skipped,skipped,4,6
5,SNP,skipped,skipped,skipped,skipped,skipped,4,6
6,SNP,skipped,skipped,skipped,skipped,skipped,4,6
7,SNP,skipped,skipped,skipped,skipped,skipped,4,6
8,SNP,skipped,skipped,skipped,skipped,skipped,4,6
9,SNP,skipped,skipped,skipped,skipped,skipped,4,6
10,SNP,skipped,skipped,skipped,skipped,skipped,4,6
11,SNP,skipped,skipped,skipped,skipped,skipped,4,6
12,SNP,skipped,skipped,skipped,skipped,skipped,4,6
13,SNP,skipped,skipped,skipped,skipped,skipped,4,6
14,SNP,skipped,skipped,skipped,skipped,skipped,4,6
15,SNP,skipped,skipped,skipped,skipped,skipped,4,6
16,SNP,skipped,skipped,skipped,skipped,skipped,4,6
17,SNP,skipped,skipped,skipped,skipped,skipped,4,6
18,SNP,skipped,skipped,skipped,skipped,skipped,4,6
19,SNP,skipped,skipped,skipped,skipped,skipped,4,6
20,SNP,skipped,skipped,skipped,skipped,skipped,4,6
21,SNP,skipped,skipped,skipped,skipped,skipped,4,6
22,SNP,skipped,skipped,skipped,skipped,skipped,4,6
23,SNP,skipped,skipped,skipped,skipped,skipped,4,6
24,SNP,SNP,skipped,skipped,skipped,skipped,4,6
25,SNP,SNP,skipped,skipped,skipped,skipped,4,6
26,SNP,SNP,skipped,skipped,skipped,skipped,4,6
27,SNP,SNP,skipped,skipped,skipped,skipped,4,6
28,SNP,SNP,skipped,skipped,skipped,skipped,4,6
29,SNP,SNP,skipped,skipped,skipped,skipped,4,6
30,SNP,SNP,skipped,skipped,skipped,skipped,4,6
31,SNP,SNP,skipped,skipped,skipped,skipped,4,6
32,SNP,SNP,skipped,skipped,skipped,skipped,4,6
33,SNP,SNP,skipped,skipped,skipped,skipped,4,6
34,SNP,SNP,skipped,skipped,skipped,skipped,4,6
35,SNP,SNP,skipped,skipped,skipped,skipped,4,6
36,SNP,SNP,skipped,skipped,skipped,skipped,4,6
37,SNP,SNP,skipped,skipped,skipped,skipped,4,6
38,SNP,SNP,skipped,skipped,skipped,skipped,4,6
39,SNP,SNP,skipped,skipped,skipped,skipped,4,6
40,SNP,SNP,skipped,skipped,skipped,skipped,4,6
41,SNP,SNP,skipped,skipped,skipped,skipped,4,6
42,SNP,SNP,skipped,skipped,skipped,skipped,4,6
43,SNP,SNP,skipped,skipped,skipped,skipped,4,6
44,SNP,SNP,skipped,skipped,skipped,skipped,4,6
45,SNP,SNP,skipped,skipped,skipped,skipped,4,6
46,SNP,SNP,skipped,skipped,skipped,skipped,4,6
47,SNP,SNP,skipped,skipped,skipped,skipped,4,6
48,SNP,SNP,skipped,skipped,skipped,skipped,4,6
49,SNP,SNP,skipped,skipped,skipped,skipped,4,6
50,SNP,SNP,skipped,skipped,skipped,skipped,4,6
51,SNP,SNP,skipped,skipped,skipped,skipped,4,6
52,SNP,SNP,skipped,skipped,skipped,skipped,4,6
53,SNP,SNP,skipped,skipped,skipped,skipped,4,6
54,SNP,SNP,skipped,skipped,skipped,skipped,4,6
55,SNP,SNP,skipped,skipped,skipped,skipped,4,6
56,SNP,SNP,skipped,skipped,skipped,skipped,4,6
57,SNP,SNP,skipped,skipped,skipped,skipped,4,6
58,SNP,SNP,skipped,skipped,skipped,skipped,4,6
59,SNP,SNP,skipped,skipped,skipped,skipped,4,6
60,SNP,SNP,skipped,skipped,skipped,skipped,4,6
61,SNP,SNP,skipped,skipped,skipped,skipped,4,6
62,SNP,SNP,skipped,skipped,skipped,skipped,4,6
63,SNP,SNP,skipped,skipped,skipped,skipped,4,6
64,SNP,SNP,skipped,skipped,skipped,skipped,4,6
65,SNP,SNP,skipped,skipped,skipped,skipped,4,6
66,SNP,SNP,skipped,skipped,skipped,skipped,4,6
67,SNP,SNP,skipped,skipped,skipped,skipped,4,6
68,SNP,SNP,skipped,skipped,skipped,skipped,4,6
69,SNP,SNP,skipped,skipped,skipped,skipped,4,6
70,SNP,SNP,skipped,skipped,skipped,skipped,4,6
71,SNP,SNP,skipped,skipped,skipped,skipped,4,6
72,SNP,SNP,skipped,skipped,skipped,skipped,4,6
73,SNP,SNP,skipped,skipped,skipped,skipped,4,6
74,SNP,SNP,skipped,skipped,skipped,skipped,4,6
75,SNP,SNP,skipped,skipped,skipped,skipped,4,6
76,SNP,SNP,skipped,skipped,skipped,skipped,4,6
77,SNP,SNP,skipped,skipped,skipped,skipped,4,6
78,SNP,SNP,skipped,skipped,skipped,skipped,4,6
79,SNP,SNP,skipped,skipped,skipped,skipped,4,6
80,SNP,SNP,skipped,skipped,skipped,skipped,4,6
81,SNP,SNP,skipped,skipped,skipped,skipped,4,6
82,SNP,SNP,skipped,skipped,skipped,skipped,4,6
83,SNP,SNP,skipped,skipped,skipped,skipped,4,6
84,SNP,SNP,skipped,skipped,skipped,skipped,4,6
85,SNP,SNP,skipped,skipped,skipped,skipped,4,6
86,SNP,SNP,skipped,skipped,skipped,skipped,4,6
87,SNP,SNP,skipped,skipped,skipped,skipped,4,6
88,SNP,SNP,skipped,skipped,skipped,skipped,4,6
89,SNP,SNP,skipped,skipped,skipped,skipped,4,6
90,SNP,SNP,skipped,skipped,skipped,skipped,4,6
91,SNP,SNP,skipped,skipped,skipped,skipped,4,6
92,SNP,SNP,skipped,skipped,skipped,skipped,4,6
93,SNP,SNP,skipped,skipped,skipped,skipped,4,6
94,SNP,SNP,skipped,skipped,skipped,skipped,4,6
95,SNP,SNP,skipped,skipped,skipped,skipped,4,6
96,SNP,SNP,skipped,skipped,skipped,skipped,4,6
97,SNP,SNP,skipped,skipped,skipped,skipped,4,6
98,SNP,SNP,skipped,skipped,skipped,skipped,4,6
99,SNP,SNP,skipped,skipped,skipped,skipped,4,6
100,SNP,SNP,skipped,skipped,skipped,skipped,4,6
101,SNP,SNP,skipped,skipped,skipped,skipped,4,6
102,SNP,SNP,skipped,skipped,skipped,skipped,4,6
103,SNP,SNP,skipped,skipped,skipped,skipped,4,6
104,SNP,SNP,skipped,skipped,skipped,skipped,4,6
105,SNP,SNP,skipped,skipped,skipped,skipped,4,6
106,SNP,SNP,skipped,skipped,skipped,skipped,4,6
107,SNP,SNP,skipped,skipped,skipped,skipped,4,6
108,SNP,SNP,skipped,skipped,skipped,skipped,4,6
109,SNP,SNP,skipped,skipped,skipped,skipped,4,6
110,SNP,SNP,skipped,skipped,skipped,skipped,4,6
111,SNP,SNP,skipped,skipped,skipped,skipped,4,6
112,SNP,SNP,skipped,skipped,skipped,skipped,4,6
113,SNP,SNP,skipped,skipped,skipped,skipped,4,6
114,SNP,SNP,skipped,skipped,skipped,skipped,4,6
115,SNP,SNP,skipped,skipped,skipped,skipped,4,6
116,SNP,SNP,skipped,skipped,skipped,skipped,4,6
117,SNP,SNP,skipped,skipped,skipped,skipped,4,6
118,SNP,SNP,skipped,skipped,skipped,skipped,4,6
119,SNP,SNP,skipped,skipped,skipped,skipped,4,6
120,SNP,SNP,skipped,skipped,skipped,skipped,4,6
121,SNP,SNP,skipped,skipped,skipped,skipped,4,6
122,SNP,SNP,skipped,skipped,skipped,skipped,4,6
123,SNP,SNP,skipped,skipped,skipped,skipped,4,6
124,SNP,SNP,skipped,skipped,skipped,skipped,4,6
125,SNP,SNP,skipped,skipped,skipped,skipped,4,6
126,SNP,SNP,skipped,skipped,skipped,skipped,4,6
127,SNP,SNP,skipped,skipped,skipped,skipped,4,6
128,SNP,SNP,skipped,skipped,skipped,skipped,4,6
129,SNP,SNP,skipped,skipped,skipped,skipped,4,6
130,SNP,SNP,skipped,skipped,skipped,skipped,4,6
131,SNP,SNP,skipped,skipped,skipped,skipped,4,6
132,SNP,SNP,skipped,skipped,skipped,skipped,4,6
133,SNP,SNP,skipped,skipped,skipped,skipped,4,6
134,SNP,SNP,skipped,skipped,skipped,skipped,4,6
135,SNP,SNP,skipped,skipped,skipped,skipped,4,6
136,SNP,SNP,skipped,skipped,skipped,skipped,4,6
137,SNP,SNP,skipped,skipped,skipped,skipped,4,6
138,SNP,SNP,skipped,skipped,skipped,skipped,4,6
139,SNP,SNP,skipped,skipped,skipped,skipped,4,6
140,SNP,SNP,skipped,skipped,skipped,skipped,4,6
141,SNP,SNP,skipped,skipped,skipped,skipped,4,6
142,SNP,SNP,skipped,skipped,skipped,skipped,4,6
143,SNP,SNP,skipped,skipped,skipped,skipped,4,6
144,SNP,SNP,skipped,skipped,skipped,skipped,4,6
145,SNP,SNP,skipped,skipped,skipped,skipped,4,6
146,SNP,SNP,skipped,skipped,skipped,skipped,4,6
147,SNP,SNP,skipped,skipped,skipped,skipped,4,6
148,SNP,SNP,skipped,skipped,skipped,skipped,4,6
149,SNP,SNP,skipped,skipped,skipped,skipped,4,6
150,SNP,SNP,skipped,skipped,skipped,skipped,4,6
151,SNP,SNP,skipped,skipped,skipped,skipped,4,6
152,SNP,SNP,skipped,skipped,skipped,skipped,4,6
153,SNP,SNP,skipped,skipped,skipped,skipped,4,6
154,SNP,SNP,skipped,skipped,skipped,skipped,4,6
155,SNP,SNP,skipped,skipped,skipped,skipped,4,6
156,SNP,SNP,skipped,skipped,skipped,skipped,4,6
157,SNP,SNP,skipped,skipped,skipped,skipped,4,6
158,SNP,SNP,skipped,skipped,skipped,skipped,4,6
159,SNP,SNP,skipped,skipped,skipped,skipped,4,6
160,SNP,SNP,skipped,skipped,skipped,skipped,4,6
161,SNP,SNP,skipped,skipped,skipped,skipped,4,6
162,SNP,SNP,skipped,skipped,skipped,skipped,4,6
163,SNP,SNP,skipped,skipped,skipped,skipped,4,6
164,SNP,SNP,skipped,skipped,skipped,skipped,4,6
165,SNP,SNP,skipped,skipped,skipped,skipped,4,6
166,SNP,SNP,skipped,skipped,skipped,skipped,4,6
167,SNP,SNP,skipped,skipped,skipped,skipped,4,6
168,SNP,SNP,skipped,skipped,skipped,skipped,4,6
169,SNP,SNP,skipped,skipped,skipped,skipped,4,6
170,SNP,SNP,skipped,skipped,skipped,skipped,4,6
171,SNP,SNP,skipped,skipped,skipped,skipped,4,6
172,SNP,SNP,skipped,skipped,skipped,skipped,4,6
173,SNP,SNP,skipped,skipped,skipped,skipped,4,6
174,SNP,SNP,skipped,skipped,skipped,skipped,4,6
175,SNP,SNP,skipped,skipped,skipped,skipped,4,6
176,SNP,SNP,skipped,skipped,skipped,skipped,4,6
177,SNP,SNP,skipped,skipped,skipped,skipped,4,6
178,SNP,SNP,skipped,skipped,skipped,skipped,4,6
179,SNP,SNP,skipped,skipped,skipped,skipped,4,6
180,SNP,SNP,skipped,skipped,skipped,skipped,4,6
181,SNP,SNP,skipped,skipped,skipped,skipped,4,6
182,SNP,SNP,skipped,skipped,skipped,skipped,4,6
183,SNP,SNP,skipped,skipped,skipped,skipped,4,6
184,SNP,SNP,skipped,skipped,skipped,skipped,4,6
185,SNP,SNP,skipped,skipped,skipped,skipped,4,6
186,SNP,SNP,skipped,skipped,skipped,skipped,4,6
187,SNP,SNP,skipped,skipped,skipped,skipped,4,6
188,SNP,SNP,skipped,skipped,skipped,skipped,4,6
189,SNP,SNP,skipped,skipped,skipped,skipped,4,6
190,SNP,SNP,skipped,skipped,skipped,skipped,4,6
191,SNP,SNP,skipped,skipped,skipped,skipped,4,6
192,SNP,SNP,skipped,skipped,skipped,skipped,4,6
193,SNP,SNP,skipped,skipped,skipped,skipped,4,6
194,SNP,SNP,skipped,skipped,skipped,skipped,4,6
195,SNP,SNP,skipped,skipped,skipped,skipped,4,6
196,SNP,SNP,skipped,skipped,skipped,skipped,4,6
197,SNP,SNP,skipped,skipped,skipped,skipped,4,6
198,SNP,SNP,skipped,skipped,skipped,skipped,4,6
199,SNP,SNP,skipped,skipped,skipped,skipped,4,6
200,SNP,SNP,skipped,skipped,skipped,skipped,4,6
201,SNP,SNP,skipped,skipped,skipped,skipped,4,6
202,SNP,SNP,skipped,skipped,skipped,skipped,4,6
203,SNP,SNP,skipped,skipped,skipped,skipped,4,6
204,SNP,SNP,skipped,skipped,skipped,skipped,4,6
205,SNP,SNP,skipped,skipped,skipped,skipped,4,6
206,SNP,SNP,skipped,skipped,skipped,skipped,4,6
207,SNP,SNP,skipped,skipped,skipped,skipped,4,6
208,SNP,SNP,skipped,skipped,skipped,skipped,4,6
209,SNP,SNP,skipped,skipped,skipped,skipped,4,6
210,SNP,SNP,skipped,skipped,skipped,skipped,4,6
211,SNP,SNP,skipped,skipped,skipped,skipped,4,6
212,SNP,SNP,skipped,skipped,skipped,skipped,4,6
213,SNP,SNP,skipped,skipped,skipped,skipped,4,6
214,SNP,SNP,skipped,skipped,skipped,skipped,4,6
215,SNP,SNP,skipped,skipped,skipped,skipped,4,6
216,SNP,SNP,skipped,skipped,skipped,skipped,4,6
217,SNP,SNP,skipped,skipped,skipped,skipped,4,6
218,SNP,SNP,skipped,skipped,skipped,skipped,4,6
219,SNP,SNP,skipped,skipped,skipped,skipped,4,6
220,SNP,SNP,skipped,skipped,skipped,skipped,4,6
221,SNP,SNP,skipped,skipped,skipped,skipped,4,6
222,SNP,SNP,skipped,skipped,skipped,skipped,4,6
223,SNP,SNP,skipped,skipped,skipped,skipped,4,6
224,SNP,SNP,skipped,skipped,skipped,skipped,4,6
225,SNP,SNP,skipped,skipped,skipped,skipped,4,6
226,SNP,SNP,skipped,skipped,skipped,skipped,4,6
227,SNP,SNP,skipped,skipped,skipped,skipped,4,6
228,SNP,SNP,skipped,skipped,skipped,skipped,4,6
229,SNP,SNP,skipped,skipped,skipped,skipped,4,6
230,SNP,SNP,skipped,skipped,skipped,skipped,4,6
231,SNP,SNP,skipped,skipped,skipped,skipped,4,6
232,SNP,SNP,skipped,skipped,skipped,skipped,4,6
233,SNP,SNP,skipped,skipped,skipped,skipped,4,6
234,SNP,SNP,skipped,skipped,skipped,skipped,4,6
235,SNP,SNP,skipped,skipped,skipped,skipped,4,6
236,SNP,SNP,skipped,skipped,skipped,skipped,4,6
237,SNP,SNP,skipped,skipped,skipped,skipped,4,6
238,SNP,SNP,skipped,skipped,skipped,skipped,4,6
239,SNP,SNP,skipped,skipped,skipped,skipped,4,6
240,SNP,SNP,skipped,skipped,skipped,skipped,4,6
241,SNP,SNP,skipped,skipped,skipped,skipped,4,6
242,SNP,SNP,skipped,skipped,skipped,skipped,4,6
243,SNP,SNP,skipped,skipped,skipped,skipped,4,6
244,SNP,SNP,skipped,skipped,skipped,skipped,4,6
245,SNP,SNP,skipped,skipped,skipped,skipped,4,6
246,SNP,SNP,skipped,skipped,skipped,skipped,4,6
247,SNP,SNP,skipped,skipped,skipped,skipped,4,6
248,SNP,SNP,skipped,skipped,skipped,skipped,4,6
249,SNP,SNP,skipped,skipped,skipped,skipped,4,6
250,SNP,SNP,skipped,skipped,skipped,skipped,4,6
251,SNP,SNP,skipped,skipped,skipped,skipped,4,6
252,SNP,SNP,skipped,skipped,skipped,skipped,4,6
253,SNP,SNP,skipped,skipped,skipped,skipped,4,6
254,SNP,SNP,skipped,skipped,skipped,skipped,4,6
255,SNP,SNP,skipped,skipped,skipped,skipped,4,6
256,SNP,SNP,skipped,skipped,skipped,skipped,4,6
257,SNP,SNP,skipped,skipped,skipped,skipped,4,6
258,SNP,SNP,skipped,skipped,skipped,skipped,4,6
259,SNP,SNP,skipped,skipped,skipped,skipped,4,6
260,SNP,SNP,skipped,skipped,skipped,skipped,4,6
261,SNP,SNP,skipped,skipped,skipped,skipped,4,6
262,SNP,SNP,skipped,skipped,skipped,skipped,4,6
263,SNP,SNP,skipped,skipped,skipped,skipped,4,6
264,SNP,SNP,skipped,skipped,skipped,skipped,4,6
265,SNP,SNP,skipped,skipped,skipped,skipped,4,6
266,SNP,SNP,skipped,skipped,skipped,skipped,4,6
267,SNP,SNP,skipped,skipped,skipped,skipped,4,6
268,SNP,SNP,skipped,skipped,skipped,skipped,4,6
269,SNP,SNP,skipped,skipped,skipped,skipped,4,6
270,SNP,SNP,skipped,skipped,skipped,skipped,4,6
271,SNP,SNP,skipped,skipped,skipped,skipped,4,6
272,SNP,SNP,skipped,skipped,skipped,skipped,4,6
273,SNP,SNP,skipped,skipped,skipped,skipped,4,6
274,SNP,SNP,skipped,skipped,skipped,skipped,4,6
275,SNP,SNP,skipped,skipped,skipped,skipped,4,6
276,SNP,SNP,skipped,skipped,skipped,skipped,4,6
277,SNP,SNP,skipped,skipped,skipped,skipped,4,6
278,SNP,SNP,skipped,skipped,skipped,skipped,4,6
279,SNP,SNP,skipped,skipped,skipped,skipped,4,6
280,SNP,SNP,skipped,skipped,skipped,skipped,4,6
281,SNP,SNP,skipped,skipped,skipped,skipped,4,6
282,SNP,SNP,skipped,skipped,skipped,skipped,4,6
283,SNP,SNP,skipped,skipped,skipped,skipped,4,6
284,SNP,SNP,skipped,skipped,skipped,skipped,4,6
285,SNP,SNP,skipped,skipped,skipped,skipped,4,6
286,SNP,SNP,skipped,skipped,skipped,skipped,4,6
287,SNP,SNP,skipped,skipped,skipped,skipped,4,6
288,SNP,SNP,skipped,skipped,skipped,skipped,4,6
289,SNP,SNP,skipped,skipped,skipped,skipped,4,6
290,SNP,SNP,skipped,skipped,skipped,skipped,4,6
291,SNP,SNP,skipped,skipped,skipped,skipped,4,6
292,SNP,SNP,skipped,skipped,skipped,skipped,4,6
293,SNP,SNP,skipped,skipped,skipped,skipped,4,6
294,SNP,SNP,skipped,skipped,skipped,skipped,4,6
295,SNP,SNP,skipped,skipped,skipped,skipped,4,6
296,SNP,SNP,skipped,skipped,skipped,skipped,4,6
297,SNP,SNP,skipped,skipped,skipped,skipped,4,6
298,SNP,SNP,skipped,skipped,skipped,skipped,4,6
299,SNP,SNP,skipped,skipped,skipped,skipped,4,6
300,SNP,SNP,skipped,skipped,skipped,skipped,4,6
301,SNP,SNP,skipped,skipped,skipped,skipped,4,6
302,SNP,SNP,skipped,skipped,skipped,skipped,4,6
303,SNP,SNP,skipped,skipped,skipped,skipped,4,6
304,SNP,SNP,skipped,skipped,skipped,skipped,4,6
305,SNP,SNP,skipped,skipped,skipped,skipped,4,6
306,SNP,SNP,skipped,skipped,skipped,skipped,4,6
307,SNP,SNP,skipped,skipped,skipped,skipped,4,6
308,SNP,SNP,skipped,skipped,skipped,skipped,4,6
309,SNP,SNP,skipped,skipped,skipped,skipped,4,6
310,SNP,SNP,skipped,skipped,skipped,skipped,4,6
311,SNP,SNP,skipped,skipped,skipped,skipped,4,6
312,SNP,SNP,skipped,skipped,skipped,skipped,4,6
313,SNP,SNP,skipped,skipped,skipped,skipped,4,6
314,SNP,SNP,skipped,skipped,skipped,skipped,4,6
315,SNP,SNP,skipped,skipped,skipped,skipped,4,6
316,SNP,SNP,skipped,skipped,skipped,skipped,4,6
317,SNP,SNP,skipped,skipped,skipped,skipped,4,6
318,SNP,SNP,skipped,skipped,skipped,skipped,4,6
319,SNP,SNP,skipped,skipped,skipped,skipped,4,6
320,SNP,SNP,skipped,skipped,skipped,skipped,4,6
321,SNP,SNP,skipped,skipped,skipped,skipped,4,6
322,SNP,SNP,skipped,skipped,skipped,skipped,4,6
323,SNP,SNP,skipped,skipped,skipped,skipped,4,6
324,SNP,SNP,skipped,skipped,skipped,skipped,4,6
325,SNP,SNP,skipped,skipped,skipped,skipped,4,6
326,SNP,SNP,skipped,skipped,skipped,skipped,4,6
327,SNP,SNP,skipped,skipped,skipped,skipped,4,6
328,SNP,SNP,skipped,skipped,skipped,skipped,4,6
329,SNP,SNP,skipped,skipped,skipped,skipped,4,6
330,SNP,SNP,skipped,skipped,skipped,skipped,4,6
331,SNP,SNP,skipped,skipped,skipped,skipped,4,6
332,SNP,SNP,skipped,skipped,skipped,skipped,4,6
333,SNP,SNP,skipped,skipped,skipped,skipped,4,6
334,SNP,SNP,skipped,skipped,skipped,skipped,4,6
335,SNP,SNP,skipped,skipped,skipped,skipped,4,6
336,SNP,SNP,skipped,skipped,skipped,skipped,4,6
337,SNP,SNP,skipped,skipped,skipped,skipped,4,6
338,SNP,SNP,skipped,skipped,skipped,skipped,4,6
339,SNP,SNP,skipped,skipped,skipped,skipped,4,6
340,SNP,SNP,skipped,skipped,skipped,skipped,4,6
341,SNP,SNP,Lab,skipped,skipped,skipped,4,6
342,SNP,SNP,Lab,skipped,skipped,skipped,4,6
343,SNP,SNP,Lab,skipped,skipped,skipped,4,6
344,SNP,SNP,Lab,skipped,skipped,skipped,4,6
345,SNP,SNP,Lab,skipped,skipped,skipped,4,6
346,SNP,SNP,Lab,skipped,skipped,skipped,4,6
347,SNP,SNP,Lab,skipped,skipped,skipped,4,6
348,SNP,SNP,Lab,skipped,skipped,skipped,4,6
349,SNP,SNP,Lab,skipped,skipped,skipped,4,6
350,SNP,SNP,Lab,skipped,skipped,skipped,4,6
351,SNP,SNP,Lab,skipped,skipped,skipped,4,6
352,SNP,SNP,Lab,skipped,skipped,skipped,4,6
353,SNP,SNP,Lab,skipped,skipped,skipped,4,6
354,SNP,SNP,Lab,skipped,skipped,skipped,4,6
355,SNP,SNP,Lab,skipped,skipped,skipped,4,6
356,SNP,SNP,Lab,skipped,skipped,skipped,4,6
357,SNP,SNP,Lab,skipped,skipped,skipped,4,6
358,SNP,SNP,Lab,skipped,skipped,skipped,4,6
359,SNP,SNP,Lab,skipped,skipped,skipped,4,6
360,SNP,SNP,Lab,skipped,skipped,skipped,4,6
361,SNP,SNP,Lab,skipped,skipped,skipped,4,6
362,SNP,SNP,Lab,skipped,skipped,skipped,4,6
363,SNP,SNP,Lab,skipped,skipped,skipped,4,6
364,SNP,SNP,Lab,skipped,skipped,skipped,4,6
365,SNP,SNP,Lab,skipped,skipped,skipped,4,6
366,SNP,SNP,Lab,skipped,skipped,skipped,4,6
367,SNP,SNP,Lab,Martin MCWILLIAMS (Ind),skipped,skipped,4,6
368,SNP,SNP,Lab,Martin MCWILLIAMS (Ind),skipped,skipped,4,6
369,SNP,SNP,Lab,Martin MCWILLIAMS (Ind),skipped,skipped,4,6
370,SNP,SNP,Lab,Martin MCWILLIAMS (Ind),Con,Lab,4,6
371,SNP,SNP,Lab,Martin MCWILLIAMS (Ind),Con,Lab,4,6
372,SNP,SNP,Lab,Martin MCWILLIAMS (Ind),Con,Lab,4,6
373,SNP,SNP,Lab,Martin MCWILLIAMS (Ind),Con,Lab,4,6
374,SNP,SNP,Lab,Martin MCWILLIAMS (Ind),Lab,Con,4,6
375,SNP,SNP,Lab,Martin MCWILLIAMS (Ind),Lab,Con,4,6
376,SNP,SNP,Lab,Martin MCWILLIAMS (Ind),Lab,Con,4,6
377,SNP,SNP,Lab,Con,Martin MCWILLIAMS (Ind),Lab,4,6
378,SNP,SNP,Lab,Con,Lab,skipped,4,6
379,SNP,SNP,Lab,Lab,skipped,skipped,4,6
380,SNP,SNP,Lab,Lab,skipped,skipped,4,6
381,SNP,SNP,Lab,Lab,skipped,skipped,4,6
382,SNP,SNP,Lab,Lab,skipped,skipped,4,6
383,SNP,SNP,Lab,Lab,skipped,skipped,4,6
384,SNP,SNP,Lab,Lab,skipped,skipped,4,6
385,SNP,SNP,Lab,Lab,skipped,skipped,4,6
386,SNP,SNP,Lab,Lab,skipped,skipped,4,6
387,SNP,SNP,Lab,Lab,skipped,skipped,4,6
388,SNP,SNP,Lab,Lab,skipped,skipped,4,6
389,SNP,SNP,Lab,Lab,skipped,skipped,4,6
390,SNP,SNP,Lab,Lab,skipped,skipped,4,6
391,SNP,SNP,Lab,Lab,skipped,skipped,4,6
392,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
393,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
394,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
395,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
396,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
397,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
398,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
399,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
400,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
401,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
402,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
403,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
404,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
405,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
406,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
407,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
408,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
409,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
410,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
411,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
412,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
413,SNP,SNP,Lab,Lab,Martin MCWILLIAMS (Ind),Con,4,6
414,SNP,SNP,Lab,Lab,Con,Martin MCWILLIAMS (Ind),4,6
415,SNP,SNP,Lab,Lab,Con,Martin MCWILLIAMS (Ind),4,6
416,SNP,SNP,Lab,Lab,Con,Martin MCWILLIAMS (Ind),4,6
417,SNP,SNP,Lab,Lab,Con,Martin MCWILLIAMS (Ind),4,6
418,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
419,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
420,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
421,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
422,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
423,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
424,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
425,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
426,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
427,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
428,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
429,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
430,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
431,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
432,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
433,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
434,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
435,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
436,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
437,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
438,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
439,SNP,SNP,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,4,6
