voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
1,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
2,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
3,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
4,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
5,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
6,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
7,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
8,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
9,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
10,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
11,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
12,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
13,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
14,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
15,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
16,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
17,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
18,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
19,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
20,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
21,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
22,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
23,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
24,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
25,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
26,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
27,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
28,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
29,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
30,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
31,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
32,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
33,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
34,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
35,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
36,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
37,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
38,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
39,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
40,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
41,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
42,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
43,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
44,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
45,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
46,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
47,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
48,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
49,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
50,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
51,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
52,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
53,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
54,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
55,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
56,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
57,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
58,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
59,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
60,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
61,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
62,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
63,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
64,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
65,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
66,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
67,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
68,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
69,Con,skipped,skipped,skipped,skipped,skipped,skipped,4,7
70,Con,SNP,skipped,skipped,skipped,skipped,skipped,4,7
71,Con,SNP,skipped,skipped,skipped,skipped,skipped,4,7
