voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
27,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
28,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
29,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
30,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
31,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
32,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
33,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
34,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
35,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
36,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
37,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
38,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
39,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
40,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
41,SNP,Soc,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
42,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
43,SNP,Soc,Lab,Grn,Elspeth KERR (Ind),LD,skipped,skipped,skipped,skipped,,10
44,SNP,Soc,Lab,Grn,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,,10
45,SNP,Soc,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
46,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
47,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
48,SNP,Soc,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,10
49,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
50,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
51,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
52,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
53,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
54,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
55,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
56,SNP,Elspeth KERR (Ind),Soc,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,10
57,SNP,Elspeth KERR (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
58,SNP,Elspeth KERR (Ind),LD,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,10
59,SNP,Elspeth KERR (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
60,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
61,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
62,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
63,SNP,Elspeth KERR (Ind),Soc,Grn,LD,Lab,Con,skipped,skipped,skipped,,10
64,SNP,Elspeth KERR (Ind),Grn,Soc,skipped,skipped,skipped,skipped,skipped,skipped,,10
65,SNP,Elspeth KERR (Ind),Grn,Soc,skipped,skipped,skipped,skipped,skipped,skipped,,10
66,SNP,Elspeth KERR (Ind),Lab,Grn,Con,LD,Soc,skipped,skipped,skipped,,10
67,SNP,Elspeth KERR (Ind),Lab,LD,Con,Grn,Soc,skipped,skipped,skipped,,10
68,SNP,Elspeth KERR (Ind),Lab,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,10
69,SNP,Elspeth KERR (Ind),Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
70,SNP,Elspeth KERR (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
71,SNP,Elspeth KERR (Ind),Lab,Soc,skipped,skipped,skipped,skipped,skipped,skipped,,10
72,SNP,Elspeth KERR (Ind),Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
73,SNP,Elspeth KERR (Ind),Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
74,SNP,Elspeth KERR (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
75,SNP,Elspeth KERR (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
76,SNP,Elspeth KERR (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
77,SNP,Elspeth KERR (Ind),Lab,Soc,Grn,LD,skipped,skipped,skipped,skipped,,10
78,SNP,Elspeth KERR (Ind),LD,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,10
79,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
80,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
81,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
82,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
83,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
84,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
85,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
86,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
87,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
88,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
89,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
90,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
91,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
92,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
93,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
94,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
95,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
96,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
97,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
98,SNP,Soc,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
99,SNP,Soc,LD,Grn,Lab,Elspeth KERR (Ind),Con,skipped,skipped,skipped,,10
100,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
101,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
102,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
103,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
104,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
105,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
106,SNP,Elspeth KERR (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
