voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
16,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
17,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
18,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
19,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
20,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
21,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
22,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
23,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
24,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
25,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
26,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
27,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
28,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
29,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
30,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
31,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
32,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
33,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
34,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
35,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
36,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,8
37,Lab,Biz CAMPBELL (Ind),skipped,skipped,skipped,skipped,skipped,skipped,4,8
38,Lab,Biz CAMPBELL (Ind),skipped,skipped,skipped,skipped,skipped,skipped,4,8
39,Lab,Biz CAMPBELL (Ind),skipped,skipped,skipped,skipped,skipped,skipped,4,8
