file,numCands,plurality,IRV,top-two,borda-pm,borda-om-no-uwi,borda-avg-no-uwi,top-3-truncation,condorcet,minimax,smith,smith_plurality,smith_irv,smith-minimax,ranked-pairs,bucklin,approval
7398_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['C'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7399_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['C'],['B']
7400_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7401_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7402_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7403_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['D'],['A'],['A'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7404_results/California_distribution2_4cands_FTFF,4.0,['D'],['C'],['C'],['D'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['D'],['C']
7405_results/California_distribution2_4cands_FTFF,4.0,['C'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7406_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7407_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7408_results/California_distribution2_4cands_FTFF,4.0,['A'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['C'],['B']
7409_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7410_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['C'],['D'],['D'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7411_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['B'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7412_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7413_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['D'],['B'],['B'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['B'],['D']
7414_results/California_distribution2_4cands_FTFF,4.0,['D'],['B'],['B'],['D'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7415_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7416_results/California_distribution2_4cands_FTFF,4.0,['A'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7417_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7418_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7419_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7420_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['B'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7421_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['A'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7422_results/California_distribution2_4cands_FTFF,4.0,['C'],['D'],['D'],['C'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['B'],['D']
7423_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7424_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7425_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['D'],['B']
7426_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['D'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7427_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7428_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7429_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7430_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7431_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7432_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7433_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7434_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['B'],['C']
7435_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7436_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['C'],['B'],['C'],['B'],['B'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['B'],['C']
7437_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['C'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7438_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7439_results/California_distribution2_4cands_FTFF,4.0,['A'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7440_results/California_distribution2_4cands_FTFF,4.0,['B'],['D'],['D'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7441_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['C'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7442_results/California_distribution2_4cands_FTFF,4.0,['A'],['C'],['A'],['A'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7443_results/California_distribution2_4cands_FTFF,4.0,['B'],['D'],['B'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7444_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7445_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7446_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['D'],['B']
7447_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['A'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7448_results/California_distribution2_4cands_FTFF,4.0,['B'],['A'],['A'],['B'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7449_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['C'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7450_results/California_distribution2_4cands_FTFF,4.0,['B'],['C'],['B'],['B'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7451_results/California_distribution2_4cands_FTFF,4.0,['B'],['C'],['B'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7452_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['B'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7453_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7454_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7455_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['A'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7456_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7457_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['D'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7458_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7459_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7460_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['A'],['C']
7461_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['C'],['B']
7462_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7463_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['B'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7464_results/California_distribution2_4cands_FTFF,4.0,['C'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7465_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['B'],['D']
7466_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['D'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7467_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7468_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['C'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['C'],['D']
7469_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7470_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7471_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['C'],['B'],['B'],[],['C'],"['A', 'C', 'B']",['B'],['B'],['C'],['C'],['A'],['C']
7472_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7473_results/California_distribution2_4cands_FTFF,4.0,['C'],['D'],['B'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['A'],['D']
7474_results/California_distribution2_4cands_FTFF,4.0,['D'],['A'],['A'],['D'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7475_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7476_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['B'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['B'],['D']
7477_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7478_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['A'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7479_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7480_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7481_results/California_distribution2_4cands_FTFF,4.0,['B'],['A'],['A'],['A'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['C'],['D']
7482_results/California_distribution2_4cands_FTFF,4.0,['C'],['B'],['B'],['C'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7483_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['D'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7484_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7485_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['B'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['C'],['D']
7486_results/California_distribution2_4cands_FTFF,4.0,['B'],['A'],['A'],['C'],['A'],['C'],['C'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['C'],['A']
7487_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['C'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7488_results/California_distribution2_4cands_FTFF,4.0,['C'],['A'],['A'],['C'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['C'],['A']
7489_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7490_results/California_distribution2_4cands_FTFF,4.0,['B'],['C'],['C'],['B'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7491_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7492_results/California_distribution2_4cands_FTFF,4.0,['A'],['B'],['A'],['A'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7493_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['C'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7494_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7495_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7496_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7497_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['A'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7498_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7499_results/California_distribution2_4cands_FTFF,4.0,['D'],['B'],['B'],['D'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['C'],['B']
7500_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['B'],['B'],['B'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7501_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7502_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['C'],['A'],['A'],[],['A'],"['A', 'C', 'D']",['A'],['A'],['A'],['A'],['D'],['A']
7503_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7504_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['B'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7505_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7506_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['C'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7507_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['D'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7508_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['C'],['A']
7509_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7510_results/California_distribution2_4cands_FTFF,4.0,['B'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7511_results/California_distribution2_4cands_FTFF,4.0,['C'],['A'],['A'],['A'],['C'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['D'],['A']
7512_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7513_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7514_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7515_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7516_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['A'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['A'],['D']
7517_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['C'],['D']
7518_results/California_distribution2_4cands_FTFF,4.0,['C'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7519_results/California_distribution2_4cands_FTFF,4.0,['A'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['C'],['B']
7520_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7521_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7522_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['D'],['D'],['D'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['D'],['A']
7523_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['B'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7524_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['D'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7525_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7526_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7527_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7528_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7529_results/California_distribution2_4cands_FTFF,4.0,['C'],['B'],['C'],['C'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['D'],['B']
7530_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7531_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7532_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['D'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7533_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7534_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7535_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['C'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7536_results/California_distribution2_4cands_FTFF,4.0,['A'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['D'],['C']
7537_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['C'],['D']
7538_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['C'],['B']
7539_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7540_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['A'],['D']
7541_results/California_distribution2_4cands_FTFF,4.0,['B'],['C'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7542_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['B'],['C'],['B'],['C'],['C'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['C'],['B']
7543_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7544_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['A'],['B']
7545_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['D'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
7546_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7547_results/California_distribution2_4cands_FTFF,4.0,['D'],['A'],['A'],['D'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C']
7548_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['D'],['A'],['A'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D'],['D']
7549_results/California_distribution2_4cands_FTFF,4.0,['D'],['D'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7550_results/California_distribution2_4cands_FTFF,4.0,['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['C'],['D'],['C']
7551_results/California_distribution2_4cands_FTFF,4.0,['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A'],['A']
7552_results/California_distribution2_4cands_FTFF,4.0,['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B'],['B']
