voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
2258,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),Greg FOSTER (LD),Ellen FREEL (Ind),3,6
2259,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),3,6
2260,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),3,6
2261,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),3,6
2262,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2263,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2264,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2265,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2266,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2267,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2268,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2269,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2270,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2271,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2272,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3,6
2273,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,skipped,3,6
2274,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,skipped,3,6
2275,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),John MCGHEE (Lab),3,6
2276,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),John MCGHEE (Lab),3,6
2277,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),skipped,skipped,3,6
2278,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),skipped,skipped,3,6
2279,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),skipped,skipped,3,6
2280,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,3,6
2281,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,3,6
2282,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),3,6
2283,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),3,6
2284,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),3,6
2285,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),3,6
2286,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2287,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2288,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2289,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2290,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2291,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),John MCGHEE (Lab),skipped,skipped,3,6
2292,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),John MCGHEE (Lab),skipped,skipped,3,6
2293,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),John MCGHEE (Lab),skipped,skipped,3,6
2294,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2295,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2296,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2297,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2298,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2299,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2300,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2301,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2302,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2303,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2304,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2305,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2306,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2307,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2308,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2309,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2310,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2311,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2312,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2313,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2314,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2315,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2316,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2317,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2318,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2319,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2320,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2321,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2322,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2323,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2324,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2325,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2326,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2327,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2328,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2329,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2330,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2331,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2332,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2333,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2334,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2335,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2336,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2337,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2338,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2339,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2340,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2341,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2342,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2343,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2344,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2345,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2346,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2347,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2348,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2349,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2350,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2351,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2352,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2353,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2354,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2355,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2356,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2357,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2358,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2359,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2360,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2361,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2362,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2363,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2364,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2365,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2366,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2367,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2368,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2369,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2370,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2371,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2372,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2373,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2374,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2375,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2376,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2377,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2378,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2379,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2380,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2381,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2382,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2383,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2384,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2385,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2386,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2387,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2388,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2389,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2390,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2391,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2392,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2393,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2394,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2395,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2396,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2397,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2398,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2399,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2400,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2401,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2402,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2403,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2404,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2405,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2406,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2407,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2408,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2409,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2410,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2411,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2412,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2413,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2414,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2415,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2416,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2417,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2418,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2419,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2420,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2421,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2422,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2423,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2424,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2425,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2426,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2427,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2428,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2429,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2430,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2431,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2432,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2433,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2434,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2435,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2436,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2437,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2438,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2439,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3,6
2440,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,skipped,3,6
2441,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,skipped,3,6
2442,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,skipped,3,6
2443,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,skipped,3,6
2444,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,skipped,3,6
2445,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,skipped,3,6
2446,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),skipped,3,6
2447,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),John MCGHEE (Lab),3,6
2448,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),John MCGHEE (Lab),3,6
2449,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),John MCGHEE (Lab),3,6
2450,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),skipped,3,6
2451,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),skipped,skipped,3,6
2452,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),skipped,skipped,3,6
2453,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),skipped,skipped,3,6
2454,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),skipped,skipped,3,6
2455,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),skipped,skipped,3,6
2456,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),skipped,skipped,3,6
2457,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,3,6
2458,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,3,6
2459,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,3,6
2460,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),3,6
2461,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),skipped,3,6
2462,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2463,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2464,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2465,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2466,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2467,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3,6
2468,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,3,6
2469,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,3,6
2470,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,3,6
2471,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,3,6
2472,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,3,6
2473,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,3,6
