voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
31,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
32,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
33,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
34,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
35,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
36,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
37,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
38,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
39,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
40,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
41,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
42,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
43,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
44,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
45,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
46,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
47,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
48,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
49,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
50,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
51,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
52,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
53,Keiran O'NEILL Glasgow (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
54,Keiran O'NEILL Glasgow (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
55,Keiran O'NEILL Glasgow (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
