voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,numSeats,numCands
0,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
2,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
3,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
4,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
5,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
6,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
7,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
8,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
9,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
10,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
11,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
12,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
13,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
14,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
15,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
16,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
17,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
18,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
19,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
20,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
21,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
22,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
23,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
24,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
25,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
26,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
27,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
28,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
29,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
30,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
31,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
32,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
33,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
34,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
35,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
36,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
37,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
38,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
39,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
40,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
41,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
42,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
43,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
44,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
45,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
46,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
47,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
48,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
49,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
50,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
51,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
52,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
53,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
54,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
55,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
56,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
57,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
58,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
59,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
60,Marion DONALDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
61,Marion DONALDSON (Lab),Harald TOBERMANN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
62,Marion DONALDSON (Lab),Harald TOBERMANN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
63,Marion DONALDSON (Lab),Harald TOBERMANN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
64,Marion DONALDSON (Lab),Harald TOBERMANN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
65,Marion DONALDSON (Lab),Harald TOBERMANN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
66,Marion DONALDSON (Lab),Harald TOBERMANN (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
67,Marion DONALDSON (Lab),Harald TOBERMANN (Ind),Vita ZAPOROZCENKO (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
68,Marion DONALDSON (Lab),Harald TOBERMANN (Ind),Vita ZAPOROZCENKO (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
69,Marion DONALDSON (Lab),Harald TOBERMANN (Ind),Vita ZAPOROZCENKO (LD),Susan RAE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,,10
