Precinct,rank1,rank2,rank3,Num cands,Num seats
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-D,Paula Ramaley,skipped,skipped,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-B,Ryan Ness,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-B,Ryan Ness,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-B,Ryan Ness,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-B,Ryan Ness,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-B,Ryan Ness,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,Paula Ramaley,David Haeg,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Ryan Ness,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,skipped,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,David Haeg,Paula Ramaley,skipped,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,David Haeg,Paula Ramaley,4,1
MINNETONKA W-3 P-E,Ryan Ness,skipped,skipped,4,1
MINNETONKA W-3 P-E,Ryan Ness,skipped,skipped,4,1
MINNETONKA W-3 P-E,Ryan Ness,skipped,skipped,4,1
MINNETONKA W-3 P-E,Ryan Ness,skipped,skipped,4,1
MINNETONKA W-3 P-E,Ryan Ness,skipped,skipped,4,1
MINNETONKA W-3 P-E,Ryan Ness,skipped,skipped,4,1
MINNETONKA W-3 P-E,Ryan Ness,skipped,skipped,4,1
MINNETONKA W-3 P-E,Ryan Ness,skipped,skipped,4,1
