voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
1,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
2,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
3,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
4,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
5,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
6,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
7,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
8,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
9,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
10,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
11,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
12,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
13,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
14,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
15,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
16,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
17,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
18,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
19,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
20,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
21,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
22,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
23,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
24,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
25,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
26,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
27,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
28,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
29,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
30,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
31,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
32,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
33,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
34,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
35,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
36,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
37,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
38,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
39,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
40,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
41,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
42,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
43,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
44,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
45,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
46,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
47,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
48,Con,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,8
49,Con,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,8
50,Con,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,8
51,Con,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,8
52,Con,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,8
53,Con,Grn,Con,skipped,skipped,skipped,skipped,skipped,3,8
54,Con,Grn,Con,skipped,skipped,skipped,skipped,skipped,3,8
55,Con,Grn,Con,skipped,skipped,skipped,skipped,skipped,3,8
56,Con,Grn,Con,skipped,skipped,skipped,skipped,skipped,3,8
57,Con,Grn,Con,skipped,skipped,skipped,skipped,skipped,3,8
58,Con,Grn,Con,skipped,skipped,skipped,skipped,skipped,3,8
59,Con,Grn,Con,skipped,skipped,skipped,skipped,skipped,3,8
60,Con,Grn,Con,UKIP,skipped,skipped,skipped,skipped,3,8
61,Con,Grn,Con,UKIP,SNP,skipped,skipped,skipped,3,8
62,Con,Grn,Con,LD,skipped,skipped,skipped,skipped,3,8
63,Con,Grn,Con,LD,skipped,skipped,skipped,skipped,3,8
64,Con,Grn,Con,LD,UKIP,skipped,skipped,skipped,3,8
65,Con,Grn,Con,LD,Lab,skipped,skipped,skipped,3,8
66,Con,Grn,UKIP,skipped,skipped,skipped,skipped,skipped,3,8
67,Con,Grn,UKIP,skipped,skipped,skipped,skipped,skipped,3,8
68,Con,Grn,UKIP,Con,skipped,skipped,skipped,skipped,3,8
