voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,LD,skipped,skipped,skipped,skipped,skipped,,6
1,LD,skipped,skipped,skipped,skipped,skipped,,6
2,LD,skipped,skipped,skipped,skipped,skipped,,6
3,LD,skipped,skipped,skipped,skipped,skipped,,6
4,LD,skipped,skipped,skipped,skipped,skipped,,6
5,LD,skipped,skipped,skipped,skipped,skipped,,6
6,LD,skipped,skipped,skipped,skipped,skipped,,6
7,LD,skipped,skipped,skipped,skipped,skipped,,6
8,LD,skipped,skipped,skipped,skipped,skipped,,6
9,LD,skipped,skipped,skipped,skipped,skipped,,6
10,LD,skipped,skipped,skipped,skipped,skipped,,6
11,LD,skipped,skipped,skipped,skipped,skipped,,6
12,LD,skipped,skipped,skipped,skipped,skipped,,6
13,LD,skipped,skipped,skipped,skipped,skipped,,6
14,LD,skipped,skipped,skipped,skipped,skipped,,6
15,LD,skipped,skipped,skipped,skipped,skipped,,6
16,LD,skipped,skipped,skipped,skipped,skipped,,6
17,LD,skipped,skipped,skipped,skipped,skipped,,6
18,LD,skipped,skipped,skipped,skipped,skipped,,6
19,LD,skipped,skipped,skipped,skipped,skipped,,6
20,LD,skipped,skipped,skipped,skipped,skipped,,6
21,LD,skipped,skipped,skipped,skipped,skipped,,6
22,LD,skipped,skipped,skipped,skipped,skipped,,6
23,LD,skipped,skipped,skipped,skipped,skipped,,6
24,LD,skipped,skipped,skipped,skipped,skipped,,6
25,LD,skipped,skipped,skipped,skipped,skipped,,6
26,LD,skipped,skipped,skipped,skipped,skipped,,6
27,LD,skipped,skipped,skipped,skipped,skipped,,6
28,LD,skipped,skipped,skipped,skipped,skipped,,6
29,LD,skipped,skipped,skipped,skipped,skipped,,6
30,LD,skipped,skipped,skipped,skipped,skipped,,6
31,LD,skipped,skipped,skipped,skipped,skipped,,6
32,LD,skipped,skipped,skipped,skipped,skipped,,6
33,LD,skipped,skipped,skipped,skipped,skipped,,6
34,LD,skipped,skipped,skipped,skipped,skipped,,6
35,LD,skipped,skipped,skipped,skipped,skipped,,6
36,LD,skipped,skipped,skipped,skipped,skipped,,6
37,LD,skipped,skipped,skipped,skipped,skipped,,6
38,LD,skipped,skipped,skipped,skipped,skipped,,6
39,LD,skipped,skipped,skipped,skipped,skipped,,6
40,LD,skipped,skipped,skipped,skipped,skipped,,6
41,LD,skipped,skipped,skipped,skipped,skipped,,6
42,LD,skipped,skipped,skipped,skipped,skipped,,6
43,LD,skipped,skipped,skipped,skipped,skipped,,6
44,LD,skipped,skipped,skipped,skipped,skipped,,6
45,LD,skipped,skipped,skipped,skipped,skipped,,6
46,LD,skipped,skipped,skipped,skipped,skipped,,6
47,LD,skipped,skipped,skipped,skipped,skipped,,6
48,LD,SNP,skipped,skipped,skipped,skipped,,6
49,LD,SNP,skipped,skipped,skipped,skipped,,6
50,LD,SNP,skipped,skipped,skipped,skipped,,6
51,LD,SNP,skipped,skipped,skipped,skipped,,6
52,LD,SNP,Lab,skipped,skipped,skipped,,6
53,LD,SNP,Lab,skipped,skipped,skipped,,6
54,SNP,Lab,LD,Grn,skipped,skipped,,6
55,SNP,Lab,LD,Grn,Con,skipped,,6
56,LD,SNP,Lab,Grn,skipped,skipped,,6
57,SNP,LD,skipped,skipped,skipped,skipped,,6
58,SNP,LD,skipped,skipped,skipped,skipped,,6
59,SNP,LD,skipped,skipped,skipped,skipped,,6
60,SNP,LD,skipped,skipped,skipped,skipped,,6
61,SNP,LD,skipped,skipped,skipped,skipped,,6
62,SNP,LD,skipped,skipped,skipped,skipped,,6
63,SNP,LD,skipped,skipped,skipped,skipped,,6
64,SNP,LD,skipped,skipped,skipped,skipped,,6
65,SNP,LD,skipped,skipped,skipped,skipped,,6
66,SNP,LD,Lab,Grn,skipped,skipped,,6
67,SNP,LD,Lab,Grn,Con,skipped,,6
68,SNP,LD,Grn,skipped,skipped,skipped,,6
69,SNP,LD,Grn,skipped,skipped,skipped,,6
70,SNP,LD,Grn,Lab,Con,skipped,,6
71,LD,SNP,Grn,skipped,skipped,skipped,,6
72,LD,SNP,Grn,skipped,skipped,skipped,,6
73,LD,SNP,Grn,skipped,skipped,skipped,,6
74,LD,SNP,Grn,Lab,skipped,skipped,,6
75,LD,SNP,Grn,Lab,skipped,skipped,,6
76,SNP,Grn,LD,Lab,Con,skipped,,6
77,LD,Lab,skipped,skipped,skipped,skipped,,6
78,LD,Lab,skipped,skipped,skipped,skipped,,6
79,LD,Lab,skipped,skipped,skipped,skipped,,6
80,LD,Lab,skipped,skipped,skipped,skipped,,6
81,LD,Lab,skipped,skipped,skipped,skipped,,6
82,LD,Lab,skipped,skipped,skipped,skipped,,6
83,LD,Lab,skipped,skipped,skipped,skipped,,6
84,LD,Lab,skipped,skipped,skipped,skipped,,6
85,LD,Lab,skipped,skipped,skipped,skipped,,6
86,LD,Lab,skipped,skipped,skipped,skipped,,6
87,LD,Lab,skipped,skipped,skipped,skipped,,6
88,LD,Lab,SNP,skipped,skipped,skipped,,6
89,LD,Lab,SNP,skipped,skipped,skipped,,6
90,LD,Lab,SNP,skipped,skipped,skipped,,6
91,LD,Lab,SNP,skipped,skipped,skipped,,6
92,Lab,SNP,LD,Grn,Con,skipped,,6
93,Lab,SNP,Grn,LD,skipped,skipped,,6
94,Lab,LD,skipped,skipped,skipped,skipped,,6
95,Lab,LD,skipped,skipped,skipped,skipped,,6
96,Lab,LD,skipped,skipped,skipped,skipped,,6
97,Lab,LD,skipped,skipped,skipped,skipped,,6
98,Lab,LD,skipped,skipped,skipped,skipped,,6
99,Lab,LD,skipped,skipped,skipped,skipped,,6
100,Lab,LD,skipped,skipped,skipped,skipped,,6
101,Lab,LD,skipped,skipped,skipped,skipped,,6
102,Lab,LD,skipped,skipped,skipped,skipped,,6
103,Lab,LD,skipped,skipped,skipped,skipped,,6
104,Lab,LD,skipped,skipped,skipped,skipped,,6
105,Lab,LD,skipped,skipped,skipped,skipped,,6
106,Lab,LD,skipped,skipped,skipped,skipped,,6
107,Lab,LD,skipped,skipped,skipped,skipped,,6
108,Lab,LD,skipped,skipped,skipped,skipped,,6
109,Lab,LD,skipped,skipped,skipped,skipped,,6
110,Lab,LD,skipped,skipped,skipped,skipped,,6
111,Lab,LD,skipped,skipped,skipped,skipped,,6
112,Lab,LD,skipped,skipped,skipped,skipped,,6
113,Lab,LD,skipped,skipped,skipped,skipped,,6
114,Lab,LD,skipped,skipped,skipped,skipped,,6
115,Lab,LD,skipped,skipped,skipped,skipped,,6
116,Lab,LD,skipped,skipped,skipped,skipped,,6
117,Lab,LD,skipped,skipped,skipped,skipped,,6
118,Lab,LD,skipped,skipped,skipped,skipped,,6
119,Lab,LD,skipped,skipped,skipped,skipped,,6
120,Lab,LD,skipped,skipped,skipped,skipped,,6
121,Lab,LD,skipped,skipped,skipped,skipped,,6
122,Lab,LD,skipped,skipped,skipped,skipped,,6
123,Lab,LD,skipped,skipped,skipped,skipped,,6
124,Lab,LD,SNP,skipped,skipped,skipped,,6
125,Lab,LD,SNP,Grn,skipped,skipped,,6
126,Lab,LD,SNP,Grn,skipped,skipped,,6
127,Lab,LD,SNP,Grn,Con,skipped,,6
128,Lab,LD,SNP,Grn,Con,skipped,,6
129,Lab,LD,SNP,Con,Grn,skipped,,6
130,Lab,LD,Grn,skipped,skipped,skipped,,6
131,Lab,LD,Grn,skipped,skipped,skipped,,6
132,Lab,LD,Grn,skipped,skipped,skipped,,6
133,Lab,LD,Grn,skipped,skipped,skipped,,6
134,Lab,LD,Grn,skipped,skipped,skipped,,6
135,Lab,LD,Grn,skipped,skipped,skipped,,6
136,Lab,LD,Grn,skipped,skipped,skipped,,6
137,Lab,LD,Grn,SNP,skipped,skipped,,6
138,Lab,LD,Grn,SNP,Con,skipped,,6
139,Lab,LD,Grn,SNP,Con,skipped,,6
140,Lab,LD,Grn,SNP,Con,skipped,,6
141,Lab,LD,Grn,SNP,Con,skipped,,6
142,Lab,LD,Grn,SNP,Con,skipped,,6
143,Lab,LD,Grn,Con,SNP,skipped,,6
144,Lab,LD,Grn,Con,SNP,skipped,,6
145,Lab,LD,Con,skipped,skipped,skipped,,6
146,Lab,LD,Con,skipped,skipped,skipped,,6
147,Lab,LD,Con,skipped,skipped,skipped,,6
148,Lab,LD,Con,skipped,skipped,skipped,,6
149,Lab,LD,Con,skipped,skipped,skipped,,6
150,Lab,LD,Con,skipped,skipped,skipped,,6
151,Lab,LD,Con,skipped,skipped,skipped,,6
152,Lab,LD,Con,skipped,skipped,skipped,,6
153,Lab,LD,Con,Grn,SNP,skipped,,6
154,LD,Lab,Grn,skipped,skipped,skipped,,6
155,LD,Lab,Grn,skipped,skipped,skipped,,6
156,LD,Lab,Grn,skipped,skipped,skipped,,6
157,LD,Lab,Grn,skipped,skipped,skipped,,6
158,LD,Lab,Grn,skipped,skipped,skipped,,6
159,Lab,Grn,LD,skipped,skipped,skipped,,6
160,Lab,Grn,LD,skipped,skipped,skipped,,6
161,Lab,Grn,LD,skipped,skipped,skipped,,6
162,Lab,Grn,LD,Con,SNP,skipped,,6
163,Lab,Grn,LD,Con,SNP,skipped,,6
164,Lab,Grn,Con,SNP,LD,skipped,,6
165,Lab,Grn,Con,LD,SNP,skipped,,6
166,LD,Lab,Con,skipped,skipped,skipped,,6
167,LD,Lab,Con,skipped,skipped,skipped,,6
168,LD,Lab,Con,skipped,skipped,skipped,,6
169,LD,Lab,Con,skipped,skipped,skipped,,6
170,LD,Lab,Con,skipped,skipped,skipped,,6
171,LD,Lab,Con,skipped,skipped,skipped,,6
172,LD,Lab,Con,skipped,skipped,skipped,,6
173,LD,Lab,Con,skipped,skipped,skipped,,6
174,Lab,Con,LD,skipped,skipped,skipped,,6
175,Lab,Con,LD,skipped,skipped,skipped,,6
176,Lab,Con,LD,skipped,skipped,skipped,,6
177,Lab,Con,LD,SNP,Grn,skipped,,6
178,Lab,Con,Grn,LD,SNP,skipped,,6
179,LD,skipped,skipped,skipped,skipped,skipped,,6
180,LD,skipped,skipped,skipped,skipped,skipped,,6
181,LD,skipped,skipped,skipped,skipped,skipped,,6
182,LD,skipped,skipped,skipped,skipped,skipped,,6
183,LD,skipped,skipped,skipped,skipped,skipped,,6
184,LD,skipped,skipped,skipped,skipped,skipped,,6
185,LD,skipped,skipped,skipped,skipped,skipped,,6
186,LD,skipped,skipped,skipped,skipped,skipped,,6
187,LD,skipped,skipped,skipped,skipped,skipped,,6
188,LD,skipped,skipped,skipped,skipped,skipped,,6
189,LD,skipped,skipped,skipped,skipped,skipped,,6
190,LD,skipped,skipped,skipped,skipped,skipped,,6
191,LD,skipped,skipped,skipped,skipped,skipped,,6
192,LD,skipped,skipped,skipped,skipped,skipped,,6
193,LD,skipped,skipped,skipped,skipped,skipped,,6
194,LD,skipped,skipped,skipped,skipped,skipped,,6
195,LD,skipped,skipped,skipped,skipped,skipped,,6
196,LD,skipped,skipped,skipped,skipped,skipped,,6
197,LD,skipped,skipped,skipped,skipped,skipped,,6
198,LD,skipped,skipped,skipped,skipped,skipped,,6
199,LD,skipped,skipped,skipped,skipped,skipped,,6
200,LD,skipped,skipped,skipped,skipped,skipped,,6
201,LD,skipped,skipped,skipped,skipped,skipped,,6
202,LD,skipped,skipped,skipped,skipped,skipped,,6
203,LD,skipped,skipped,skipped,skipped,skipped,,6
204,LD,skipped,skipped,skipped,skipped,skipped,,6
205,LD,skipped,skipped,skipped,skipped,skipped,,6
206,LD,skipped,skipped,skipped,skipped,skipped,,6
207,LD,skipped,skipped,skipped,skipped,skipped,,6
208,LD,skipped,skipped,skipped,skipped,skipped,,6
209,LD,skipped,skipped,skipped,skipped,skipped,,6
210,LD,skipped,skipped,skipped,skipped,skipped,,6
211,LD,skipped,skipped,skipped,skipped,skipped,,6
212,LD,skipped,skipped,skipped,skipped,skipped,,6
213,LD,skipped,skipped,skipped,skipped,skipped,,6
214,LD,skipped,skipped,skipped,skipped,skipped,,6
215,LD,skipped,skipped,skipped,skipped,skipped,,6
216,LD,skipped,skipped,skipped,skipped,skipped,,6
217,LD,skipped,skipped,skipped,skipped,skipped,,6
218,LD,skipped,skipped,skipped,skipped,skipped,,6
219,LD,skipped,skipped,skipped,skipped,skipped,,6
220,LD,skipped,skipped,skipped,skipped,skipped,,6
221,LD,skipped,skipped,skipped,skipped,skipped,,6
222,LD,skipped,skipped,skipped,skipped,skipped,,6
223,LD,skipped,skipped,skipped,skipped,skipped,,6
224,LD,skipped,skipped,skipped,skipped,skipped,,6
225,LD,skipped,skipped,skipped,skipped,skipped,,6
226,LD,skipped,skipped,skipped,skipped,skipped,,6
227,LD,skipped,skipped,skipped,skipped,skipped,,6
228,LD,skipped,skipped,skipped,skipped,skipped,,6
229,LD,skipped,skipped,skipped,skipped,skipped,,6
230,LD,skipped,skipped,skipped,skipped,skipped,,6
231,LD,skipped,skipped,skipped,skipped,skipped,,6
232,LD,skipped,skipped,skipped,skipped,skipped,,6
233,LD,skipped,skipped,skipped,skipped,skipped,,6
234,LD,skipped,skipped,skipped,skipped,skipped,,6
235,LD,skipped,skipped,skipped,skipped,skipped,,6
236,LD,skipped,skipped,skipped,skipped,skipped,,6
237,LD,skipped,skipped,skipped,skipped,skipped,,6
238,LD,skipped,skipped,skipped,skipped,skipped,,6
239,LD,skipped,skipped,skipped,skipped,skipped,,6
240,LD,skipped,skipped,skipped,skipped,skipped,,6
241,LD,skipped,skipped,skipped,skipped,skipped,,6
242,LD,skipped,skipped,skipped,skipped,skipped,,6
243,LD,skipped,skipped,skipped,skipped,skipped,,6
244,LD,skipped,skipped,skipped,skipped,skipped,,6
245,LD,skipped,skipped,skipped,skipped,skipped,,6
246,LD,skipped,skipped,skipped,skipped,skipped,,6
247,LD,skipped,skipped,skipped,skipped,skipped,,6
248,LD,skipped,skipped,skipped,skipped,skipped,,6
249,LD,skipped,skipped,skipped,skipped,skipped,,6
250,LD,skipped,skipped,skipped,skipped,skipped,,6
251,LD,skipped,skipped,skipped,skipped,skipped,,6
252,LD,skipped,skipped,skipped,skipped,skipped,,6
253,LD,skipped,skipped,skipped,skipped,skipped,,6
254,LD,skipped,skipped,skipped,skipped,skipped,,6
255,LD,skipped,skipped,skipped,skipped,skipped,,6
256,LD,skipped,skipped,skipped,skipped,skipped,,6
257,LD,skipped,skipped,skipped,skipped,skipped,,6
258,LD,skipped,skipped,skipped,skipped,skipped,,6
259,LD,skipped,skipped,skipped,skipped,skipped,,6
260,LD,skipped,skipped,skipped,skipped,skipped,,6
261,LD,skipped,skipped,skipped,skipped,skipped,,6
262,LD,skipped,skipped,skipped,skipped,skipped,,6
263,LD,skipped,skipped,skipped,skipped,skipped,,6
264,LD,skipped,skipped,skipped,skipped,skipped,,6
265,LD,skipped,skipped,skipped,skipped,skipped,,6
266,LD,skipped,skipped,skipped,skipped,skipped,,6
267,LD,skipped,skipped,skipped,skipped,skipped,,6
268,LD,skipped,skipped,skipped,skipped,skipped,,6
269,LD,skipped,skipped,skipped,skipped,skipped,,6
270,LD,skipped,skipped,skipped,skipped,skipped,,6
271,LD,skipped,skipped,skipped,skipped,skipped,,6
272,LD,skipped,skipped,skipped,skipped,skipped,,6
273,LD,skipped,skipped,skipped,skipped,skipped,,6
274,LD,skipped,skipped,skipped,skipped,skipped,,6
275,LD,skipped,skipped,skipped,skipped,skipped,,6
