12 1.0
1 1 2 11 8 5 12 4 6 10 3 9 7 0
1 1 2 12 3 4 10 7 8 6 5 11 9 0
1 1 2 12 7 5 6 8 10 4 3 9 11 0
1 1 4 12 7 5 10 9 6 2 8 11 3 0
1 1 4 12 10 3 7 6 8 11 2 9 5 0
1 1 11 4 7 6 12 8 5 10 9 0
1 1 12 0
1 1 12 2 4 6 3 5 7 0
1 2 1 9 4 5 12 10 11 7 8 6 3 0
1 2 1 11 4 3 7 9 10 6 12 5 8 0
1 2 1 11 5 6 12 10 7 3 4 9 8 0
1 2 1 12 3 0
1 2 1 12 3 5 7 6 8 4 9 11 10 0
1 2 1 12 4 8 9 3 6 7 11 5 10 0
1 2 1 12 5 6 4 8 7 0
1 2 4 12 6 5 11 10 3 8 1 7 9 0
1 2 5 12 3 1 10 9 4 8 6 7 0
1 2 7 12 4 1 11 8 5 3 6 9 10 0
1 2 8 12 1 4 11 5 6 3 7 10 9 0
1 2 8 12 3 1 7 10 5 11 4 6 9 0
1 3 1 12 2 4 5 0
1 3 1 12 2 5 6 9 11 4 8 7 10 0
1 3 1 12 8 9 10 2 4 5 6 7 11 0
1 3 2 11 4 12 10 5 9 6 8 1 7 0
1 3 2 12 1 5 10 9 8 6 4 11 7 0
1 3 2 12 1 10 5 9 11 0
1 3 2 12 4 11 8 1 9 5 10 6 7 0
1 3 2 12 6 5 8 1 4 9 10 7 11 0
1 3 2 12 7 9 8 1 5 6 4 10 11 0
1 3 5 9 1 12 8 2 11 6 10 7 0
1 3 5 12 6 2 8 1 10 4 7 11 9 0
1 3 5 12 8 2 9 1 7 4 6 11 10 0
1 3 6 12 2 1 9 5 4 10 11 7 8 0
1 4 3 12 2 8 7 1 9 6 5 11 10 0
1 4 3 12 9 1 11 2 5 7 6 8 10 0
1 4 7 12 5 2 11 8 6 1 3 9 10 0
1 4 11 10 3 2 9 8 7 6 12 1 5 0
1 4 11 12 1 2 6 7 9 3 5 10 8 0
1 5 1 12 3 2 9 11 4 6 7 10 8 0
1 5 2 12 4 1 9 6 10 7 3 11 8 0
1 5 3 9 12 6 10 1 2 8 7 11 4 0
1 5 3 11 2 4 10 1 7 8 9 6 12 0
1 5 4 11 1 12 3 6 7 2 10 8 9 0
1 5 4 12 1 2 3 6 0
1 6 1 11 2 9 10 7 8 4 3 12 5 0
1 6 2 11 4 1 12 3 5 8 7 10 9 0
1 6 3 12 2 1 4 9 8 7 5 0
1 6 7 11 2 3 9 4 5 8 1 12 10 0
1 7 1 11 2 6 12 8 5 3 4 9 10 0
1 7 1 11 3 9 12 5 6 4 2 10 8 0
1 7 1 11 4 12 9 6 5 2 3 8 10 0
1 7 1 11 9 3 12 8 2 5 10 4 6 0
1 7 2 12 3 1 11 10 6 8 4 9 5 0
1 7 2 12 9 1 10 6 3 8 4 5 11 0
1 7 3 9 1 5 11 4 6 2 12 8 10 0
1 7 3 9 8 6 10 1 2 12 5 11 4 0
1 7 3 12 1 4 11 8 5 6 10 9 2 0
1 7 4 9 1 2 11 12 3 6 10 8 5 0
1 8 2 12 7 3 11 1 5 9 6 4 10 0
1 8 2 12 7 9 11 1 4 6 3 10 5 0
1 8 3 12 2 1 7 11 5 6 4 9 10 0
1 9 1 12 4 3 10 5 8 7 2 11 6 0
1 9 1 12 7 6 11 3 2 5 4 8 10 0
1 9 3 11 4 8 10 7 2 5 12 6 1 0
1 10 2 9 1 12 8 4 3 11 6 5 7 0
1 10 3 12 2 7 8 1 4 6 5 11 9 0
1 10 5 12 3 1 9 2 8 7 6 4 11 0
1 10 6 11 4 1 12 9 7 2 5 8 3 0
1 10 8 12 2 6 11 4 3 7 1 5 9 0
1 11 4 12 3 2 5 1 6 7 9 8 10 0
1 11 7 9 1 8 12 5 6 2 3 4 0
1 11 10 9 1 12 5 8 3 2 6 7 4 0
1 12 1 2 7 4 3 5 0
1 12 1 4 3 2 0
1 12 1 10 7 9 8 3 11 6 2 4 5 0
1 12 1 11 10 6 9 7 4 2 5 8 3 0
1 12 2 1 4 3 0
1 12 2 4 1 3 0
1 12 2 4 3 11 1 5 9 8 0
1 12 2 10 1 5 11 7 9 3 4 6 8 0
1 12 3 1 2 0
1 12 3 2 1 4 5 0
1 12 4 1 2 5 7 8 3 6 0
1 12 5 1 7 2 3 4 11 6 0
1 12 5 9 1 2 6 3 4 11 10 7 8 0
1 12 5 11 1 2 9 3 6 7 4 10 8 0
0
1.0
2.0
3.0
4.0
5.0
6.0
7.0
8.0
9.0
10.0
11.0
12.0
