voterId,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,3,5
1,SNP,skipped,skipped,skipped,skipped,3,5
2,SNP,skipped,skipped,skipped,skipped,3,5
3,SNP,skipped,skipped,skipped,skipped,3,5
4,SNP,skipped,skipped,skipped,skipped,3,5
5,SNP,skipped,skipped,skipped,skipped,3,5
6,SNP,skipped,skipped,skipped,skipped,3,5
7,SNP,skipped,skipped,skipped,skipped,3,5
8,SNP,skipped,skipped,skipped,skipped,3,5
9,SNP,skipped,skipped,skipped,skipped,3,5
10,SNP,skipped,skipped,skipped,skipped,3,5
11,SNP,skipped,skipped,skipped,skipped,3,5
12,SNP,skipped,skipped,skipped,skipped,3,5
13,SNP,skipped,skipped,skipped,skipped,3,5
14,SNP,skipped,skipped,skipped,skipped,3,5
15,SNP,skipped,skipped,skipped,skipped,3,5
16,SNP,skipped,skipped,skipped,skipped,3,5
17,SNP,skipped,skipped,skipped,skipped,3,5
18,SNP,skipped,skipped,skipped,skipped,3,5
19,SNP,skipped,skipped,skipped,skipped,3,5
20,SNP,skipped,skipped,skipped,skipped,3,5
21,SNP,skipped,skipped,skipped,skipped,3,5
22,SNP,skipped,skipped,skipped,skipped,3,5
23,SNP,skipped,skipped,skipped,skipped,3,5
24,SNP,skipped,skipped,skipped,skipped,3,5
25,SNP,skipped,skipped,skipped,skipped,3,5
26,SNP,skipped,skipped,skipped,skipped,3,5
27,SNP,skipped,skipped,skipped,skipped,3,5
28,SNP,skipped,skipped,skipped,skipped,3,5
29,SNP,skipped,skipped,skipped,skipped,3,5
30,SNP,skipped,skipped,skipped,skipped,3,5
31,SNP,skipped,skipped,skipped,skipped,3,5
32,SNP,skipped,skipped,skipped,skipped,3,5
33,SNP,skipped,skipped,skipped,skipped,3,5
34,SNP,skipped,skipped,skipped,skipped,3,5
35,SNP,skipped,skipped,skipped,skipped,3,5
36,SNP,skipped,skipped,skipped,skipped,3,5
37,SNP,skipped,skipped,skipped,skipped,3,5
