rank1,rank2,rank3,rank4,numSeats,numCands
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,skipped,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,AVERY LAVALLEY,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,skipped,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,KEITH M. ROUTHIER,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,DONALD W. TORREY,skipped,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,DONALD W. TORREY,KEITH M. ROUTHIER,1,21
ERIC K. BERZINS,NICOLE M. LACHAPELLE,DONALD W. TORREY,KEITH M. ROUTHIER,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,skipped,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NICOLE M. LACHAPELLE,TYLER MARTIN,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,JOY WINNIE,NICOLE M. LACHAPELLE,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,NANCY DIROCCO,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,NICOLE M. LACHAPELLE,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,NICOLE M. LACHAPELLE,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,NICOLE M. LACHAPELLE,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,NICOLE M. LACHAPELLE,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,NICOLE M. LACHAPELLE,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,NICOLE M. LACHAPELLE,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,NICOLE M. LACHAPELLE,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DONALD W. TORREY,NICOLE M. LACHAPELLE,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,BARBARA LABOMBARD,skipped,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,KERRIANN COLLINS,NICOLE M. LACHAPELLE,1,21
ERIC K. BERZINS,KEITH M. ROUTHIER,DON CARREY,skipped,1,21
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,1,21
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,1,21
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,1,21
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,1,21
ERIC K. BERZINS,DONALD W. TORREY,skipped,skipped,1,21
