voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
31,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
32,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
33,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
34,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
35,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
36,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
37,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
38,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
39,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
40,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
41,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
42,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
43,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
44,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
45,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
46,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
47,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
48,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
49,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
50,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
51,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
52,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
53,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
54,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
55,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
56,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
57,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
58,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
59,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
60,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
61,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
62,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
63,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
64,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
65,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
66,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
67,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
68,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
69,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
70,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
71,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
72,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
73,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
74,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
75,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
76,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
77,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
78,SNP,Lab,EKA,skipped,skipped,skipped,skipped,skipped,,8
79,SNP,Lab,EKA,skipped,skipped,skipped,skipped,skipped,,8
80,SNP,Lab,EKA,skipped,skipped,skipped,skipped,skipped,,8
81,SNP,EKA,Lab,skipped,skipped,skipped,skipped,skipped,,8
82,SNP,Lab,EKA,Sol,skipped,skipped,skipped,skipped,,8
83,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
84,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
85,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
86,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
87,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
88,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
89,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
90,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
91,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
92,SNP,Lab,EKA,Sol,Con,LD,skipped,skipped,,8
93,SNP,Lab,Sol,LD,EKA,Con,skipped,skipped,,8
94,SNP,Lab,LD,skipped,skipped,skipped,skipped,skipped,,8
95,SNP,Lab,Sol,EKA,Con,LD,skipped,skipped,,8
96,SNP,Lab,Con,skipped,skipped,skipped,skipped,skipped,,8
97,SNP,Lab,Con,LD,skipped,skipped,skipped,skipped,,8
98,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
99,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
100,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
101,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
102,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
103,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
104,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
105,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
106,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
107,SNP,EKA,Lab,Sol,Con,LD,skipped,skipped,,8
108,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
109,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
110,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
111,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
112,SNP,Lab,EKA,Sol,LD,Con,skipped,skipped,,8
113,SNP,Lab,LD,skipped,skipped,skipped,skipped,skipped,,8
114,SNP,Lab,LD,skipped,skipped,skipped,skipped,skipped,,8
115,SNP,Lab,LD,skipped,skipped,skipped,skipped,skipped,,8
116,SNP,Lab,LD,skipped,skipped,skipped,skipped,skipped,,8
117,SNP,Lab,Sol,skipped,skipped,skipped,skipped,skipped,,8
118,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
119,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
120,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
121,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
122,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
123,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
124,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
125,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
126,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
127,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
128,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
129,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
130,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
131,SNP,EKA,Lab,skipped,skipped,skipped,skipped,skipped,,8
132,SNP,EKA,Lab,skipped,skipped,skipped,skipped,skipped,,8
133,SNP,EKA,Lab,LD,skipped,skipped,skipped,skipped,,8
134,SNP,EKA,Con,Lab,LD,Sol,skipped,skipped,,8
135,SNP,EKA,Lab,skipped,skipped,skipped,skipped,skipped,,8
136,SNP,EKA,Lab,LD,skipped,skipped,skipped,skipped,,8
137,SNP,EKA,Lab,skipped,skipped,skipped,skipped,skipped,,8
138,SNP,EKA,Lab,Sol,LD,Con,skipped,skipped,,8
139,SNP,EKA,Lab,Sol,skipped,skipped,skipped,skipped,,8
140,SNP,EKA,Con,skipped,skipped,skipped,skipped,skipped,,8
141,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
142,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
143,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
144,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
145,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
146,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
147,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
148,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
149,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
150,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
151,SNP,EKA,skipped,skipped,skipped,skipped,skipped,skipped,,8
152,SNP,EKA,Lab,skipped,skipped,skipped,skipped,skipped,,8
153,SNP,EKA,Lab,LD,Sol,Con,skipped,skipped,,8
154,SNP,EKA,Lab,skipped,skipped,skipped,skipped,skipped,,8
155,SNP,EKA,Con,skipped,skipped,skipped,skipped,skipped,,8
156,SNP,EKA,Sol,skipped,skipped,skipped,skipped,skipped,,8
157,SNP,EKA,LD,skipped,skipped,skipped,skipped,skipped,,8
158,SNP,EKA,LD,skipped,skipped,skipped,skipped,skipped,,8
159,SNP,EKA,LD,skipped,skipped,skipped,skipped,skipped,,8
160,SNP,EKA,LD,Sol,skipped,skipped,skipped,skipped,,8
161,SNP,EKA,Sol,skipped,skipped,skipped,skipped,skipped,,8
162,SNP,EKA,Sol,skipped,skipped,skipped,skipped,skipped,,8
163,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
164,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
165,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
166,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
167,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
168,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
169,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
170,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
171,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
172,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
173,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
174,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
175,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
176,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
177,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
178,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
179,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
180,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
181,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
182,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
183,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
184,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
185,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
186,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
187,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
188,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
189,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
190,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
191,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
192,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
193,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
194,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
195,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
196,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
197,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
198,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
199,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
200,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
201,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
202,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
203,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
204,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
205,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
206,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
207,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
208,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
209,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
210,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
211,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
212,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
213,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
214,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
215,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
216,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
217,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
218,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
219,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
220,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
221,SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
