voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
1,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
2,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
3,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
4,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
5,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
6,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
7,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
8,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
9,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
10,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
11,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
12,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
13,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
14,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
15,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
16,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
17,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
18,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
19,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
20,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
21,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
22,LD,skipped,skipped,skipped,skipped,skipped,skipped,,7
23,LD,SNP,SU,skipped,skipped,skipped,skipped,,7
24,LD,SNP,Lab,Con,SU,skipped,skipped,,7
25,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
26,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
27,LD,Lab,SU,skipped,skipped,skipped,skipped,,7
28,LD,Lab,Con,skipped,skipped,skipped,skipped,,7
29,LD,Lab,Con,SU,skipped,skipped,skipped,,7
30,LD,Lab,Con,SNP,SU,skipped,skipped,,7
31,LD,Lab,SNP,skipped,skipped,skipped,skipped,,7
32,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
33,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
34,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
35,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
36,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
37,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
38,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
39,LD,Lab,SNP,Con,SU,skipped,skipped,,7
40,LD,Lab,SU,Con,SNP,skipped,skipped,,7
41,LD,Lab,Con,SU,SNP,skipped,skipped,,7
42,LD,Lab,Con,SNP,SU,skipped,skipped,,7
43,LD,Lab,SNP,Con,SU,skipped,skipped,,7
44,LD,SU,skipped,skipped,skipped,skipped,skipped,,7
45,LD,SU,skipped,skipped,skipped,skipped,skipped,,7
46,LD,SU,skipped,skipped,skipped,skipped,skipped,,7
47,LD,SU,Lab,skipped,skipped,skipped,skipped,,7
48,LD,SU,Con,skipped,skipped,skipped,skipped,,7
49,LD,SU,Con,SNP,skipped,skipped,skipped,,7
50,LD,SU,Con,SNP,Lab,skipped,skipped,,7
51,LD,Con,skipped,skipped,skipped,skipped,skipped,,7
52,LD,Con,skipped,skipped,skipped,skipped,skipped,,7
53,LD,Con,skipped,skipped,skipped,skipped,skipped,,7
54,LD,Con,skipped,skipped,skipped,skipped,skipped,,7
55,LD,Con,skipped,skipped,skipped,skipped,skipped,,7
56,LD,Con,skipped,skipped,skipped,skipped,skipped,,7
57,LD,Con,Lab,SNP,SU,skipped,skipped,,7
58,LD,Con,Lab,SU,skipped,skipped,skipped,,7
59,LD,Con,SU,skipped,skipped,skipped,skipped,,7
60,LD,Con,SU,skipped,skipped,skipped,skipped,,7
61,LD,Con,SU,skipped,skipped,skipped,skipped,,7
62,LD,Con,SU,skipped,skipped,skipped,skipped,,7
63,LD,Con,SU,skipped,skipped,skipped,skipped,,7
64,LD,Con,SU,skipped,skipped,skipped,skipped,,7
65,LD,Con,SU,SNP,skipped,skipped,skipped,,7
66,LD,Con,SNP,skipped,skipped,skipped,skipped,,7
67,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
68,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
69,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
70,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
71,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
72,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
73,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
74,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
75,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
76,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
77,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
78,LD,SNP,Lab,SU,Con,skipped,skipped,,7
79,LD,SNP,Lab,Con,SU,skipped,skipped,,7
80,LD,SNP,Con,skipped,skipped,skipped,skipped,,7
81,LD,SNP,Lab,skipped,skipped,skipped,skipped,,7
82,LD,SNP,SU,skipped,skipped,skipped,skipped,,7
83,LD,SNP,SU,skipped,skipped,skipped,skipped,,7
84,LD,SNP,Lab,Con,skipped,skipped,skipped,,7
85,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
86,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
87,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
88,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
89,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
90,LD,Lab,skipped,skipped,skipped,skipped,skipped,,7
91,LD,Lab,Con,skipped,skipped,skipped,skipped,,7
92,LD,SU,Con,Lab,skipped,skipped,skipped,,7
93,LD,Lab,Con,skipped,skipped,skipped,skipped,,7
94,LD,Lab,Con,skipped,skipped,skipped,skipped,,7
95,LD,Lab,SNP,skipped,skipped,skipped,skipped,,7
96,LD,SNP,Con,Lab,SU,skipped,skipped,,7
97,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
98,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
99,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
100,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
101,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
102,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
103,SNP,LD,Lab,skipped,skipped,skipped,skipped,,7
104,SNP,Lab,skipped,skipped,skipped,skipped,skipped,,7
105,SNP,Lab,skipped,skipped,skipped,skipped,skipped,,7
106,SNP,Lab,SU,skipped,skipped,skipped,skipped,,7
107,SNP,Lab,skipped,skipped,skipped,skipped,skipped,,7
108,SNP,Lab,skipped,skipped,skipped,skipped,skipped,,7
109,Lab,SNP,skipped,skipped,skipped,skipped,skipped,,7
110,SNP,Con,skipped,skipped,skipped,skipped,skipped,,7
111,Con,SNP,LD,skipped,skipped,skipped,skipped,,7
112,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
113,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
114,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
115,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
116,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
117,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
118,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
119,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
120,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
121,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
122,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
123,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
124,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
125,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
126,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
127,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
128,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
129,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
130,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
131,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
132,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
133,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
134,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
