Precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped,4,1
