Precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
MINNEAPOLIS W-5 P-01,Victor Martinez,skipped,skipped,4,1
