voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
1,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
2,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
3,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
4,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
5,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
6,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
7,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
8,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
9,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
10,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
11,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
12,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
13,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
14,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
15,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
16,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
17,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
18,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
19,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
20,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
21,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
22,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
23,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
24,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
25,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
26,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
27,Cathy MULDOON (Lab),skipped,skipped,skipped,skipped,skipped,,6
28,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
29,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
30,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
31,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
32,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
33,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
34,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
35,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
36,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
37,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
38,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
39,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
40,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
41,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
42,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
43,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
44,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
45,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
46,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
47,Cathy MULDOON (Lab),Jim WARNOCK (Ind),skipped,skipped,skipped,skipped,,6
48,Cathy MULDOON (Lab),Jim WARNOCK (Ind),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
49,Cathy MULDOON (Lab),Jim WARNOCK (Ind),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
50,Cathy MULDOON (Lab),Jim WARNOCK (Ind),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
51,Cathy MULDOON (Lab),Jim WARNOCK (Ind),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
52,Cathy MULDOON (Lab),Jim WARNOCK (Ind),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
53,Cathy MULDOON (Lab),Jim WARNOCK (Ind),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
54,Cathy MULDOON (Lab),Jim WARNOCK (Ind),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
55,Jim WARNOCK (Ind),Greg MCCARRA (SNP),David DODDS (Lab),skipped,skipped,skipped,,6
56,Jim WARNOCK (Ind),Greg MCCARRA (SNP),David DODDS (Lab),Alastair LOWRIE (Con),skipped,skipped,,6
57,Jim WARNOCK (Ind),Greg MCCARRA (SNP),David DODDS (Lab),Alastair LOWRIE (Con),skipped,skipped,,6
58,Jim WARNOCK (Ind),Greg MCCARRA (SNP),David DODDS (Lab),Alastair LOWRIE (Con),skipped,skipped,,6
59,Jim WARNOCK (Ind),Greg MCCARRA (SNP),David DODDS (Lab),Alastair LOWRIE (Con),skipped,skipped,,6
60,Cathy MULDOON (Lab),Jim WARNOCK (Ind),Garry KNOX (SNP),skipped,skipped,skipped,,6
61,Jim WARNOCK (Ind),Garry KNOX (SNP),David DODDS (Lab),skipped,skipped,skipped,,6
62,Cathy MULDOON (Lab),Jim WARNOCK (Ind),Alastair LOWRIE (Con),skipped,skipped,skipped,,6
63,Cathy MULDOON (Lab),Jim WARNOCK (Ind),Alastair LOWRIE (Con),skipped,skipped,skipped,,6
64,Jim WARNOCK (Ind),Alastair LOWRIE (Con),Garry KNOX (SNP),David DODDS (Lab),skipped,skipped,,6
65,Jim WARNOCK (Ind),Alastair LOWRIE (Con),David DODDS (Lab),skipped,skipped,skipped,,6
66,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
67,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
68,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
69,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
70,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
71,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
72,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
73,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
74,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
75,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
76,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
77,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
78,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
79,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
80,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
81,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
82,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
83,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
84,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
85,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
86,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
87,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
88,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
89,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
90,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
91,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
92,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
93,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
94,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
95,Jim WARNOCK (Ind),David DODDS (Lab),skipped,skipped,skipped,skipped,,6
96,Jim WARNOCK (Ind),David DODDS (Lab),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
97,Jim WARNOCK (Ind),David DODDS (Lab),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
98,Jim WARNOCK (Ind),David DODDS (Lab),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
99,Jim WARNOCK (Ind),David DODDS (Lab),Greg MCCARRA (SNP),skipped,skipped,skipped,,6
100,Jim WARNOCK (Ind),David DODDS (Lab),Greg MCCARRA (SNP),Alastair LOWRIE (Con),skipped,skipped,,6
101,Jim WARNOCK (Ind),David DODDS (Lab),Greg MCCARRA (SNP),Alastair LOWRIE (Con),skipped,skipped,,6
102,Jim WARNOCK (Ind),David DODDS (Lab),Greg MCCARRA (SNP),Alastair LOWRIE (Con),skipped,skipped,,6
103,Jim WARNOCK (Ind),David DODDS (Lab),Alastair LOWRIE (Con),Greg MCCARRA (SNP),skipped,skipped,,6
104,Cathy MULDOON (Lab),Greg MCCARRA (SNP),skipped,skipped,skipped,skipped,,6
105,Cathy MULDOON (Lab),Greg MCCARRA (SNP),skipped,skipped,skipped,skipped,,6
106,Cathy MULDOON (Lab),Greg MCCARRA (SNP),skipped,skipped,skipped,skipped,,6
107,Cathy MULDOON (Lab),Greg MCCARRA (SNP),skipped,skipped,skipped,skipped,,6
108,Cathy MULDOON (Lab),Greg MCCARRA (SNP),skipped,skipped,skipped,skipped,,6
109,Cathy MULDOON (Lab),Greg MCCARRA (SNP),skipped,skipped,skipped,skipped,,6
