voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
16,Lab,Grn,skipped,skipped,skipped,skipped,skipped,,7
17,Lab,Grn,skipped,skipped,skipped,skipped,skipped,,7
18,Lab,Grn,skipped,skipped,skipped,skipped,skipped,,7
19,Lab,Grn,skipped,skipped,skipped,skipped,skipped,,7
20,Lab,Grn,skipped,skipped,skipped,skipped,skipped,,7
21,Lab,Grn,skipped,skipped,skipped,skipped,skipped,,7
22,Lab,Grn,skipped,skipped,skipped,skipped,skipped,,7
23,Lab,Grn,Libtn,SNP,Con,skipped,skipped,,7
24,Lab,Grn,Con,Libtn,SNP,skipped,skipped,,7
25,Lab,Grn,Con,skipped,skipped,skipped,skipped,,7
26,Lab,Grn,SNP,skipped,skipped,skipped,skipped,,7
27,Lab,Libtn,skipped,skipped,skipped,skipped,skipped,,7
28,Lab,Libtn,Con,skipped,skipped,skipped,skipped,,7
29,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
30,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
31,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
32,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
33,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
34,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
35,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
36,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
37,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
38,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
39,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
40,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
41,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
42,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
43,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
44,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
45,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
46,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
47,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
48,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
49,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
50,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
51,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
52,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
53,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
54,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,7
