voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
1,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
2,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
3,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
4,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
5,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
6,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
7,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
8,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
9,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
10,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
14,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
15,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
16,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
17,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
18,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
19,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
20,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
21,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
22,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
23,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
24,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
25,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
26,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,7
27,Charlie CEFFERTY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
28,Charlie CEFFERTY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
29,Charlie CEFFERTY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
30,Charlie CEFFERTY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
31,Charlie CEFFERTY (Ind),Sandy THORNTON (Con),skipped,skipped,skipped,skipped,skipped,,7
32,Charlie CEFFERTY (Ind),Sandy THORNTON (Con),skipped,skipped,skipped,skipped,skipped,,7
33,Charlie CEFFERTY (Ind),Martin MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,,7
34,Charlie CEFFERTY (Ind),Martin MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,,7
