8 0
696 1 0
27 1 2 0
2 1 2 3 0
2 1 2 3 7 0
1 1 2 3 8 6 5 4 7 0
1 1 2 3 8 6 7 0
2 1 2 4 0
1 1 2 4 7 3 8 0
1 1 2 4 7 8 0
1 1 2 5 8 7 4 6 3 0
1 1 2 6 0
1 1 2 6 3 7 8 4 5 0
1 1 2 6 3 8 5 0
4 1 2 6 3 8 7 5 4 0
1 1 2 6 8 7 4 5 3 0
9 1 2 7 0
1 1 2 7 3 4 0
1 1 2 7 4 6 3 5 0
1 1 2 7 5 8 4 6 3 0
3 1 2 7 8 0
1 1 2 7 8 3 6 5 4 0
1 1 2 7 8 4 5 6 3 0
1 1 2 7 8 4 6 5 3 0
1 1 2 7 8 5 0
1 1 2 7 8 5 4 6 3 0
1 1 2 7 8 6 0
1 1 2 7 8 6 5 4 3 0
17 1 2 8 0
1 1 2 8 3 6 5 7 4 0
1 1 2 8 4 3 7 5 6 0
1 1 2 8 5 4 6 7 3 0
1 1 2 8 5 4 7 6 3 0
1 1 2 8 6 0
1 1 2 8 6 3 0
1 1 2 8 6 3 7 5 4 0
1 1 2 8 6 5 7 3 4 0
1 1 2 8 6 7 5 3 0
3 1 2 8 7 0
1 1 2 8 7 3 6 5 4 0
1 1 2 8 7 4 0
2 1 2 8 7 5 6 4 3 0
20 1 3 0
11 1 3 2 0
1 1 3 2 6 8 7 5 4 0
2 1 3 2 8 0
1 1 3 4 2 6 8 0
1 1 3 5 0
2 1 3 6 0
9 1 3 7 0
1 1 3 7 8 5 4 2 6 0
1 1 3 7 8 5 4 6 2 0
1 1 3 7 8 6 2 5 4 0
7 1 3 8 0
104 1 4 0
3 1 4 2 0
1 1 4 2 3 7 5 8 6 0
1 1 4 2 6 3 8 7 5 0
1 1 4 2 6 8 3 7 5 0
1 1 4 2 6 8 7 3 5 0
1 1 4 2 7 5 3 8 6 0
2 1 4 2 8 7 5 3 6 0
1 1 4 5 0
1 1 4 5 6 2 0
2 1 4 5 7 8 2 6 3 0
1 1 4 5 7 8 3 6 2 0
1 1 4 6 0
2 1 4 6 8 0
1 1 4 6 8 5 7 2 3 0
29 1 4 7 0
1 1 4 7 2 0
1 1 4 7 2 8 6 5 3 0
1 1 4 7 3 2 5 8 6 0
1 1 4 7 5 8 3 6 2 0
1 1 4 7 5 8 6 2 3 0
1 1 4 7 6 0
1 1 4 7 6 2 8 3 5 0
1 1 4 7 6 8 3 2 5 0
3 1 4 7 8 0
2 1 4 7 8 2 6 5 3 0
25 1 4 8 0
1 1 4 8 2 3 6 7 5 0
1 1 4 8 2 7 5 6 0
1 1 4 8 5 3 6 2 7 0
1 1 4 8 5 6 2 3 7 0
1 1 4 8 5 6 7 2 3 0
1 1 4 8 5 6 7 3 2 0
2 1 4 8 5 7 2 6 3 0
1 1 4 8 5 7 6 2 3 0
1 1 4 8 6 0
2 1 4 8 6 2 5 7 3 0
1 1 4 8 6 2 7 5 3 0
1 1 4 8 6 5 0
2 1 4 8 6 5 2 7 3 0
2 1 4 8 6 5 7 2 3 0
1 1 4 8 6 5 7 3 2 0
1 1 4 8 6 7 5 2 3 0
1 1 4 8 7 2 6 3 5 0
8 1 5 0
1 1 5 2 0
1 1 5 2 3 0
1 1 5 2 8 4 7 6 3 0
1 1 5 4 0
1 1 5 4 7 8 3 6 2 0
1 1 5 4 8 6 2 3 7 0
1 1 5 6 8 0
1 1 5 6 8 7 2 3 4 0
1 1 5 6 8 7 2 4 3 0
2 1 5 7 0
1 1 5 7 2 6 8 3 4 0
1 1 5 7 8 0
1 1 5 7 8 6 2 3 4 0
1 1 5 8 0
1 1 5 8 6 0
1 1 5 8 6 2 7 0
1 1 5 8 6 7 0
2 1 5 8 7 0
35 1 6 0
2 1 6 2 0
2 1 6 2 8 0
1 1 6 2 8 7 5 3 0
1 1 6 3 0
1 1 6 3 2 5 8 4 7 0
2 1 6 4 0
1 1 6 4 7 0
2 1 6 4 8 0
2 1 6 5 0
1 1 6 5 4 0
3 1 6 7 0
3 1 6 7 8 0
1 1 6 7 8 5 2 4 3 0
24 1 6 8 0
